<p>
FILE	NN	file
-	NN	<unknown>
Black	NP	Black
smoke	NN	smoke
rises	VBZ	rise
from	IN	from
an	DT	an
Israeli	JJ	Israeli
airstrike	NN	airstrike
on	IN	on
Kafar	NP	<unknown>
Hamam	NP	<unknown>
,	,	,
a	DT	a
Lebanese	JJ	Lebanese
border	NN	border
village	NN	village
with	IN	with
Israel	NP	Israel
in	IN	in
south	JJ	south
Lebanon	NP	Lebanon
,	,	,
on	IN	on
May	NP	May
17	CD	@card@
,	,	,
2024	CD	@card@
.	SENT	.
President	NP	President
Joe	NP	Joe
Biden	NP	Biden
has	VBZ	have
called	VBN	call
for	IN	for
a	DT	a
quick	JJ	quick
ceasefire	NN	ceasefire
and	CC	and
end	NN	end
to	TO	to
the	DT	the
fighting	NN	fighting
between	IN	between
Israel	NP	Israel
and	CC	and
Hamas	NP	<unknown>
in	IN	in
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
,	,	,
saying	VBG	say
the	DT	the
militant	JJ	militant
group	NN	group
is	VBZ	be
no	RB	no
longer	RBR	longer
capable	JJ	capable
of	IN	of
launching	VBG	launch
an	DT	an
attack	NN	attack
on	IN	on
Israel	NP	Israel
like	IN	like
the	DT	the
one	CD	one
on	IN	on
Oct.	NP	Oct.
7	CD	@card@
.	SENT	.
Israel	NP	Israel
'	POS	'
s	NN	S
Prime	NP	Prime
Minister	NP	Minister
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
and	CC	and
far-right	JJ	far-right
ministers	NNS	minister
disagree	VBP	disagree
,	,	,
saying	VBG	say
that	IN	that
destroying	VBG	destroy
Hamas	NNS	<unknown>
will	MD	will
require	VB	require
continued	JJ	continued
Israeli	JJ	Israeli
military	JJ	military
operations	NNS	operation
in	IN	in
the	DT	the
strip	NN	strip
.	SENT	.
(	(	(
AP	NP	AP
Photo/Mohammed	NP	Photo/Mohammed
Zaatari	NP	Zaatari
,	,	,
File	NP	File
)	)	)
<p>
JERUSALEM	NP	Jerusalem
(	(	(
AP	NP	AP
)	)	)
--	:	--
At	IN	at
the	DT	the
start	NN	start
of	IN	of
its	PP$	its
devastating	JJ	devastating
offensive	NN	offensive
on	IN	on
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
,	,	,
Israel	NP	Israel
set	VBD	set
an	DT	an
ambitious	JJ	ambitious
