<h>
Minister	NP	Minister
:	:	:
UK	NP	UK
courts	NNS	court
would	MD	would
need	VB	need
to	TO	to
make	VB	make
decision	NN	decision
on	IN	on
Netanyahu	NP	<unknown>
arrest	NN	arrest
warrant	NN	warrant
<p>
British	JJ	British
courts	NNS	court
would	MD	would
be	VB	be
required	VBN	require
to	TO	to
decide	VB	decide
whether	IN	whether
to	TO	to
enforce	VB	enforce
an	DT	an
international	JJ	international
arrest	NN	arrest
warrant	NN	warrant
should	MD	should
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
enter	VBP	enter
the	DT	the
UK	NP	UK
,	,	,
according	VBG	accord
to	TO	to
the	DT	the
Government	NN	government
.	SENT	.
<p>
Foreign	JJ	foreign
Office	NP	Office
minister	NN	minister
Hamish	NP	Hamish
Falconer	NP	Falconer
was	VBD	be
repeatedly	RB	repeatedly
urged	VBN	urge
by	IN	by
MPs	NP	MP
to	TO	to
give	VB	give
a	DT	a
definitive	JJ	definitive
answer	NN	answer
on	IN	on
the	DT	the
UK	NP	UK
'	POS	'
s	JJ	<unknown>
likely	JJ	likely
action	NN	action
after	IN	after
the	DT	the
International	NP	International
Criminal	NP	Criminal
Court	NP	Court
(	(	(
ICC	NP	ICC
)	)	)
issued	VBD	issue
a	DT	a
warrant	NN	warrant
for	IN	for
the	DT	the
Israeli	JJ	Israeli
prime	JJ	prime
minister	NN	minister
and	CC	and
his	PP$	his
former	JJ	former
defence	NN	defence
minister	NN	minister
Yoav	NP	<unknown>
Gallant	NN	gallant
over	IN	over
alleged	JJ	alleged
war	NN	war
crimes	NNS	crime
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
Mr	NP	Mr
Falconer	NP	Falconer
said	VBD	say
there	EX	there
is	VBZ	be
a	DT	a
domestic	JJ	domestic
legal	JJ	legal
process	NN	process
to	TO	to
be	VB	be
followed	VBN	follow
through	IN	through
the	DT	the
courts	NNS	court
that	WDT	that
"	``	"
determines	VBZ	determine
whether	IN	whether
or	CC	or
not	RB	not
to	TO	to
endorse	VB	endorse
an	DT	an
arrest	NN	arrest
warrant	NN	warrant
"	''	"
by	IN	by
the	DT	the
ICC	NP	ICC
,	,	,
adding	VBG	add
this	DT	this
has	VBZ	have
"	``	"
never	RB	never
been	VBN	be
tested	VBN	test
"	''	"
as	IN	as
the	DT	the
UK	NP	UK
has	VBZ	have
yet	RB	yet
to	TO	to
be	VB	be
visited	VBN	visit
by	IN	by
an	DT	an
ICC	NP	ICC
indictee	NN	indictee
.	SENT	.
<p>
There	EX	there
is	VBZ	be
a	DT	a
domestic	JJ	domestic
legal	JJ	legal
process	NN	process
through	IN	through
our	PP$	our
independent	JJ	independent
courts	NNS	court
that	WDT	that
determines	VBZ	determine
whether	IN	whether
or	CC	or
not	RB	not
to	TO	to
endorse	VB	endorse
an	DT	an
arrest	NN	arrest
warrant	NN	warrant
by	IN	by
the	DT	the
ICCHamish	NP	ICCHamish
Falconer	NP	Falconer
<p>
Shadow	NP	Shadow
foreign	JJ	foreign
secretary	NN	secretary
Dame	NP	Dame
Priti	NP	Priti
Patel	NP	Patel
claimed	VBD	claim
the	DT	the
"	``	"
only	JJ	only
beneficiaries	NNS	beneficiary
"	''	"
of	IN	of
the	DT	the
ICC	NP	ICC
'	POS	'
s	JJ	<unknown>
decision	NN	decision
are	VBP	be
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
the	DT	the
Conservatives	NNS	conservative
believe	VBP	believe
the	DT	the
warrants	NNS	warrant
have	VBP	have
"	``	"
no	DT	no
basis	NN	basis
in	IN	in
international	JJ	international
law	NN	law
"	''	"
.	SENT	.
<p>
In	IN	in
reply	NN	reply
to	TO	to
Labour	NP	Labour
MP	NN	MP
Sarah	NP	Sarah
Owen	NP	Owen
(	(	(
Luton	NP	Luton
North	NP	North
)	)	)
,	,	,
Mr	NP	Mr
Falconer	NP	Falconer
told	VBD	tell
the	DT	the
Commons	NN	commons
:	:	:
"	``	"
I	NP	I
'	''	'
d	SYM	d
like	IN	like
to	TO	to
just	RB	just
be	VB	be
clear	JJ	clear
that	IN	that
what	WP	what
I	PP	I
have	VBP	have
said	VBN	say
this	DT	this
afternoon	NN	afternoon
is	VBZ	be
not	RB	not
that	IN	that
the	DT	the
Government	NN	government
will	MD	will
uphold	VB	uphold
arrest	NN	arrest
warrants	NNS	warrant
.	SENT	.
<p>
"	``	"
What	WP	what
I	PP	I
have	VBP	have
been	VBN	be
clear	JJ	clear
about	IN	about
this	DT	this
afternoon	NN	afternoon
is	VBZ	be
that	IN	that
due	JJ	due
process	NN	process
will	MD	will
be	VB	be
followed	VBN	follow
.	SENT	.
These	DT	these
are	VBP	be
questions	NNS	question
for	IN	for
independent	JJ	independent
courts	NNS	court
in	IN	in
the	DT	the
UK	NP	UK
,	,	,
and	CC	and
it	PP	it
is	VBZ	be
independent	JJ	independent
courts	NNS	court
that	WDT	that
would	MD	would
review	VB	review
the	DT	the
arrest	NN	arrest
warrants	NNS	warrant
if	IN	if
that	DT	that
situation	NN	situation
were	VBD	be
to	TO	to
arise	VB	arise
.	SENT	.
"	''	"
<p>
Responding	VBG	respond
to	TO	to
an	DT	an
urgent	JJ	urgent
question	NN	question
on	IN	on
the	DT	the
ICC	NP	ICC
'	POS	'
s	NN	S
decision	NN	decision
,	,	,
Mr	NP	Mr
Falconer	NP	Falconer
earlier	RBR	earlier
said	VBD	say
:	:	:
"	``	"
In	IN	in
line	NN	line
with	IN	with
this	DT	this
Government	NN	government
'	POS	'
s	JJ	<unknown>
stated	JJ	stated
commitment	NN	commitment
to	TO	to
the	DT	the
rule	NN	rule
of	IN	of
law	NN	law
,	,	,
we	PP	we
