<h>
Morning	NP	Morning
News	NP	News
Bulletin	NP	Bulletin
22	CD	@card@
November	NP	November
2024	CD	@card@
<h>
Get	VB	get
the	DT	the
SBS	NP	SBS
Audio	JJ	audio
app	NP	App
<h>
Other	JJ	other
ways	NNS	way
to	TO	to
listen	VB	listen
<h>
In	IN	in
this	DT	this
bulletin	NN	bulletin
,	,	,
the	DT	the
International	NP	International
Criminal	NP	Criminal
Court	NP	Court
issues	NNS	issue
arrest	VB	arrest
warrants	NNS	warrant
for	IN	for
the	DT	the
Israeli	JJ	Israeli
prime	JJ	prime
minister	NN	minister
,	,	,
a	DT	a
former	JJ	former
defence	NN	defence
minister	NN	minister
and	CC	and
a	DT	a
Hamas	JJ	<unknown>
leader	NN	leader
;	:	;
Russia	NP	Russia
has	VBZ	have
confirmed	VBN	confirm
the	DT	the
use	NN	use
of	IN	of
an	DT	an
intercontinental	JJ	intercontinental
ballistic	JJ	ballistic
missile	NN	missile
during	IN	during
an	DT	an
attack	NN	attack
on	IN	on
the	DT	the
Ukrainian	JJ	Ukrainian
city	NN	city
of	IN	of
Dnipro	NP	<unknown>
;	:	;
in	IN	in
cricket	NN	cricket
,	,	,
Pat	NP	Pat
Cummins	NP	Cummins
looks	VBZ	look
ahead	RB	ahead
to	TO	to
the	DT	the
Border-Gavaskar	NP	<unknown>
trophy	NN	trophy
.	SENT	.
<p>
The	DT	the
International	NP	International
Criminal	NP	Criminal
Court	NP	Court
issues	NNS	issue
arrest	VB	arrest
warrants	NNS	warrant
for	IN	for
the	DT	the
Israeli	JJ	Israeli
prime	JJ	prime
minister	NN	minister
,	,	,
a	DT	a
former	JJ	former
defence	NN	defence
minister	NN	minister
and	CC	and
a	DT	a
Hamas	NP	<unknown>
leader	NN	leader
<p>
Russia	NP	Russia
has	VBZ	have
confirmed	VBN	confirm
the	DT	the
use	NN	use
of	IN	of
an	DT	an
intercontinental	JJ	intercontinental
ballistic	JJ	ballistic
missile	NN	missile
during	IN	during
an	DT	an
attack	NN	attack
on	IN	on
the	DT	the
Ukrainian	JJ	Ukrainian
city	NN	city
of	IN	of
Dnipro	NP	<unknown>
<p>
Pat	NP	Pat
Cummins	NP	Cummins
looks	VBZ	look
ahead	RB	ahead
to	TO	to
the	DT	the
Border-Gavaskar	NP	<unknown>
trophy	NN	trophy
