<p>
By	IN	by
August	NP	August
2024	CD	@card@
,	,	,
nearly	RB	nearly
half	NN	half
of	IN	of
Gaza	NP	Gaza
'	POS	'
s	JJ	<unknown>
working	NN	working
animals	NNS	animal
had	VBD	have
been	VBN	be
killed	VBN	kill
in	IN	in
the	DT	the
Israeli	JJ	Israeli
war	NN	war
on	IN	on
the	DT	the
enclave	NN	enclave
,	,	,
according	VBG	accord
to	TO	to
the	DT	the
United	NP	United
Nations	NPS	Nations
Food	NP	Food
and	CC	and
Agriculture	NP	Agriculture
Organization	NP	Organization
.	SENT	.
<p>
AFP	NP	AFP
<p>
People	NP	People
transport	NN	transport
bodies	NNS	body
of	IN	of
victims	NNS	victim
on	IN	on
a	DT	a
donkey-pulled	NN	<unknown>
cart	NN	cart
,	,	,
following	VBG	follow
an	DT	an
overnight	JJ	overnight
Israeli	JJ	Israeli
strike	NN	strike
in	IN	in
Beit	NP	Beit
Lahia	NP	<unknown>
in	IN	in
northern	JJ	northern
Gaza	NP	Gaza
on	IN	on
November	NP	November
17	CD	@card@
,	,	,
2024	CD	@card@
.	SENT	.
/	SYM	/
Photo	NP	Photo
:	:	:
AFP	NP	AFP
<p>
Amina	NP	Amina
Abu	NP	Abu
Maghasib	NP	<unknown>
'	POS	'
s	NN	S
livelihood	NN	livelihood
rests	VBZ	rest
on	IN	on
one	CD	one
animal	NN	animal
:	:	:
a	DT	a
donkey	NN	donkey
that	WDT	that
pulls	VBZ	pull
the	DT	the
cart	NN	cart
she	PP	she
uses	VBZ	use
to	TO	to
transport	VB	transport
people	NNS	people
around	IN	around
Gaza	NP	Gaza
,	,	,
where	WRB	where
more	JJR	more
than	IN	than
a	DT	a
year	NN	year
of	IN	of
war	NN	war
has	VBZ	have
led	VBN	lead
to	TO	to
a	DT	a
widespread	JJ	widespread
shortage	NN	shortage
of	IN	of
fuel	NN	fuel
for	IN	for
cars	NNS	car
.	SENT	.
<p>
"	''	"
Before	IN	before
the	DT	the
war	NN	war
,	,	,
I	PP	I
used	VBD	use
to	TO	to
sell	VB	sell
milk	NN	milk
and	CC	and
yoghurt	NN	yoghurt
,	,	,
and	CC	and
the	DT	the
