<h>
Injured	JJ	injured
least	JJS	least
103,700	CD	@card@
have	VBP	have
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
Health	NP	Health
.	SENT	.
About	RB	about
1,700	CD	@card@
Israelis	NPS	Israelis
have	VBP	have
been	VBN	be
killed	VBN	kill
and	CC	and
about	RB	about
8,700	CD	@card@
have	VBP	have
been	VBN	be
injured	VBN	injure
,	,	,
according	VBG	accord
to	TO	to
Israeli	JJ	Israeli
officials	NNS	official
.	SENT	.
