<h>
IDF	NP	IDF
attacks	NNS	attack
suspected	VBD	suspect
Hezbollah	NP	Hezbollah
missile	NN	missile
site	NN	site
in	IN	in
Beirut	NP	Beirut
<p>
Smoke	NP	Smoke
billows	NNS	billow
from	IN	from
the	DT	the
site	NN	site
of	IN	of
an	DT	an
Israeli	JJ	Israeli
attack	NN	attack
on	IN	on
a	DT	a
building	NN	building
in	IN	in
Beirut	NP	Beirut
'	POS	'
s	JJ	<unknown>
southern	JJ	southern
suburb	NN	suburb
<p>
The	DT	the
Israeli	JJ	Israeli
army	NN	army
said	VBD	say
it	PP	it
attacked	VBD	attack
a	DT	a
southern	JJ	southern
Beirut	NP	Beirut
building	NN	building
which	WDT	which
it	PP	it
claimed	VBD	claim
was	VBD	be
being	VBG	be
used	VBN	use
to	TO	to
store	VB	store
precision	NN	precision
missiles	NNS	missile
belonging	VBG	belong
to	TO	to
Hezbollah	NP	Hezbollah
.	SENT	.
<p>
The	DT	the
attack	NN	attack
was	VBD	be
a	DT	a
further	JJR	further
test	NN	test
of	IN	of
a	DT	a
fragile	JJ	fragile
ceasefire	NN	ceasefire
between	IN	between
Israel	NP	Israel
and	CC	and
Hezbollah	NP	Hezbollah
.	SENT	.
<p>
A	DT	a
huge	JJ	huge
plume	NN	plume
of	IN	of
smoke	NN	smoke
billowed	VBN	billow
from	IN	from
the	DT	the
building	NN	building
,	,	,
Reuters	NP	Reuters
live	JJ	live
footage	NN	footage
showed	VBD	show
,	,	,
almost	RB	almost
an	DT	an
hour	NN	hour
after	IN	after
the	DT	the
Israeli	JJ	Israeli
army	NN	army
issued	VBD	issue
an	DT	an
evacuation	NN	evacuation
order	NN	order
to	TO	to
residents	NNS	resident
of	IN	of
the	DT	the
Hadath	NP	<unknown>
neighbourhood	NN	neighbourhood
.	SENT	.
<p>
Israeli	JJ	Israeli
Defence	NN	defence
Minister	NP	Minister
Israel	NP	Israel
Katz	NP	Katz
claimed	VBD	claim
in	IN	in
a	DT	a
statement	NN	statement
