<p>
Police	NNS	Police
stand	VBP	stand
in	IN	in
front	NN	front
of	IN	of
the	DT	the
Stanford	NP	Stanford
University	NP	University
president	NN	president
'	POS	'
s	JJ	<unknown>
office	NN	office
after	IN	after
a	DT	a
group	NN	group
of	IN	of
pro-Palestine	NP	pro-Palestine
protesters	NNS	protester
barricaded	VBD	barricade
themselves	PP	themselves
inside	IN	inside
the	DT	the
office	NN	office
in	IN	in
Stanford	NP	Stanford
,	,	,
Calif.	NP	Calif.
,	,	,
on	IN	on
Wednesday	NP	Wednesday
,	,	,
June	NP	June
5	CD	@card@
,	,	,
2024	CD	@card@
.	SENT	.
Thirteen	CD	thirteen
pro-Palestine	NP	pro-Palestine
Stanford	NP	Stanford
University	NP	University
students	NNS	student
were	VBD	be
arrested	VBN	arrest
.	SENT	.
<p>
STANFORD	NP	Stanford
--	:	--
Thirteen	CD	thirteen
Stanford	NP	Stanford
University	NP	University
students	NNS	student
,	,	,
including	VBG	include
12	CD	@card@
pro-Palestine	JJ	<unknown>
activists	NNS	activist
and	CC	and
a	DT	a
student	NN	student
reporter	NN	reporter
from	IN	from
the	DT	the
Stanford	NP	Stanford
Daily	NP	Daily
,	,	,
were	VBD	be
arrested	VBN	arrest
on	IN	on
Wednesday	NP	Wednesday
morning	NN	morning
for	IN	for
entering	VBG	enter
and	CC	and
barricading	VBG	barricade
themselves	PP	themselves
inside	IN	inside
the	DT	the
building	NN	building
that	WDT	that
houses	VBZ	house
offices	NNS	office
for	IN	for
the	DT	the
university	NN	university
'	POS	'
s	NN	S
provost	NN	provost
and	CC	and
president	NN	president
.	SENT	.
A	DT	a
pro-Palestine	NP	pro-Palestine
student	NN	student
encampment	NN	encampment
was	VBD	be
also	RB	also
dismantled	VBN	dismantle
following	VBG	follow
the	DT	the
protest	NN	protest
.	SENT	.
<p>
The	DT	the
occupation	NN	occupation
of	IN	of
the	DT	the
university	NN	university
'	POS	'
s	JJ	<unknown>
executive	JJ	executive
offices	NNS	office
lasted	VBD	last
almost	RB	almost
three	CD	three
hours	NNS	hour
.	SENT	.
The	DT	the
students	NNS	student
put	VBP	put
up	RP	up
signs	NNS	sign
"	``	"
renaming	VBG	rename
"	''	"
Stanford	NP	Stanford
University	NP	University
President	NP	President
Richard	NP	Richard
Saller	NP	Saller
'	POS	'
s	NN	S
office	NN	office
"	``	"
Dr.	NP	Dr.
Adnan	NP	Adnan
'	POS	'
s	NN	S
Office	NN	office
,	,	,
"	''	"
after	IN	after
a	DT	a
Palestinian	JJ	Palestinian
physician	NN	physician
who	WP	who
died	VBD	die
in	IN	in
an	DT	an
Israeli	JJ	Israeli
jail	NN	jail
.	SENT	.
The	DT	the
group	NN	group
called	VBD	call
