<p>
Details	NNS	detail
about	IN	about
Israel	NP	Israel
Defense	NP	Defense
Forces	NP	Forces
'	POS	'
complex	JJ	complex
military	JJ	military
plan	NN	plan
in	IN	in
Gaza	NP	Gaza
that	WDT	that
rescued	VBD	rescue
four	CD	four
Israeli	JJ	Israeli
hostages	NNS	hostage
were	VBD	be
still	RB	still
emerging	VBG	emerge
Saturday	NP	Saturday
afternoon	NN	afternoon
as	IN	as
world	NN	world
leaders	NNS	leader
and	CC	and
family	NN	family
members	NNS	member
celebrated	VBD	celebrate
.	SENT	.
An	DT	an
Israeli	JJ	Israeli
official	NN	official
acknowledged	VBD	acknowledge
"	''	"
under	IN	under
100	CD	@card@
"	``	"
Palestinian	JJ	Palestinian
casualties	NNS	casualty
during	IN	during
the	DT	the
operation	NN	operation
,	,	,
while	IN	while
Hamas	JJ	<unknown>
officials	NNS	official
reported	VBD	report
twice	RB	twice
as	IN	as
many	JJ	many
deaths	NNS	death
.	SENT	.
<p>
The	DT	the
military	NN	military
said	VBD	say
they	PP	they
appeared	VBD	appear
to	TO	to
be	VB	be
in	IN	in
good	JJ	good
health	NN	health
and	CC	and
were	VBD	be
being	VBG	be
taken	VBN	take
to	TO	to
a	DT	a
hospital	NN	hospital
for	IN	for
further	JJR	further
health	NN	health
checks	NNS	check
.	SENT	.
<p>
"	``	"
They	PP	they
are	VBP	be
back	RB	back
home	NN	home
in	IN	in
Israel	NP	Israel
.	SENT	.
They	PP	they
are	VBP	be
alive	JJ	alive
.	SENT	.
They	PP	they
are	VBP	be
well	RB	well
,	,	,
"	''	"
Israel	NP	Israel
Defense	NP	Defense
Forces	NPS	Forces
Spokesperson	NN	spokesperson
Daniel	NP	Daniel
Hagari	NP	<unknown>
said	VBD	say
in	IN	in
a	DT	a
briefing	NN	briefing
.	SENT	.
The	DT	the
hostages	NNS	hostage
were	VBD	be
freed	VBN	free
from	IN	from
two	CD	two
separate	JJ	separate
houses	NNS	house
in	IN	in
the	DT	the
residential	JJ	residential
neighborhood	NN	neighborhood
of	IN	of
al-Nuseirat	NP	<unknown>
,	,	,
in	IN	in
central	JJ	central
Gaza	NP	Gaza
.	SENT	.
<p>
Gaza	NP	Gaza
'	POS	'
s	JJ	<unknown>
Hamas-run	JJ	<unknown>
government	NN	government
media	NNS	medium
office	NN	office
said	VBD	say
210	CD	@card@
