<p>
Last	JJ	last
week	NN	week
,	,	,
Hill	NP	Hill
appeared	VBD	appear
on	IN	on
Briahna	NP	<unknown>
Joy	NP	Joy
Gray	NP	Gray
'	POS	'
s	NN	S
"	``	"
Bad	NP	Bad
Faith	NP	Faith
"	''	"
podcast	NN	<unknown>
after	IN	after
he	PP	he
hosted	VBD	host
a	DT	a
Hamas	JJ	<unknown>
spokesperson	NN	spokesperson
on	IN	on
his	PP$	his
Al	NP	Al
Jazeera	NP	<unknown>
English	NP	English
(	(	(
AJE	NP	AJE
)	)	)
program	NN	program
"	''	"
UpFront	NN	upfront
.	SENT	.
"	''	"
<p>
Hill	NP	Hill
suggested	VBD	suggest
Hamas	NP	<unknown>
would	MD	would
be	VB	be
willing	JJ	willing
to	TO	to
speak	VB	speak
with	IN	with
other	JJ	other
news	NN	news
organizations	NNS	organization
but	CC	but
that	IN	that
the	DT	the
media	NN	media
refuses	VBZ	refuse
to	TO	to
do	VB	do
so	RB	so
because	IN	because
of	IN	of
the	DT	the
group	NN	group
'	POS	'
s	JJ	<unknown>
terrorist	JJ	terrorist
status	NN	status
.	SENT	.
<p>
"	''	"
I	NP	I
'	POS	'
m	NN	m
not	RB	not
convinced	VBN	convince
that	IN	that
they	PP	they
'	POS	'
re	NN	re
unwilling	JJ	unwilling
to	TO	to
talk	VB	talk
to	TO	to
these	DT	these
other	JJ	other
networks	NNS	network
.	SENT	.
It	PP	it
seems	VBZ	seem
to	TO	to
me	PP	me
that	IN	that
other	JJ	other
corporate	JJ	corporate
media	NNS	medium
outlets	NNS	outlet
have	VBP	have
made	VBN	make
the	DT	the
decision	NN	decision
that	IN	that
they	PP	they
do	VBP	do
n't	RB	n't
want	VB	want
to	TO	to
be	VB	be
in	IN	in
conversation	NN	conversation
with	IN	with
them	PP	them
,	,	,
and	CC	and
part	NN	part
of	IN	of
why	WRB	why
is	VBZ	be
because	IN	because
they	PP	they
'	POS	'
ve	NN	ve
decided	VBD	decide
to	TO	to
frame	VB	frame
them	PP	them
as	IN	as
a	DT	a
terrorist	JJ	terrorist
network	NN	network
,	,	,
"	''	"
Hill	NP	Hill
said	VBD	say
.	SENT	.
<p>
"	``	"
And	CC	and
when	WRB	when
you	PP	you
have	VB	have
Netanyahu	NP	<unknown>
and	CC	and
others	NNS	other
saying	VBG	say
that	IN	that
they	PP	they
'	''	'
re	IN	re
no	DT	no
different	JJ	different
than	IN	than
...	:	...
ISIS	NP	Isis
,	,	,
then	RB	then
it	PP	it
becomes-	JJ	<unknown>
you	PP	you
would	MD	would
n't	RB	n't
do	VB	do
an	DT	an
exclusive	JJ	exclusive
with	IN	with
ISIS	NP	Isis
on	IN	on
CNN	NP	CNN
so	IN	so
they	PP	they
'	POS	'
re	NN	re
not	RB	not
going	VBG	go
to	TO	to
do	VB	do
one	CD	one
with	IN	with
Hamas	NN	<unknown>
,	,	,
"	''	"
Hill	NP	Hill
continued	VBD	continue
.	SENT	.
"	``	"
And	CC	and
it	PP	it
'	POS	'
s	JJ	<unknown>
part	NN	part
of	IN	of
a	DT	a
broader	JJR	broad
project	NN	project
,	,	,
I	PP	I
think	VBP	think
,	,	,
of	IN	of
framing	VBG	frame
Hamas	NNS	<unknown>
not	RB	not
as	IN	as
a	DT	a
