<p>
LA	NP	LA
PAZ	NP	Paz
,	,	,
Bolivia	NP	Bolivia
--	:	--
Bolivia	NP	Bolivia
'	POS	'
s	NN	S
government	NN	government
severed	VBD	sever
diplomatic	JJ	diplomatic
relations	NNS	relation
with	IN	with
Israel	NP	Israel
on	IN	on
Tuesday	NP	Tuesday
,	,	,
accusing	VBG	accuse
it	PP	it
of	IN	of
carrying	VBG	carry
out	RP	out
"	''	"
crimes	NNS	crime
against	IN	against
humanity	NN	humanity
"	''	"
in	IN	in
Gaza	NP	Gaza
,	,	,
and	CC	and
Chile	NP	Chile
and	CC	and
Colombia	NP	Colombia
recalled	VBD	recall
their	PP$	their
ambassadors	NNS	ambassador
to	TO	to
Israel	NP	Israel
as	IN	as
they	PP	they
criticized	VBD	criticize
the	DT	the
Israeli	JJ	Israeli
military	JJ	military
offensive	NN	offensive
against	IN	against
Hamas	JJ	<unknown>
militants	NNS	militant
.	SENT	.
<p>
Bolivian	JJ	Bolivian
officials	NNS	official
cited	VBD	cite
the	DT	the
number	NN	number
of	IN	of
Palestinian	JJ	Palestinian
casualties	NNS	casualty
in	IN	in
Gaza	NP	Gaza
that	WDT	that
have	VBP	have
resulted	VBN	result
from	IN	from
the	DT	the
latest	JJS	late
Israel-Hamas	NN	<unknown>
war	NN	war
,	,	,
but	CC	but
made	VBD	make
no	DT	no
mention	NN	mention
of	IN	of
the	DT	the
Hamas	JJ	<unknown>
attack	NN	attack
on	IN	on
Israel	NP	Israel
at	IN	at
the	DT	the
start	NN	start
of	IN	of
the	DT	the
conflict	NN	conflict
.	SENT	.
<p>
"	''	"
Bolivia	NP	Bolivia
decided	VBD	decide
to	TO	to
break	VB	break
diplomatic	JJ	diplomatic
relations	NNS	relation
with	IN	with
the	DT	the
state	NN	state
of	IN	of
Israel	NP	Israel
in	IN	in
repudiation	NN	repudiation
and	CC	and
condemnation	NN	condemnation
of	IN	of
the	DT	the
aggressive	JJ	aggressive
and	CC	and
disproportionate	JJ	disproportionate
Israeli	JJ	Israeli
military	JJ	military
offensive	NN	offensive
taking	VBG	take
place	NN	place
in	IN	in
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
,	,	,
"	''	"
Freddy	NP	Freddy
Mamani	NP	Mamani
,	,	,
Bolivia	NP	Bolivia
'	POS	'
s	JJ	<unknown>
deputy	JJ	deputy
foreign	JJ	foreign
minister	NN	minister
,	,	,
said	VBD	say
at	IN	at
a	DT	a
news	NN	news
conference	NN	conference
.	SENT	.
<p>
Chile	NP	Chile
decided	VBD	decide
to	TO	to
recall	VB	recall
its	PP$	its
ambassador	NN	ambassador
"	''	"
in	IN	in
the	DT	the
face	NN	face
of	IN	of
the	DT	the
unacceptable	JJ	unacceptable
violations	NNS	violation
of	IN	of
international	JJ	international
humanitarian	JJ	humanitarian
law	NN	law
committed	VBN	commit
by	IN	by
Israel	NP	Israel
in	IN	in
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
,	,	,
"	''	"
the	DT	the
