<h>
Topline	NP	Topline
<p>
Belize	NP	Belize
became	VBD	become
the	DT	the
latest	JJS	late
country	NN	country
this	DT	this
week	NN	week
to	TO	to
pull	VB	pull
its	PP$	its
ambassador	NN	ambassador
from	IN	from
Israel	NP	Israel
since	IN	since
the	DT	the
beginning	NN	beginning
of	IN	of
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
war	NN	war
with	IN	with
Gaza-based	JJ	<unknown>
militant	JJ	militant
group	NN	group
Hamas	NNS	<unknown>
citing	VBG	cite
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
refusal	NN	refusal
to	TO	to
heed	VB	heed
calls	NNS	call
for	IN	for
a	DT	a
humanitarian	JJ	humanitarian
pause	NN	pause
in	IN	in
the	DT	the
conflict	NN	conflict
,	,	,
as	IN	as
fighting	VBG	fight
in	IN	in
Gaza	NP	Gaza
enters	VBZ	enter
its	PP$	its
sixth	JJ	sixth
week	NN	week
.	SENT	.
<p>
Israeli	NP	Israeli
Prime	NP	Prime
Minister	NP	Minister
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
,	,	,
who	WP	who
rebuffed	VBD	rebuff
calls	NNS	call
this	DT	this
week	NN	week
for	IN	for
a	DT	a
humanitarian	JJ	humanitarian
pause	NN	pause
in	IN	in
...	:	...
+	SYM	+
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
war	NN	war
with	IN	with
Hamas	NP	<unknown>
.	SENT	.
<p>
POOL/AFP	NP	<unknown>
via	IN	via
Getty	NP	Getty
Images	NNS	image
<h>
Key	NP	Key
Facts	NPS	Facts
<p>
In	IN	in
a	DT	a
statement	NN	statement
on	IN	on
Tuesday	NP	Tuesday
,	,	,
Belize	NP	Belize
'	POS	'
s	NN	S
government	NN	government
reiterated	VBD	reiterate
calls	NNS	call
for	IN	for
an	DT	an
"	``	"
immediate	JJ	immediate
ceasefire	NN	ceasefire
"	''	"
to	TO	to
allow	VB	allow
for	IN	for
humanitarian	JJ	humanitarian
aid	NN	aid
to	TO	to
enter	VB	enter
Gaza	NP	Gaza
,	,	,
announcing	VBG	announce
it	PP	it
will	MD	will
suspend	VB	suspend
all	DT	all
diplomatic	JJ	diplomatic
activities	NNS	activity
in	IN	in
Tel	NP	Tel
Aviv	NP	Aviv
and	CC	and
withdraw	VB	withdraw
its	PP$	its
accreditation	NN	accreditation
for	IN	for
Israel	NP	Israel
'	POS	'
s	NN	S
ambassador	NN	ambassador
.	SENT	.
<p>
Belize	NP	Belize
'	POS	'
s	NN	S
government	NN	government
also	RB	also
condemned	VBD	condemn
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
fighting	NN	fighting
in	IN	in
Gaza	NP	Gaza
,	,	,
accusing	VBG	accuse
its	PP$	its
defense	NN	defense
forces	NNS	force
of	IN	of
violating	VBG	violate
international	JJ	international
humanitarian	JJ	humanitarian
law	NN	law
(	(	(
human	JJ	human
rights	NNS	right
experts	NNS	expert
havesaid	VBG	<unknown>
attacks	NNS	attack
by	IN	by
Israel	NP	Israel
and	CC	and
Hamas	NP	<unknown>
on	IN	on
civilians	NNS	civilian
have	VBP	have
likely	RB	likely
violated	VBN	violate
international	JJ	international
law	NN	law
,	,	,
while	IN	while
the	DT	the
United	NP	United
Nations	NPS	Nations
Independent	NP	Independent
International	NP	International
Commission	NP	Commission
of	IN	of
Inquiry	NP	Inquiry
on	IN	on
the	DT	the
