<h>
Rich	NP	Rich
Lowry	NP	Lowry
:	:	:
The	DT	the
kidnapped	VBN	kidnap
posters	NNS	poster
are	VBP	be
n't	RB	n't
an	DT	an
affront	NN	affront
<p>
There	RB	there
'	POS	'
s	NN	S
an	DT	an
ongoing	JJ	ongoing
struggle	NN	struggle
in	IN	in
our	PP$	our
streets	NNS	street
over	RP	over
whether	IN	whether
it	PP	it
'	POS	'
s	NN	S
legitimate	JJ	legitimate
to	TO	to
post	VB	post
flyers	NNS	flyer
about	IN	about
people	NNS	people
kidnapped	VBN	kidnap
in	IN	in
the	DT	the
Hamas	JJ	<unknown>
terror	NN	terror
attack	NN	attack
on	IN	on
Israel	NP	Israel
on	IN	on
October	NP	October
7	CD	@card@
,	,	,
or	CC	or
this	DT	this
is	VBZ	be
a	DT	a
provocation	NN	provocation
that	WDT	that
warrants	VBZ	warrant
the	DT	the
posters	NNS	poster
being	VBG	be
torn	VBN	tear
down	RP	down
.	SENT	.
<p>
There	EX	there
are	VBP	be
many	JJ	many
things	NNS	thing
in	IN	in
American	JJ	American
life	NN	life
considered	VBN	consider
offensive	JJ	offensive
or	CC	or
controversial	JJ	controversial
that	IN	that
never	RB	never
would	MD	would
have	VB	have
been	VBN	be
before	RB	before
.	SENT	.
<p>
Now	RB	now
,	,	,
kidnapped	VBD	kidnap
posters	NNS	poster
have	VBP	have
to	TO	to
be	VB	be
added	VBN	add
to	TO	to
the	DT	the
list	NN	list
.	SENT	.
<p>
There	EX	there
'	''	'
s	VBG	<unknown>
an	DT	an
ongoing	JJ	ongoing
struggle	NN	struggle
in	IN	in
our	PP$	our
streets	NNS	street
over	RP	over
whether	IN	whether
it	PP	it
'	POS	'
s	NN	S
legitimate	JJ	legitimate
to	TO	to
post	VB	post
flyers	NNS	flyer
about	IN	about
people	NNS	people
kidnapped	VBN	kidnap
in	IN	in
the	DT	the
Hamas	JJ	<unknown>
terror	NN	terror
attack	NN	attack
on	IN	on
Israel	NP	Israel
on	IN	on
October	NP	October
7	CD	@card@
,	,	,
or	CC	or
this	DT	this
is	VBZ	be
a	DT	a
provocation	NN	provocation
that	WDT	that
warrants	VBZ	warrant
the	DT	the
posters	NNS	poster
being	VBG	be
torn	VBN	tear
down	RP	down
.	SENT	.
<p>
As	RB	as
far	RB	far
as	IN	as
public	JJ	public
debates	NNS	debate
go	VBP	go
,	,	,
this	DT	this
is	VBZ	be
n't	RB	n't
a	DT	a
