<h>
Opinion	NN	opinion
Why	WRB	why
Israel	NP	Israel
broke	VBD	break
the	DT	the
ceasefire	NN	ceasefire
:	:	:
For	IN	for
Netanyahu	NP	<unknown>
,	,	,
war	NN	war
is	VBZ	be
just	RB	just
politics	NNS	politics
<h>
The	DT	the
sad	JJ	sad
reality	NN	reality
is	VBZ	be
that	IN	that
the	DT	the
political	JJ	political
survival	NN	survival
of	IN	of
right-wing	JJ	right-wing
leaders	NNS	leader
like	IN	like
Netanyahu	NP	<unknown>
depended	VBD	depend
on	IN	on
creating	VBG	create
conditions	NNS	condition
that	WDT	that
enable	VBP	enable
never-ending	VBG	never-end
hostilities	NNS	hostility
.	SENT	.
War	NP	War
becomes	VBZ	become
the	DT	the
means	VBZ	mean
to	TO	to
do	VB	do
everyday	JJ	everyday
politics	NNS	politics
<p>
Netanyahu	NP	<unknown>
'	POS	'
s	JJ	<unknown>
move	NN	move
to	TO	to
dismiss	VB	dismiss
Shin	NP	Shin
Bet	NP	Bet
director	NN	director
Ronen	NP	Ronen
Bar	NP	Bar
revealed	VBD	reveal
the	DT	the
conflicting	JJ	conflicting
positions	NNS	position
within	IN	within
the	DT	the
Israeli	JJ	Israeli
government	NN	government
on	IN	on
the	DT	the
strategy	NN	strategy
to	TO	to
be	VB	be
adopted	VBN	adopt
on	IN	on
the	DT	the
security	NN	security
and	CC	and
military	JJ	military
fronts	NNS	front
.	SENT	.
(	(	(
Reuters	NP	Reuters
File	NP	File
Photo	NP	Photo
)	)	)
<p>
Palestinians	NPS	Palestinians
in	IN	in
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
are	VBP	be
being	VBG	be
subjected	VBN	subject
once	RB	once
again	RB	again
to	TO	to
a	DT	a
full-scale	JJ	full-scale
Israeli	JJ	Israeli
military	JJ	military
attack	NN	attack
.	SENT	.
The	DT	the
latest	JJS	late
series	NN	series
of	IN	of
bombings	NNS	bombing
is	VBZ	be
"	``	"
just	RB	just
the	DT	the
beginning	NN	beginning
"	''	"
,	,	,
said	VBD	say
