<p>
Activists	NNS	activist
should	MD	should
insist	VB	insist
that	DT	that
"	``	"
Jewish	JJ	Jewish
lives	NNS	life
matter	NN	matter
"	''	"
in	IN	in
the	DT	the
same	JJ	same
way	NN	way
demonstrators	NNS	demonstrator
campaigned	VBD	campaign
that	IN	that
"	``	"
black	JJ	black
lives	NNS	life
matter	NN	matter
"	''	"
,	,	,
the	DT	the
Deputy	NP	Deputy
Prime	NP	Prime
Minister	NP	Minister
urged	VBD	urge
today	NN	today
.	SENT	.
<p>
Oliver	NP	Oliver
Dowden	NP	Dowden
said	VBD	say
British	JJ	British
Jews	NNS	jew
were	VBD	be
"	``	"
fearful	JJ	fearful
"	''	"
in	IN	in
the	DT	the
wake	NN	wake
of	IN	of
Hamas	NP	<unknown>
'	POS	'
slaughter	NN	slaughter
of	IN	of
1,400	CD	@card@
Israelis	NPS	Israelis
last	JJ	last
month	NN	month
.	SENT	.
Rishi	NP	<unknown>
Sunak	NP	<unknown>
'	POS	'
s	NN	S
number	NN	number
two	CD	two
said	VBD	say
there	EX	there
had	VBD	have
not	RB	not
been	VBN	be
the	DT	the
"	``	"
same	JJ	same
kind	NN	kind
of	IN	of
moral	JJ	moral
clarity	NN	clarity
"	''	"
shown	VBN	show
after	IN	after
the	DT	the
Hamas	JJ	<unknown>
attacks	NNS	attack
as	IN	as
that	DT	that
witnessed	VBN	witness
after	IN	after
George	NP	George
Floyd	NP	Floyd
was	VBD	be
killed	VBN	kill
in	IN	in
the	DT	the
US	NP	US
.	SENT	.
<p>
"	``	"
We	PP	we
should	MD	should
n't	RB	n't
see	VB	see
this	DT	this
just	RB	just
as	IN	as
a	DT	a
matter	NN	matter
for	IN	for
the	DT	the
Jewish	JJ	Jewish
community	NN	community
,	,	,
we	PP	we
should	MD	should
see	VB	see
this	DT	this
is	VBZ	be
as	RB	as
a	DT	a
matter	NN	matter
for	IN	for
all	DT	all
of	IN	of
British	JJ	British
society	NN	society
,	,	,
"	''	"
he	PP	he
told	VBD	tell
Sky	NP	Sky
News	NP	News
'	POS	'
Sunday	NP	Sunday
Morning	NP	Morning
With	IN	with
Trevor	NP	Trevor
Phillips	NP	Phillips
programme	NN	programme
.	SENT	.
"	``	"
It	PP	it
is	VBZ	be
not	RB	not
acceptable	JJ	acceptable
to	TO	to
our	PP$	our
British	JJ	British
values	NNS	value
that	IN	that
there	EX	there
should	MD	should
be	VB	be
that	DT	that
kind	NN	kind
of	IN	of
intimidation	NN	intimidation
,	,	,
and	CC	and
I	PP	I
have	VBP	have
to	TO	to
say	VB	say
to	TO	to
you	PP	you
that	IN	that
I	PP	I
am	VBP	be
a	DT	a
bit	NN	bit
disappointed	VBD	disappoint
that	DT	that
-	NN	<unknown>
if	IN	if
you	PP	you
look	VBP	look
at	IN	at
the	DT	the
moral	JJ	moral
indignation	NN	indignation
and	CC	and
the	DT	the
clarity	NN	clarity
that	IN	that
we	PP	we
saw	VBD	see
after	IN	after
the	DT	the
murder	NN	murder
of	IN	of
George	NP	George
Floyd	NP	Floyd
in	IN	in
the	DT	the
United	NP	United
States	NPS	States
with	IN	with
the	DT	the
Black	NP	Black
Lives	NP	Lives
Matter	NP	Matter
movement	NN	movement
-	NN	<unknown>
we	PP	we
have	VBP	have
n't	RB	n't
seen	VBN	see
,	,	,
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
showing	VBG	show
that	IN	that
Jewish	JJ	Jewish
lives	NNS	life
matter	NN	matter
.	SENT	.
<p>
"	``	"
I	PP	I
think	VBP	think
that	DT	that
is	VBZ	be
a	DT	a
cause	NN	cause
of	IN	of
hurt	VBN	hurt
to	TO	to
the	DT	the
Jewish	JJ	Jewish
community	NN	community
and	CC	and
it	PP	it
is	VBZ	be
