<p>
Mourners	NNS	mourner
gather	VBP	gather
by	IN	by
the	DT	the
shrouded	VBN	shroud
bodies	NNS	body
of	IN	of
victims	NNS	victim
killed	VBN	kill
in	IN	in
a	DT	a
bombardment	NN	bombardment
in	IN	in
Beit	NP	Beit
Lahia	NP	<unknown>
in	IN	in
the	DT	the
northern	JJ	northern
Gaza	NP	Gaza
Strip	NP	Strip
,	,	,
outside	IN	outside
an	DT	an
Indonesian	JJ	Indonesian
hospital	NN	hospital
on	IN	on
15	CD	@card@
March	NP	March
,	,	,
2025	CD	@card@
.	SENT	.
Photo	NN	photo
:	:	:
AFP/	NP	<unknown>
Omar	NP	Omar
Al-Qattaa	NP	<unknown>
<p>
At	IN	at
least	JJS	least
nine	CD	nine
Palestinians	NNS	Palestinian
killed	VBN	kill
in	IN	in
Israeli	JJ	Israeli
strike	NN	strike
,	,	,
medics	NNS	medic
report	VBP	report
<p>
Incident	NN	incident
highlights	VBZ	highlight
fragility	NN	fragility
of	IN	of
19	CD	@card@
January	NP	January
ceasefire	NN	ceasefire
agreement	NN	agreement
<p>
Hamas	NN	<unknown>
offers	VBZ	offer
to	TO	to
free	VB	free
dual	JJ	dual
national	JJ	national
if	IN	if
Israel	NP	Israel
advances	NNS	advance
ceasefire	NN	ceasefire
talks	NNS	talk
<p>
At	IN	at
least	JJS	least
nine	CD	nine
Palestinians	NNS	Palestinian
were	VBD	be
killed	VBN	kill
-	NN	<unknown>
including	VBG	include
three	CD	three
local	JJ	local
journalists	NNS	journalist
,	,	,
and	CC	and
were	VBD	be
others	NNS	other
wounded	VBN	wound
on	IN	on
Saturday	NP	Saturday
in	IN	in
an	DT	an
Israeli	JJ	Israeli
airstrike	NN	airstrike
on	IN	on
Gaza	NP	Gaza
'	POS	'
s	NN	S
northern	JJ	northern
Beit	NP	Beit
Lahiya	NP	<unknown>
town	NN	town
,	,	,
Gaza	NP	Gaza
'	POS	'
s	JJ	<unknown>
health	NN	health
ministry	NN	ministry
said	VBD	say
,	,	,
as	IN	as
