<p>
M	NP	M
?	SENT	?
decins	NNS	<unknown>
Sans	NP	Sans
Fronti	NP	<unknown>
?	SENT	?
res/Doctors	NNS	<unknown>
Without	IN	without
Borders	NP	Borders
(	(	(
MSF	NP	MSF
)	)	)
strongly	RB	strongly
condemns	VBZ	condemn
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
strike	NN	strike
on	IN	on
Nasser	NP	Nasser
Hospital	NP	Hospital
in	IN	in
Khan	NP	Khan
Younis	NP	Younis
,	,	,
southern	JJ	southern
Gaza	NP	Gaza
--	:	--
the	DT	the
largest	JJS	large
remaining	VBG	remain
functioning	VBG	function
hospital	NN	hospital
in	IN	in
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
,	,	,
where	WRB	where
MSF	NP	MSF
teams	NNS	team
work	VBP	work
.	SENT	.
On	IN	on
23	CD	@card@
March	NP	March
,	,	,
Israeli	JJ	Israeli
forces	NNS	force
targeted	VBD	target
the	DT	the
hospital	NN	hospital
'	POS	'
s	NN	S
inpatient	NN	inpatient
surgical	JJ	surgical
department	NN	department
,	,	,
killing	VBG	kill
two	CD	two
people	NNS	people
,	,	,
according	VBG	accord
to	TO	to
the	DT	the
Ministry	NP	Ministry
of	IN	of
Health	NP	Health
.	SENT	.
MSF	NP	MSF
teams	NNS	team
confirmed	VBD	confirm
there	EX	there
were	VBD	be
several	JJ	several
people	NNS	people
injured	JJ	injured
,	,	,
one	CD	one
of	IN	of
which	WDT	which
was	VBD	be
admitted	VBN	admit
to	TO	to
our	PP$	our
trauma	NN	trauma
unit	NN	unit
,	,	,
and	CC	and
that	DT	that
severe	JJ	severe
damage	NN	damage
was	VBD	be
done	VBN	do
to	TO	to
the	DT	the
building	NN	building
.	SENT	.
This	DT	this
attack	NN	attack
,	,	,
shows	VBZ	show
a	DT	a
total	JJ	total
disregard	NN	disregard
for	IN	for
the	DT	the
protection	NN	protection
of	IN	of
medical	JJ	medical
facilities	NNS	facility
,	,	,
endangered	JJ	endangered
patients	NNS	patient
and	CC	and
medical	JJ	medical
staff	NN	staff
and	CC	and
the	DT	the
very	JJ	very
provision	NN	provision
of	IN	of
healthcare	NN	<unknown>
.	SENT	.
As	IN	as
Israeli	JJ	Israeli
forces	NNS	force
escalate	VBP	escalate
their	PP$	their
operations	NNS	operation
in	IN	in
Gaza	NP	Gaza
once	RB	once
again	RB	again
,	,	,
MSF	NP	MSF
calls	VBZ	call
for	IN	for
the	DT	the
respect	NN	respect
and	CC	and
protection	NN	protection
of	IN	of
healthcare	NN	<unknown>
facilities	NNS	facility
,	,	,
