<h>
Critics	NNS	critic
call	VBP	call
it	PP	it
an	DT	an
attack	NN	attack
on	IN	on
free	JJ	free
speech	NN	speech
,	,	,
but	CC	but
the	DT	the
Trump	NP	Trump
administration	NN	administration
says	VBZ	say
some	DT	some
protests	NNS	protest
are	VBP	be
antisemitic	JJ	antisemitic
and	CC	and
could	MD	could
harm	VB	harm
US	PP	us
foreign	JJ	foreign
policy	NN	policy
.	SENT	.
<p>
U.S.	NP	U.S.
immigration	NN	immigration
authorities	NNS	authority
late	JJ	late
Tuesday	NP	Tuesday
detained	VBD	detain
a	DT	a
Turkish	JJ	Turkish
doctoral	JJ	doctoral
student	NN	student
at	IN	at
Tufts	NP	Tufts
University	NP	University
near	IN	near
Boston	NP	Boston
who	WP	who
had	VBD	have
voiced	VBN	voice
support	NN	support
for	IN	for
Palestinians	NPS	Palestinians
during	IN	during
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
war	NN	war
in	IN	in
Gaza	NP	Gaza
and	CC	and
have	VBP	have
revoked	VBN	revoke
her	PP$	her
visa	NN	visa
.	SENT	.
<p>
Rumeysa	NP	<unknown>
Ozturk	NP	<unknown>
'	POS	'
s	NN	S
supporters	NNS	supporter
say	VBP	say
her	PP$	her
detention	NN	detention
is	VBZ	be
the	DT	the
first	JJ	first
known	JJ	known
immigration	NN	immigration
arrest	NN	arrest
of	IN	of
a	DT	a
Boston-area	NN	Boston-area
student	NN	student
engaged	VBN	engage
in	IN	in
such	JJ	such
activism	NN	activism
to	TO	to
be	VB	be
carried	VBN	carry
out	RP	out
by	IN	by
President	NP	President
Donald	NP	Donald
Trump	NP	Trump
'	POS	'
s	NN	S
administration	NN	administration
.	SENT	.
(	(	(
File	VB	file
)	)	)
(	(	(
AP	NP	AP
)	)	)
<p>
Rumeysa	NP	<unknown>
Ozturk	NP	<unknown>
'	POS	'
s	NN	S
supporters	NNS	supporter
say	VBP	say
her	PP$	her
detention	NN	detention
is	VBZ	be
the	DT	the
first	JJ	first
known	JJ	known
immigration	NN	immigration
arrest	NN	arrest
of	IN	of
a	DT	a
Boston-area	NN	Boston-area
student	NN	student
engaged	VBN	engage
in	IN	in
such	JJ	such
activism	NN	activism
to	TO	to
be	VB	be
carried	VBN	carry
out	RP	out
by	IN	by
President	NP	President
Donald	NP	Donald
Trump	NP	Trump
'	POS	'
s	NN	S
administration	NN	administration
,	,	,
which	WDT	which
has	VBZ	have
detained	VBN	detain
or	CC	or
sought	VBN	seek
to	TO	to
detain	VB	detain
several	JJ	several
foreign-born	JJ	foreign-born
students	NNS	student
who	WP	who
are	VBP	be
legally	RB	legally
in	IN	in
the	DT	the
U.S.	NP	U.S.
and	CC	and
have	VBP	have
been	VBN	be
involved	VBN	involve
in	IN	in
pro-Palestinian	NP	pro-Palestinian
protests	NNS	protest
.	SENT	.
<p>
The	DT	the
actions	NNS	action
have	VBP	have
been	VBN	be
condemned	VBN	condemn
as	IN	as
an	DT	an
assault	NN	assault
on	IN	on
free	JJ	free
speech	NN	speech
,	,	,
though	IN	though
the	DT	the
Trump	NP	Trump
administration	NN	administration
argues	VBZ	argue
that	IN	that
certain	JJ	certain
protests	NNS	protest
are	VBP	be
antisemitic	JJ	antisemitic
and	CC	and
can	MD	can
undermine	VB	undermine
U.S.	NP	U.S.
foreign	JJ	foreign
policy	NN	policy
.	SENT	.
