<h>
Tragedy	NN	tragedy
as	IN	as
Nova	NP	Nova
festival	NN	festival
survivor	NN	survivor
is	VBZ	be
found	VBN	find
dead	RB	dead
on	IN	on
her	PP$	her
22nd	JJ	22nd
birthday	NN	birthday
after	IN	after
taking	VBG	take
her	PP$	her
own	JJ	own
life	NN	life
'	''	'
having	VBG	have
failed	VBN	fail
to	TO	to
recover	VB	recover
from	IN	from
trauma	NN	trauma
'	''	'
of	IN	of
Hamas	JJ	<unknown>
October	NP	October
7	CD	@card@
massacre	NN	massacre
<p>
A	DT	a
Nova	NP	Nova
festival	NN	festival
survivor	NN	survivor
has	VBZ	have
tragically	RB	tragically
been	VBN	be
found	VBN	find
dead	RB	dead
on	IN	on
her	PP$	her
22nd	JJ	22nd
birthday	NN	birthday
after	IN	after
taking	VBG	take
her	PP$	her
own	JJ	own
life	NN	life
.	SENT	.
<p>
Shirel	NP	<unknown>
Golan	NP	Golan
had	VBD	have
been	VBN	be
battling	VBG	battle
a	DT	a
post-traumatic	JJ	post-traumatic
stress	NN	stress
disorder	NN	disorder
following	VBG	follow
the	DT	the
Hamas	JJ	<unknown>
massacre	NN	massacre
on	IN	on
October	NP	October
7	CD	@card@
,	,	,
2023	CD	@card@
,	,	,
before	IN	before
she	PP	she
took	VBD	take
her	PP$	her
own	JJ	own
life	NN	life
,	,	,
her	PP$	her
brother	NN	brother
Eyal	NP	Eyal
Golan	NP	Golan
said	VBD	say
.	SENT	.
<p>
She	PP	she
was	VBD	be
found	VBN	find
dead	JJ	dead
in	IN	in
her	PP$	her
apartment	NN	apartment
in	IN	in
Porat	NP	<unknown>
,	,	,
near	IN	near
Netanya	NP	Netanya
in	IN	in
northwestern	JJ	northwestern
Israel	NP	Israel
,	,	,
on	IN	on
her	PP$	her
22nd	JJ	22nd
birthday	NN	birthday
on	IN	on
October	NP	October
20	CD	@card@
.	SENT	.
<p>
Her	PP$	her
brother	NN	brother
has	VBZ	have
now	RB	now
blamed	VBN	blame
the	DT	the
state	NN	state
of	IN	of
Israel	NP	Israel
for	IN	for
her	PP$	her
death	NN	death
,	,	,
saying	VBG	say
that	IN	that
she	PP	she
did	VBD	do
n't	RB	n't
get	VB	get
any	DT	any
help	NN	help
,	,	,
despite	IN	despite
being	VBG	be
hospitalised	VBN	hospitalise
for	IN	for
her	PP$	her
PTSD	JJ	<unknown>
symptoms	NNS	symptom
twice	RB	twice
.	SENT	.
<p>
'	''	'
If	IN	if
the	DT	the
