<h>
Pope	NP	Pope
and	CC	and
Holy	NP	Holy
Land	NP	Land
Church	NP	Church
leaders	NNS	leader
announce	VBP	announce
day	NN	day
of	IN	of
prayer	NN	prayer
for	IN	for
peace	NN	peace
<p>
ROME	NP	Rome
--	:	--
With	IN	with
the	DT	the
war	NN	war
in	IN	in
Gaza	NP	Gaza
morphing	VBG	<unknown>
into	IN	into
a	DT	a
full-blown	JJ	full-blown
regional	JJ	regional
conflict	NN	conflict
as	IN	as
the	DT	the
first	JJ	first
anniversary	NN	anniversary
of	IN	of
hostilities	NNS	hostility
approaches	NNS	approach
,	,	,
the	DT	the
Church	NP	Church
'	POS	'
s	JJ	<unknown>
leading	VBG	lead
voice	NN	voice
in	IN	in
the	DT	the
Holy	NP	Holy
Land	NP	Land
has	VBZ	have
called	VBN	call
on	IN	on
believers	NNS	believer
to	TO	to
observe	VB	observe
an	DT	an
Oct.	NP	Oct.
7	CD	@card@
day	NN	day
of	IN	of
prayer	NN	prayer
and	CC	and
fasting	VBG	fast
for	IN	for
peace	NN	peace
.	SENT	.
<p>
In	IN	in
a	DT	a
recent	JJ	recent
statement	NN	statement
,	,	,
Cardinal	NP	Cardinal
Pierbattista	NP	Pierbattista
Pizzaballa	NP	Pizzaballa
,	,	,
the	DT	the
Latin	JJ	Latin
Patriarch	NN	patriarch
of	IN	of
Jerusalem	NP	Jerusalem
,	,	,
noted	VBD	note
that	IN	that
"	``	"
for	IN	for
the	DT	the
past	JJ	past
year	NN	year
the	DT	the
Holy	NP	Holy
Land	NP	Land
,	,	,
and	CC	and
not	RB	not
only	RB	only
,	,	,
has	VBZ	have
been	VBN	be
plunged	VBN	plunge
into	IN	into
a	DT	a
vortex	NN	vortex
of	IN	of
violence	NN	violence
and	CC	and
hatred	NN	hatred
never	RB	never
seen	VBN	see
or	CC	or
experienced	VBN	experience
before	RB	before
.	SENT	.
"	''	"
<p>
"	``	"
The	DT	the
intensity	NN	intensity
and	CC	and
impact	NN	impact
of	IN	of
the	DT	the
