<p>
Before	IN	before
Palestinians	NNS	Palestinian
have	VBP	have
been	VBN	be
released	VBN	release
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
ICRC	NP	<unknown>
.	SENT	.
