<h>
Judge	NP	Judge
'	POS	'
deeply	RB	deeply
troubled	JJ	troubled
'	''	'
by	IN	by
PMQs	NP	<unknown>
exchange	NN	exchange
on	IN	on
Gazans	NNS	Gazan
settling	VBG	settle
in	IN	in
UK	NP	UK
<p>
The	DT	the
most	RBS	most
senior	JJ	senior
judge	NN	judge
in	IN	in
England	NP	England
and	CC	and
Wales	NP	Wales
has	VBZ	have
said	VBN	say
she	PP	she
was	VBD	be
"	``	"
deeply	RB	deeply
troubled	JJ	troubled
"	''	"
by	IN	by
comments	NNS	comment
made	VBN	make
by	IN	by
Sir	NP	Sir
Keir	NP	Keir
Starmer	NP	Starmer
and	CC	and
Kemi	NP	Kemi
Badenoch	NP	Badenoch
over	IN	over
a	DT	a
judge	NN	judge
'	POS	'
s	JJ	<unknown>
ruling	NN	ruling
in	IN	in
an	DT	an
immigration	NN	immigration
case	NN	case
.	SENT	.
<p>
Badenoch	NP	Badenoch
,	,	,
the	DT	the
Tory	NP	Tory
party	NN	party
leader	NN	leader
,	,	,
had	VBD	have
asked	VBN	ask
the	DT	the
prime	JJ	prime
minister	NN	minister
about	IN	about
a	DT	a
decision	NN	decision
to	TO	to
grant	VB	grant
a	DT	a
Palestinian	JJ	Palestinian
family	NN	family
the	DT	the
right	NN	right
to	TO	to
live	VB	live
in	IN	in
the	DT	the
UK	NP	UK
after	IN	after
they	PP	they
originally	RB	originally
applied	VBD	apply
through	IN	through
a	DT	a
scheme	NN	scheme
designed	VBN	design
for	IN	for
Ukrainians	NP	Ukrainians
,	,	,
saying	VBG	say
it	PP	it
was	VBD	be
"	``	"
completely	RB	completely
wrong	JJ	wrong
"	''	"
.	SENT	.
<p>
Sir	NP	Sir
Keir	NP	Keir
said	VBD	say
he	PP	he
agreed	VBD	agree
,	,	,
adding	VBG	add
:	:	:
"	``	"
It	PP	it
should	MD	should
be	VB	be
Parliament	NP	Parliament
that	WDT	that
makes	VBZ	make
the	DT	the
rules	NNS	rule
on	IN	on
