<h>
Body	NN	body
of	IN	of
Oded	NP	Oded
Lifshitz	NP	Lifshitz
,	,	,
a	DT	a
journalist	NN	journalist
and	CC	and
peace	NN	peace
activist	NN	activist
,	,	,
will	MD	will
also	RB	also
be	VB	be
released	VBN	release
<p>
An	DT	an
anti-Israel	NP	anti-Israel
protest	NN	protest
in	IN	in
a	DT	a
Jewish	JJ	Jewish
neighborhood	NN	neighborhood
devolved	VBN	devolve
into	IN	into
violence	NN	violence
and	CC	and
mayhem	NN	mayhem
on	IN	on
Tuesday	NP	Tuesday
.	SENT	.
(	(	(
Credit	NP	Credit
:	:	:
FNTV	NP	<unknown>
)	)	)
<p>
The	DT	the
Israeli	JJ	Israeli
government	NN	government
has	VBZ	have
received	VBN	receive
confirmation	NN	confirmation
on	IN	on
the	DT	the
identities	NNS	identity
of	IN	of
the	DT	the
deceased	JJ	deceased
hostages	NNS	hostage
due	JJ	due
to	TO	to
be	VB	be
released	VBN	release
from	IN	from
Gaza	NP	Gaza
on	IN	on
Thursday	NP	Thursday
.	SENT	.
<p>
The	DT	the
Hostages	NNS	hostage
and	CC	and
Missing	VBG	miss
Families	NNS	family
Forum	NP	Forum
Headquarters	NNS	headquarters
confirmed	VBD	confirm
the	DT	the
names	NNS	name
of	IN	of
Shiri	NP	Shiri
Bibas	NP	<unknown>
and	CC	and
her	PP$	her
two	CD	two
children	NNS	child
,	,	,
as	RB	as
well	RB	well
as	IN	as
Oded	NP	Oded
Lifshitz	NP	Lifshitz
,	,	,
a	DT	a
journalist	NN	journalist
and	CC	and
peace	NN	peace
activist	NN	activist
.	SENT	.
All	DT	all
four	CD	four
were	VBD	be
murdered	VBN	murder
while	IN	while
in	IN	in
Hamas	JJ	<unknown>
custody	NN	custody
.	SENT	.
<p>
"	''	"
We	PP	we
received	VBD	receive
the	DT	the
heart-shattering	JJ	<unknown>
news	NN	news
that	IN	that
Shiri	NP	Shiri
Bibas	NP	<unknown>
,	,	,
her	PP$	her
children	NNS	child
Ariel	NP	Ariel
and	CC	and
Kfir	NP	<unknown>
,	,	,
and	CC	and
Oded	NP	Oded
Lifshitz	NP	Lifshitz
are	VBP	be
no	RB	no
longer	RBR	longer
with	IN	with
us	PP	us
.	SENT	.
This	DT	this
news	NN	news
cuts	NNS	cut
like	IN	like
a	DT	a
knife	NN	knife
through	IN	through
our	PP$	our
hearts	NNS	heart
,	,	,
the	DT	the
families	NNS	family
'	POS	'
hearts	NNS	heart
and	CC	and
the	DT	the
hearts	NNS	heart
of	IN	of
people	NNS	people
all	RB	all
over	IN	over
the	DT	the
world	NN	world
,	,	,
"	''	"
the	DT	the
organization	NN	organization
wrote	VBD	write
.	SENT	.
<p>
Prime	NP	Prime
Minister	NP	Minister
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
'	POS	'
s	NN	S
office	NN	office
confirmed	VBD	confirm
that	IN	that
they	PP	they
