<h>
Posts	NNS	post
on	IN	on
Lattouf	NP	<unknown>
'	POS	'
s	JJ	<unknown>
social	JJ	social
media	NNS	medium
feeds	NNS	feed
'	''	'
added	VBN	add
up	RP	up
to	TO	to
antisemitism	NN	<unknown>
'	POS	'
,	,	,
says	VBZ	say
ABC	NP	ABC
boss	NN	boss
<h>
Save	VB	save
articles	NNS	article
for	IN	for
later	RBR	later
<p>
Add	VB	add
articles	NNS	article
to	TO	to
your	PP$	your
saved	VBN	save
list	NN	list
and	CC	and
come	VB	come
back	RB	back
to	TO	to
them	PP	them
any	DT	any
time	NN	time
.	SENT	.
<p>
Advertisement	NN	advertisement
<p>
ABC	NP	ABC
managing	NN	managing
director	NN	director
David	NP	David
Anderson	NP	Anderson
looked	VBD	look
through	IN	through
freelance	NN	freelance
journalist	NN	journalist
Antoinette	NP	Antoinette
Lattouf	NP	<unknown>
'	POS	'
s	JJ	<unknown>
social	JJ	social
media	NNS	medium
feeds	NNS	feed
and	CC	and
became	VBD	become
concerned	JJ	concerned
that	IN	that
the	DT	the
content	NN	content
there	RB	there
added	VBD	add
up	RP	up
to	TO	to
antisemitism	NN	<unknown>
,	,	,
a	DT	a
court	NN	court
has	VBZ	have
heard	VBN	hear
.	SENT	.
<p>
Cross-examined	VBN	cross-examine
on	IN	on
his	PP$	his
second	JJ	second
day	NN	day
as	IN	as
a	DT	a
witness	NN	witness
in	IN	in
Lattouf	NP	<unknown>
'	POS	'
s	JJ	<unknown>
unlawful	JJ	unlawful
termination	NN	termination
case	NN	case
,	,	,
Anderson	NP	Anderson
said	VBD	say
hiring	VBG	hire
her	PP	her
had	VBD	have
been	VBN	be
an	DT	an
error	NN	error
of	IN	of
judgment	NN	judgment
,	,	,
given	VBN	give
the	DT	the
partisan	JJ	partisan
nature	NN	nature
of	IN	of
her	PP$	her
views	NNS	view
on	IN	on
the	DT	the
Israel-Gaza	NP	<unknown>
conflict	NN	conflict
.	SENT	.
<p>
"	``	"
I	PP	I
have	VBP	have
a	DT	a
recollection	NN	recollection
of	IN	of
her	PP$	her
criticisms	NNS	criticism
being	VBG	be
or	CC	or
challenging	VBG	challenge
the	DT	the
existence	NN	existence
of	IN	of
Israel	NP	Israel
,	,	,
which	WDT	which
I	PP	I
do	VBP	do
believe	VB	believe
to	TO	to
be	VB	be
antisemitic	JJ	antisemitic
...	:	...
"	``	"
he	PP	he
said	VBD	say
,	,	,
while	IN	while
questioned	VBN	question
on	IN	on
his	PP$	his
personal	JJ	personal
audit	NN	audit
of	IN	of
Lattouf	NP	<unknown>
'	POS	'
s	JJ	<unknown>
social	JJ	social
media	NNS	medium
,	,	,
adding	VBG	add
what	WP	what
he	PP	he
saw	VBD	see
"	``	"
added	VBD	add
up	RP	up
to	TO	to
antisemitism	NN	<unknown>
that	WDT	that
was	VBD	be
sitting	VBG	sit
on	IN	on
her	PP$	her
social	JJ	social
feeds	NNS	feed
"	''	"
.	SENT	.
<p>
ABC	NP	ABC
