<p>
Avera	NP	Avera
Mengistu	NP	Mengistu
,	,	,
who	WP	who
entered	VBD	enter
Gaza	NP	Gaza
around	IN	around
a	DT	a
decade	NN	decade
ago	RB	ago
and	CC	and
was	VBD	be
held	VBN	hold
there	RB	there
since	RB	since
,	,	,
reacts	VBZ	react
during	IN	during
the	DT	the
reunion	NN	reunion
with	IN	with
his	PP$	his
family	NN	family
,	,	,
after	IN	after
he	PP	he
was	VBD	be
released	VBN	release
as	IN	as
part	NN	part
of	IN	of
hostages-prisoners	NNS	hostages-prisoner
swap	NN	swap
and	CC	and
a	DT	a
ceasefire	NN	ceasefire
deal	NN	deal
between	IN	between
Hamas	NP	<unknown>
and	CC	and
Israel	NP	Israel
,	,	,
at	IN	at
Ichilov	NP	<unknown>
Hospital	NP	Hospital
,	,	,
in	IN	in
Tel	NP	Tel
Aviv	NP	Aviv
,	,	,
Israel	NP	Israel
Feb.	NP	Feb.
22	CD	@card@
,	,	,
2025	CD	@card@
.	SENT	.
<p>
Maayan	NP	Maayan
Toaf/GPO	NP	<unknown>
via	IN	via
Reuters	NP	Reuters
<p>
"	``	"
According	VBG	accord
to	TO	to
the	DT	the
information	NN	information
communicated	VBN	communicate
by	IN	by
the	DT	the
Red	NP	Red
Cross	NP	Cross
,	,	,
two	CD	two
hostages	NNS	hostage
were	VBD	be
transferred	VBN	transfer
to	TO	to
them	PP	them
,	,	,
and	CC	and
they	PP	they
are	VBP	be
on	IN	on
their	PP$	their
way	NN	way
to	TO	to
IDF	NP	IDF
and	CC	and
ISA	NP	Isa
forces	NNS	force
in	IN	in
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
,	,	,
"	''	"
a	DT	a
joint	JJ	joint
statement	NN	statement
from	IN	from
the	DT	the
Israel	NP	Israel
Defense	NP	Defense
Forces	NPS	Forces
and	CC	and
the	DT	the
Israel	NP	Israel
Security	NP	Security
Agency	NP	Agency
said	VBD	say
.	SENT	.
"	``	"
The	DT	the
IDF	NP	IDF
is	VBZ	be
prepared	VBN	prepare
to	TO	to
receive	VB	receive
additional	JJ	additional
hostages	NNS	hostage
who	WP	who
are	VBP	be
due	JJ	due
to	TO	to
be	VB	be
transferred	VBN	transfer
to	TO	to
the	DT	the
Red	NP	Red
Cross	NP	Cross
in	IN	in
the	DT	the
near	JJ	near
future	NN	future
.	SENT	.
"	''	"
<p>
Meanwhile	RB	meanwhile
,	,	,
after	IN	after
a	DT	a
signing	VBG	sign
ceremony	NN	ceremony
between	IN	between
Red	NP	Red
Cross	NP	Cross
and	CC	and
Hamas	NP	<unknown>
officials	NNS	official
,	,	,
three	CD	three
hostages	NNS	hostage
--	:	--
Eliya	NP	<unknown>
Cohen	NP	Cohen
,	,	,
27	CD	@card@
;	:	;
Omer	NP	Omer
Shem	NP	Shem
Tov	NP	Tov
,	,	,
22	CD	@card@
;	:	;
and	CC	and
Omar	NP	Omar
Wankert	NP	<unknown>
,	,	,
23	CD	@card@
--	:	--
were	VBD	be
released	VBN	release
in	IN	in
the	DT	the
Nuseirat	NP	<unknown>
refugee	NN	refugee
camp	NN	camp
in	IN	in
central	JJ	central
Gaza	NP	Gaza
.	SENT	.
<p>
Palestinian	NP	Palestinian
Hamas	NP	<unknown>
militants	NNS	militant
parade	VBP	parade
three	CD	three
newly	RB	newly
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
,	,	,
on	IN	on
Feb.	NP	Feb.
22	CD	@card@
,	,	,
