<p>
Hello	UH	hello
.	SENT	.
It	PP	it
looks	VBZ	look
like	IN	like
you	PP	you
'	POS	'
re	NN	re
using	VBG	use
an	DT	an
ad	NN	ad
blocker	NN	blocker
that	WDT	that
may	MD	may
prevent	VB	prevent
our	PP$	our
website	NN	website
from	IN	from
working	VBG	work
properly	RB	properly
.	SENT	.
To	TO	to
receive	VB	receive
the	DT	the
best	JJS	good
experience	NN	experience
possible	JJ	possible
,	,	,
please	VB	please
make	VB	make
sure	RB	sure
any	DT	any
ad	NN	ad
blockers	NNS	blocker
are	VBP	be
switched	VBN	switch
off	RP	off
,	,	,
or	CC	or
add	VB	add
https	NNS	<unknown>
:	:	:
**25	NN	<unknown>
;	:	;
1021	CD	@card@
;	:	;
TOOLONG	NN	<unknown>
to	TO	to
your	PP$	your
trusted	VBN	trust
sites	NNS	site
,	,	,
and	CC	and
refresh	VB	refresh
the	DT	the
page	NN	page
.	SENT	.
<h>
Trump	NP	Trump
,	,	,
Gaza	NP	Gaza
and	CC	and
the	DT	the
mutation	NN	mutation
of	IN	of
American	JJ	American
philosophy	NN	philosophy
<p>
Trump	NP	Trump
has	VBZ	have
stated	VBN	state
that	IN	that
he	PP	he
wants	VBZ	want
the	DT	the
US	NP	US
to	TO	to
take	VB	take
a	DT	a
"	``	"
long-term	JJ	long-term
ownership	NN	ownership
position	NN	position
"	''	"
of	IN	of
Gaza	NP	Gaza
and	CC	and
turn	VB	turn
the	DT	the
strip	NN	strip
into	IN	into
the	DT	the
"	``	"
Riveria	NP	Riveria
of	IN	of
the	DT	the
Middle	NP	Middle
East	NP	East
"	''	"
.	SENT	.
Photo	NN	photo
:	:	:
Bill	NP	Bill
Pugliano/Getty	NP	Pugliano/Getty
Images	NNS	image
<p>
Back	RB	back
in	IN	in
September	NP	September
I	PP	I
asked	VBD	ask
a	DT	a
question	NN	question
in	IN	in
these	DT	these
ages	NNS	age
:	:	:
after	IN	after
the	DT	the
42m	JJ	<unknown>
tonnes	NNS	tonne
of	IN	of
rubble	NN	rubble
in	IN	in
Gaza	NP	Gaza
has	VBZ	have
been	VBN	be
shifted	VBN	shift
and	CC	and
the	DT	the
rebuilding	NN	rebuilding
begins	VBZ	begin
,	,	,
what	WP	what
society	NN	society
will	MD	will
emerge	VB	emerge
from	IN	from
the	DT	the
ruins	NNS	ruin
?	SENT	?
<p>
President	NP	President
Trump	NP	Trump
now	RB	now
thinks	VBZ	think
he	PP	he
has	VBZ	have
an	DT	an
answer	NN	answer
.	SENT	.
In	IN	in
a	DT	a
press	NN	press
conference	NN	conference
with	IN	with
Israeli	NP	Israeli
PM	NP	PM
Netanyahu	NP	<unknown>
,	,	,
Trump	NP	Trump
stated	VBD	state
that	IN	that
he	PP	he
wants	VBZ	want
the	DT	the
US	NP	US
to	TO	to
take	VB	take
a	DT	a
"	``	"
long-term	JJ	long-term
ownership	NN	ownership
position	NN	position
"	''	"
of	IN	of
Gaza	NP	Gaza
and	CC	and
turn	VB	turn
the	DT	the
strip	NN	strip
into	IN	into
the	DT	the
"	``	"
Riveria	NP	Riveria
of	IN	of
the	DT	the
Middle	NP	Middle
East	NP	East
"	''	"
,	,	,
"	''	"
an	DT	an
international	NN	international
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
world	NN	world
"	``	"
could	MD	could
live	VB	live
.	SENT	.
<p>
However	RB	however
,	,	,
this	DT	this
would	MD	would
only	RB	only
include	VB	include
some	DT	some
Palestinians	NPS	Palestinians
,	,	,
who	WP	who
would	MD	would
have	VB	have
to	TO	to
be	VB	be
relocated	VBN	relocate
for	IN	for
the	DT	the
rebuilding	NN	rebuilding
to	TO	to
occur	VB	occur
.	SENT	.
Other	JJ	other
countries	NNS	country
should	MD	should
"	``	"
open	VB	open
their	PP$	their
hearts	NNS	heart
"	''	"
,	,	,
to	TO	to
take	VB	take
in	IN	in
the	DT	the
people	NNS	people
of	IN	of
Gaza	NP	Gaza
and	CC	and
resettle	VB	resettle
them	PP	them
in	IN	in
new	JJ	new
communities	NNS	community
.	SENT	.
He	PP	he
did	VBD	do
not	RB	not
rule	VB	rule
out	RP	out
the	DT	the
