<h>
Launch	NN	launch
of	IN	of
Hague	NP	Hague
Group	NP	Group
'	POS	'
key	JJ	key
step	NN	step
to	TO	to
ending	VBG	end
Israeli	JJ	Israeli
occupation	NN	occupation
'	''	'
--	:	--
Hamas	NN	<unknown>
<p>
"	``	"
We	PP	we
commend	VBP	commend
the	DT	the
initiative	NN	initiative
of	IN	of
South	NP	South
Africa	NP	Africa
,	,	,
Malaysia	NP	Malaysia
,	,	,
Namibia	NP	Namibia
,	,	,
Colombia	NP	Colombia
,	,	,
Bolivia	NP	Bolivia
,	,	,
Chile	NP	Chile
,	,	,
Senegal	NP	Senegal
,	,	,
Honduras	NP	Honduras
and	CC	and
Belize	NP	Belize
in	IN	in
establishing	VBG	establish
The	DT	the
Hague	NP	Hague
Group	NP	Group
,	,	,
"	''	"
Hamas	NP	<unknown>
says	VBZ	say
in	IN	in
a	DT	a
statement	NN	statement
.	SENT	.
<p>
AFP	NP	AFP
<p>
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
genocidal	JJ	genocidal
war	NN	war
has	VBZ	have
killed	VBN	kill
more	JJR	more
than	IN	than
47,500	CD	@card@
Palestinians	NNS	Palestinian
,	,	,
most	JJS	most
of	IN	of
them	PP	them
women	NNS	woman
and	CC	and
children	NNS	child
,	,	,
and	CC	and
wounded	VBN	wound
more	JJR	more
than	IN	than
111,000	CD	@card@
.	SENT	.
/	SYM	/
Photo	NP	Photo
:	:	:
AFP	NP	AFP
Archive	NP	Archive
<p>
The	DT	the
Palestinian	JJ	Palestinian
resistance	NN	resistance
group	NN	group
Hamas	NN	<unknown>
has	VBZ	have
said	VBN	say
that	IN	that
it	PP	it
considered	VBD	consider
the	DT	the
establishment	NN	establishment
of	IN	of
an	DT	an
alliance	NN	alliance
of	IN	of
countries	NNS	country
aimed	VBN	aim
at	IN	at
coordinating	VBG	coordinate
legal	JJ	legal
,	,	,
diplomatic	JJ	diplomatic
and	CC	and
economic	JJ	economic
measures	NNS	measure
against	IN	against
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
violations	NNS	violation
of	IN	of
international	JJ	international
law	NN	law
an	DT	an
important	JJ	important
step	NN	step
.	SENT	.
<p>
"	``	"
We	PP	we
commend	VBP	commend
the	DT	the
initiative	NN	initiative
of	IN	of
South	NP	South
Africa	NP	Africa
,	,	,
Malaysia	NP	Malaysia
,	,	,
Namibia	NP	Namibia
,	,	,
Colombia	NP	Colombia
,	,	,
Bolivia	NP	Bolivia
,	,	,
Chile	NP	Chile
,	,	,
Senegal	NP	Senegal
,	,	,
Honduras	NP	Honduras
and	CC	and
Belize	NP	Belize
in	IN	in
establishing	VBG	establish
The	DT	the
Hague	NP	Hague
Group	NP	Group
,	,	,
"	''	"
it	PP	it
said	VBD	say
in	IN	in
a	DT	a
statement	NN	statement
on	IN	on
Sunday	NP	Sunday
.	SENT	.
<p>
The	DT	the
formation	NN	formation
of	IN	of
the	DT	the
group	NN	group
is	VBZ	be
aimed	VBN	aim
at	IN	at
ending	VBG	end
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
