<h>
Sections	NNS	section
<h>
Terms	NNS	term
and	CC	and
Conditions	NPS	Conditions
<p>
HomeWorld	NP	HomeWorld
NewsUN	NP	<unknown>
flags	VBZ	flag
alarming	JJ	alarming
spike	NN	spike
in	IN	in
violence	NN	violence
against	IN	against
children	NNS	child
in	IN	in
war	NN	war
zones	NNS	zone
in	IN	in
2024	CD	@card@
<h>
UN	NP	UN
flags	NNS	flag
alarming	VBG	alarm
spike	NN	spike
in	IN	in
violence	NN	violence
against	IN	against
children	NNS	child
in	IN	in
war	NN	war
zones	NNS	zone
in	IN	in
2024	CD	@card@
<h>
The	DT	the
report	NN	report
highlighted	VBN	highlight
Gaza	NP	Gaza
and	CC	and
the	DT	the
West	NP	West
Bank	NP	Bank
as	IN	as
the	DT	the
regions	NNS	region
with	IN	with
the	DT	the
highest	JJS	high
number	NN	number
of	IN	of
violations	NNS	violation
.	SENT	.
Israeli	JJ	Israeli
forces	NNS	force
were	VBD	be
listed	VBN	list
on	IN	on
the	DT	the
UN	NP	UN
'	POS	'
s	JJ	<unknown>
blacklist	NN	blacklist
for	IN	for
the	DT	the
second	JJ	second
year	NN	year
in	IN	in
a	DT	a
row	NN	row
,	,	,
with	IN	with
7,188	CD	@card@
grave	JJ	grave
violations	NNS	violation
attributed	VBD	attribute
to	TO	to
its	PP$	its
military	NN	military
.	SENT	.
Read	VBN	read
on	IN	on
:	:	:
<p>
Violence	NN	violence
against	IN	against
children	NNS	child
in	IN	in
conflict	NN	conflict
zones	NNS	zone
hit	VBD	hit
an	DT	an
all-time	JJ	all-time
high	NN	high
in	IN	in
2024	CD	@card@
,	,	,
according	VBG	accord
to	TO	to
a	DT	a
United	NP	United
Nations	NPS	Nations
report	NN	report
released	VBN	release
on	IN	on
Thursday	NP	Thursday
(	(	(
June	NP	June
19	CD	@card@
)	)	)
.	SENT	.
The	DT	the
annual	JJ	annual
report	NN	report
by	IN	by
UN	NP	UN
Secretary-General	NP	Secretary-General
Antonio	NP	Antonio
Guterres	NP	Guterres
revealed	VBD	reveal
a	DT	a
25	CD	@card@
%	NN	%
increase	NN	increase
in	IN	in
grave	JJ	grave
violations	NNS	violation
compared	VBN	compare
to	TO	to
2023	CD	@card@
,	,	,
which	WDT	which
itself	PP	itself
saw	VBD	see
a	DT	a
21	CD	@card@
%	NN	%
rise	NN	rise
.	SENT	.
<p>
The	DT	the
UN	NP	UN
verified	VBD	verify
41,370	CD	@card@
grave	JJ	grave
violations	NNS	violation
against	IN	against
children	NNS	child
last	JJ	last
year	NN	year
--	:	--
including	VBG	include
killings	NNS	killing
,	,	,
abductions	NNS	abduction
,	,	,
sexual	JJ	sexual
violence	NN	violence
,	,	,
recruitment	NN	recruitment
by	IN	by
armed	JJ	armed
forces	NNS	force
,	,	,
and	CC	and
attacks	NNS	attack
on	IN	on
schools	NNS	school
and	CC	and
hospitals	NNS	hospital
.	SENT	.
<p>
"	''	"
Children	NNS	child
bore	VBD	bear
the	DT	the
brunt	NN	brunt
of	IN	of
relentless	JJ	relentless
hostilities	NNS	hostility
,	,	,
disregard	NN	disregard
for	IN	for
ceasefires	NNS	ceasefire
,	,	,
and	CC	and
worsening	VBG	worsen
humanitarian	JJ	humanitarian
crises	NNS	crisis
,	,	,
"	''	"
said	VBD	say
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
including	VBG	include
the	DT	the
use	NN	use
of	IN	of
