<h>
World	NP	World
Reacts	VBZ	react
To	TO	to
ICC	NP	ICC
'	POS	'
s	JJ	<unknown>
Ruling	NN	ruling
On	IN	on
Netanyahu	NP	<unknown>
,	,	,
Gallant	VBP	gallant
<p>
The	DT	the
ICC	NP	ICC
'	POS	'
s	JJ	<unknown>
decision	NN	decision
to	TO	to
issue	VB	issue
arrest	NN	arrest
warrants	NNS	warrant
for	IN	for
Israeli	JJ	Israeli
officials	NNS	official
has	VBZ	have
sparked	VBN	spark
a	DT	a
divided	VBN	divide
international	JJ	international
response	NN	response
.	SENT	.
While	IN	while
many	JJ	many
nations	NNS	nation
and	CC	and
human	JJ	human
rights	NNS	right
organizations	NNS	organization
support	VBP	support
the	DT	the
court	NN	court
'	POS	'
s	NN	S
independence	NN	independence
and	CC	and
the	DT	the
pursuit	NN	pursuit
of	IN	of
justice	NN	justice
,	,	,
Israel	NP	Israel
'	POS	'
s	NN	S
allies	NNS	ally
,	,	,
particularly	RB	particularly
the	DT	the
United	NP	United
States	NP	States
,	,	,
have	VBP	have
strongly	RB	strongly
rejected	VBN	reject
the	DT	the
ruling	NN	ruling
.	SENT	.
<p>
After	IN	after
the	DT	the
International	NP	International
Criminal	NP	Criminal
Court	NP	Court
(	(	(
ICC	NP	ICC
)	)	)
issued	VBD	issue
arrest	NN	arrest
warrants	NNS	warrant
for	IN	for
Israeli	NP	Israeli
Prime	NP	Prime
Minister	NP	Minister
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
and	CC	and
former	JJ	former
Defense	NP	Defense
Minister	NP	Minister
Yoav	NP	<unknown>
Gallant	NN	gallant
on	IN	on
Thursday	NP	Thursday
,	,	,
reactions	NNS	reaction
from	IN	from
around	IN	around
the	DT	the
world	NN	world
started	VBD	start
coming	VBG	come
.	SENT	.
While	IN	while
the	DT	the
United	NP	United
States	NPS	States
has	VBZ	have
rejected	VBN	reject
the	DT	the
ICC	NP	ICC
'	POS	'
s	NN	S
decision	NN	decision
,	,	,
European	JJ	European
countries	NNS	country
have	VBP	have
given	VBN	give
a	DT	a
mixed	JJ	mixed
reaction	NN	reaction
.	SENT	.
<p>
Israel	NP	Israel
has	VBZ	have
vehemently	RB	vehemently
criticized	VBN	criticize
the	DT	the
order	NN	order
.	SENT	.
Israeli	NP	Israeli
Prime	NP	Prime
Minister	NP	Minister
Netanyahu	NP	<unknown>
took	VBD	take
to	TO	to
social	JJ	social
media	NNS	medium
and	CC	and
criticized	VBD	criticize
the	DT	the
move	NN	move
calling	VBG	call
it	PP	it
"	``	"
anti-semitic	JJ	anti-semitic
.	SENT	.
"	''	"
He	PP	he
condemned	VBD	condemn
the	DT	the
arrest	NN	arrest
warrants	NNS	warrant
as	IN	as
a	DT	a
"	``	"
dark	JJ	dark
day	NN	day
in	IN	in
the	DT	the
history	NN	history
of	IN	of
humanity	NN	humanity
.	SENT	.
"	''	"
.	SENT	.
Former	JJ	former
Defense	NP	Defense
Minister	NP	Minister
Gallant	NN	gallant
echoed	VBD	echo
Netanyahu	NP	<unknown>
'	POS	'
s	NN	S
sentiments	NNS	sentiment
and	CC	and
said	VBD	say
that	IN	that
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
right	NN	right
to	TO	to
defend	VB	defend
itself	PP	itself
could	MD	could
not	RB	not
be	VB	be
denied	VBN	deny
,	,	,
Reuters	NP	Reuters
reported	VBD	report
.	SENT	.
<p>
