<h>
Main	JJ	main
navigation	NN	navigation
<p>
The	DT	the
ICC	NP	ICC
had	VBD	have
stated	VBN	state
that	IN	that
there	EX	there
were	VBD	be
"	``	"
reasonable	JJ	reasonable
grounds	NNS	ground
"	''	"
to	TO	to
believe	VB	believe
that	IN	that
Netanyahu	NP	<unknown>
and	CC	and
Gallant	JJ	gallant
committed	JJ	committed
war	NN	war
crimes	NNS	crime
,	,	,
and	CC	and
noted	VBD	note
that	IN	that
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
acceptance	NN	acceptance
of	IN	of
the	DT	the
court	NN	court
'	POS	'
s	NN	S
jurisdiction	NN	jurisdiction
was	VBD	be
not	RB	not
necessary	JJ	necessary
for	IN	for
the	DT	the
case	NN	case
to	TO	to
proceed	VB	proceed
.	SENT	.
<p>
The	DT	the
Embassy	NP	Embassy
of	IN	of
the	DT	the
State	NP	State
of	IN	of
Palestine	NP	Palestine
to	TO	to
the	DT	the
Federal	NP	Federal
Republic	NP	Republic
of	IN	of
Nigeria	NP	Nigeria
has	VBZ	have
condemned	VBN	condemn
the	DT	the
Israeli	JJ	Israeli
Prime	NP	Prime
Minister	NP	Minister
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
,	,	,
following	VBG	follow
the	DT	the
International	NP	International
Criminal	NP	Criminal
Court	NP	Court
'	POS	'
s	NN	S
(	(	(
ICC	NP	ICC
)	)	)
decision	NN	decision
to	TO	to
issue	VB	issue
arrest	NN	arrest
warrants	NNS	warrant
for	IN	for
him	PP	him
and	CC	and
former	JJ	former
Defence	NN	defence
Minister	NP	Minister
Yoav	NP	<unknown>
Gallant	NN	gallant
over	IN	over
alleged	JJ	alleged
war	NN	war
crimes	NNS	crime
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
The	DT	the
ICC	NP	ICC
had	VBD	have
stated	VBN	state
that	IN	that
there	EX	there
were	VBD	be
"	``	"
reasonable	JJ	reasonable
grounds	NNS	ground
"	''	"
to	TO	to
believe	VB	believe
that	IN	that
Netanyahu	NP	<unknown>
and	CC	and
Gallant	JJ	gallant
committed	JJ	committed
war	NN	war
crimes	NNS	crime
,	,	,
and	CC	and
noted	VBD	note
that	IN	that
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
acceptance	NN	acceptance
of	IN	of
the	DT	the
court	NN	court
'	POS	'
s	NN	S
jurisdiction	NN	jurisdiction
was	VBD	be
not	RB	not
necessary	JJ	necessary
for	IN	for
the	DT	the
case	NN	case
to	TO	to
proceed	VB	proceed
.	SENT	.
<p>
The	DT	the
statement	NN	statement
came	VBD	come
on	IN	on
the	DT	the
412th	JJ	<unknown>
day	NN	day
of	IN	of
what	WP	what
the	DT	the
Embassy	NP	Embassy
referred	VBD	refer
to	TO	to
as	IN	as
the	DT	the
"	``	"
ongoing	JJ	ongoing
,	,	,
horrific	JJ	horrific
,	,	,
vindictive	JJ	vindictive
,	,	,
televised	JJ	televised
massacre	NN	massacre
"	''	"
of	IN	of
Palestinians	NPS	Palestinians
,	,	,
with	IN	with
the	DT	the
United	NP	United
States	NPS	States
vetoing	VBG	veto
yet	RB	yet
another	DT	another
UN	NP	UN
Security	NP	Security
Council	NP	Council
resolution	NN	resolution
aimed	VBN	aim
at	IN	at
ending	VBG	end
the	DT	the
violence	NN	violence
.	SENT	.
<p>
The	DT	the
Embassy	NP	Embassy
in	IN	in
a	DT	a
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
the	DT	the
Embassy	NP	Embassy
of	IN	of
the	DT	the
State	NP	State
of	IN	of
Palestine	NP	Palestine
,	,	,
asserted	VBD	assert
that	IN	that
this	DT	this
was	VBD	be
further	JJR	further
proof	NN	proof
of	IN	of
the	DT	the
United	NP	United
States	NPS	States
'	POS	'
complicity	NN	complicity
in	IN	in
the	DT	the
bloodshed	NN	bloodshed
,	,	,
which	WDT	which
it	PP	it
claims	NNS	claim
had	VBD	have
stained	VBN	stain
their	PP$	their
hands	NNS	hand
with	IN	with
the	DT	the
blood	NN	blood
of	IN	of
Palestinians	NPS	Palestinians
.	SENT	.
<p>
As	RB	as
of	IN	of
November	NP	November
19	CD	@card@
,	,	,
the	DT	the
death	NN	death
toll	NN	toll
in	IN	in
Gaza	NP	Gaza
stood	VBD	stand
at	IN	at
43,972	CD	@card@
,	,	,
with	IN	with
104,008	CD	@card@
injuries	NNS	injury
,	,	,
the	DT	the
majority	NN	majority
being	VBG	be
women	NNS	woman
and	CC	and
children	NNS	child
.	SENT	.
<p>
Over	IN	over
10,000	CD	@card@
people	NNS	people
are	VBP	be
still	RB	still
missing	VBG	miss
under	IN	under
the	DT	the
rubble	NN	rubble
,	,	,
while	IN	while
more	JJR	more
than	IN	than
700	CD	@card@
Palestinians	NPS	Palestinians
have	VBP	have
been	VBN	be
killed	VBN	kill
in	IN	in
the	DT	the
occupied	JJ	occupied
West	NP	West
Bank	NP	Bank
,	,	,
including	VBG	include
East	NP	East
Jerusalem	NP	Jerusalem
.	SENT	.
<p>
The	DT	the
Embassy	NP	Embassy
also	RB	also
highlighted	VBD	highlight
the	DT	the
urgent	JJ	urgent
need	NN	need
for	IN	for
medical	JJ	medical
evacuations	NNS	evacuation
from	IN	from
Gaza	NP	Gaza
,	,	,
with	IN	with
12,000	CD	@card@
wounded	JJ	wounded
people	NNS	people
in	IN	in
dire	JJ	dire
need	NN	need
of	IN	of
life-saving	JJ	life-saving
treatment	NN	treatment
.	SENT	.
<p>
However	RB	however
,	,	,
Israeli	JJ	Israeli
restrictions	NNS	restriction
are	VBP	be
preventing	VBG	prevent
this	DT	this
,	,	,
exacerbating	VBG	exacerbate
the	DT	the
already	RB	already
dire	JJ	dire
