<h>
Explained	VBN	explain
:	:	:
Al-Aqsa	NP	<unknown>
Mosque	NN	mosque
And	CC	and
A	DT	a
History	NN	history
Of	IN	of
Israel-Palestine	NP	Israel-Palestine
Tensions	NNS	tension
<h>
Al-Aqsa	NP	<unknown>
mosque	NN	mosque
is	VBZ	be
considered	VBN	consider
as	IN	as
the	DT	the
third	JJ	third
holiest	JJS	holy
by	IN	by
the	DT	the
Muslims	NPS	Muslims
,	,	,
after	IN	after
Mecca	NP	Mecca
and	CC	and
Medina	NP	Medina
.	SENT	.
<p>
The	DT	the
conflict	NN	conflict
related	VBN	relate
to	TO	to
the	DT	the
mosque	NN	mosque
has	VBZ	have
always	RB	always
triggered	VBN	trigger
tensions	NNS	tension
between	IN	between
Israel	NP	Israel
and	CC	and
Gaza	NP	Gaza
.	SENT	.
<p>
The	DT	the
barbaric	JJ	barbaric
attack	NN	attack
launched	VBN	launch
by	IN	by
Hamas	NP	<unknown>
,	,	,
the	DT	the
Palestinian	JJ	Palestinian
terrorist	JJ	terrorist
group	NN	group
,	,	,
and	CC	and
the	DT	the
retaliation	NN	retaliation
by	IN	by
Israel	NP	Israel
has	VBZ	have
left	VBN	leave
nearly	RB	nearly
1,000	CD	@card@
people	NNS	people
dead	JJ	dead
.	SENT	.
In	IN	in
the	DT	the
surprise	NN	surprise
attack	NN	attack
,	,	,
Hamas	NP	<unknown>
,	,	,
on	IN	on
Saturday	NP	Saturday
,	,	,
launced	VBD	<unknown>
5,000	CD	@card@
rockets	NNS	rocket
on	IN	on
Israel	NP	Israel
.	SENT	.
The	DT	the
fighters	NNS	fighter
of	IN	of
the	DT	the
terrorist	JJ	terrorist
group	NN	group
have	VBP	have
also	RB	also
taken	VBN	take
Israeli	JJ	Israeli
civilians	NNS	civilian
and	CC	and
soldiers	NNS	soldier
hostage	NN	hostage
.	SENT	.
<p>
As	RB	as
per	IN	per
Hamas	NP	<unknown>
,	,	,
this	DT	this
is	VBZ	be
the	DT	the
start	NN	start
of	IN	of
"	``	"
Operation	NN	operation
Al-Aqsa	NP	<unknown>
Deluge	NN	deluge
,	,	,
"	''	"
reported	VBD	report
The	DT	the
Times	NP	Times
Of	IN	of
Israel	NP	Israel
.	SENT	.
<p>
Muhammad	NP	Muhammad
Deif	NP	<unknown>
,	,	,
