<p>
Welsh	JJ	Welsh
singer	NN	singer
Charlotte	NP	Charlotte
Church	NP	Church
is	VBZ	be
at	IN	at
the	DT	the
front	NN	front
of	IN	of
thousands	NNS	thousand
of	IN	of
pro-Palestine	JJ	<unknown>
supporters	NNS	supporter
who	WP	who
are	VBP	be
set	VBN	set
to	TO	to
march	VB	march
in	IN	in
central	JJ	central
London	NP	London
calling	VBG	call
for	IN	for
an	DT	an
immediate	JJ	immediate
ceasefire	NN	ceasefire
in	IN	in
Gaza	NP	Gaza
.	SENT	.
The	DT	the
march	NN	march
,	,	,
organised	VBN	organise
by	IN	by
the	DT	the
Palestine	NP	Palestine
Solidarity	NP	Solidarity
Campaign	NP	Campaign
(	(	(
PSC	NP	PSC
)	)	)
,	,	,
started	VBN	start
at	IN	at
Hyde	NP	Hyde
Park	NP	Park
Corner	NP	Corner
and	CC	and
will	MD	will
finish	VB	finish
at	IN	at
the	DT	the
US	NP	US
embassy	NN	embassy
.	SENT	.
<p>
Singer	NP	Singer
Charlotte	NP	Charlotte
Church	NP	Church
said	VBD	say
she	PP	she
joined	VBD	join
a	DT	a
pro-Palestine	JJ	<unknown>
protest	NN	protest
to	TO	to
"	``	"
show	VB	show
solidarity	NN	solidarity
with	IN	with
the	DT	the
people	NNS	people
of	IN	of
Palestine	NP	Palestine
for	IN	for
all	DT	all
that	WDT	that
they	PP	they
are	VBP	be
suffering	VBG	suffer
through	RP	through
"	''	"
.	SENT	.
Speaking	VBG	speak
to	TO	to
the	DT	the
PA	NN	pa
news	NN	news
agency	NN	agency
,	,	,
she	PP	she
said	VBD	say
:	:	:
"	``	"
I	PP	I
am	VBP	be
here	RB	here
today	NN	today
to	TO	to
call	VB	call
for	IN	for
an	DT	an
immediate	JJ	immediate
ceasefire	NN	ceasefire
,	,	,
to	TO	to
ask	VB	ask
our	PP$	our
Government	NN	government
and	CC	and
governments	NNS	government
all	RB	all
over	IN	over
the	DT	the
world	NN	world
to	TO	to
send	VB	send
as	IN	as
strong	JJ	strong
message	NN	message
as	IN	as
we	PP	we
possibly	RB	possibly
can	MD	can
.	SENT	.
But	CC	but
a	DT	a
strong	JJ	strong
,	,	,
a	DT	a
peaceful	JJ	peaceful
a	DT	a
loving	JJ	loving
message	NN	message
,	,	,
that	WDT	that
'	POS	'
s	VBG	<unknown>
what	WP	what
every	DT	every
single	JJ	single
march	NN	march
that	IN	that
I	NP	I
'	POS	'
ve	RB	<unknown>
been	VBN	be
on	IN	on
for	IN	for
Palestine	NP	Palestine
has	VBZ	have
been	VBN	be
about	RB	about
.	SENT	.
<p>
"	``	"
There	EX	there
'	''	'
s	RB	<unknown>
been	VBN	be
singing	VBG	sing
there	RB	there
'	''	'
s	RB	<unknown>
been	VBN	be
drumming	VBG	drum
,	,	,
yes	UH	yes
,	,	,
there	EX	there
'	''	'
s	RB	<unknown>
been	VBN	be
emotion	NN	emotion
,	,	,
but	CC	but
in	IN	in
the	DT	the
majority	NN	majority
that	IN	that
emotion	NN	emotion
has	VBZ	have
been	VBN	be
love	NN	love
,	,	,
has	VBZ	have
