article_id	now_field_2	date_original	date_iso	country_code	source_name	url	title	article_file	source_file
85884089	738	20-09-08	2020-09-08	US	Washington Times	https://www.washingtontimes.com/news/2020/sep/7/convincing-islamists-fascists-and-all-anti-zionist/	Convincing Islamists, fascists and all anti-Zionists that the Palestinian-Israeli conflict is over	text-20-09/20-09-us5.txt	sources-20-09.txt
85887840	1782	20-09-09	2020-09-09	US	Christian Science Monitor	https://www.csmonitor.com/USA/Foreign-Policy/2020/0909/Justice-for-all-Behind-US-targeting-of-international-court	Justice for all? Behind US targeting of international court.	text-20-09/20-09-us3.txt	sources-20-09.txt
32068839	4742	20-09-09	2020-09-09	US	politico.com	https://www.politico.com/magazine/story/2019/03/10/evangelicals-israel-palestinians-telos-225704	Meet the Group Trying to Change Evangelical Minds About ...	text-20-09/20-09-us2.txt	sources-20-09.txt
32069176	743	20-09-09	2020-09-09	US	sfgate.com	https://www.sfgate.com/politics/article/Signs-of-donor-fatigue-at-Obama-s-Bay-Area-5642285.php	Signs of donor fatigue at Obama's Bay Area ... - <strong>SFGate</strong>	text-20-09/20-09-us4.txt	sources-20-09.txt
32069425	339	20-09-09	2020-09-09	US	freemalaysiatoday.com	https://www.freemalaysiatoday.com/category/world/2020/09/06/hezbollah-hamas-chiefs-meet-to-strengthen-axis-of-resistance-against-israel/	Hezbollah, Hamas chiefs meet to strengthen `axis of ...	text-20-09/20-09-us2.txt	sources-20-09.txt
85891412	1047	20-09-09	2020-09-09	US	Houston Chronicle	https://www.chron.com/news/article/UN-COVID-19-could-fuel-more-conflict-poverty-15554568.php	UN: COVID-19 could fuel more conflict, poverty, starvation	text-20-09/20-09-us1.txt	sources-20-09.txt
85891377	347	20-09-09	2020-09-09	US	The Jerusalem Post Blogs	https://www.jpost.com/arab-israeli-conflict/saudi-arabia-favors-comprehensive-solution-to-israel-palestinian-conflict-641642	Saudi Arabia favors comprehensive solution to Israel-Palestinian conflict	text-20-09/20-09-us4.txt	sources-20-09.txt
85897241	1950	20-09-10	2020-09-10	US	Foreign Policy	https://foreignpolicy.com/2020/09/10/indias-alliance-with-israel-is-a-model-for-the-worlds-illiberal-leaders/	India's Alliance With Israel Is a Model for the World's Illiberal Leaders	text-20-09/20-09-us3.txt	sources-20-09.txt
32070770	1199	20-09-10	2020-09-10	US	timesofisrael.com	https://atlantajewishtimes.timesofisrael.com/kushner-our-plan-is-bid-to-save-2-state-solution-israel-was-eating-up-the-land/	Kushner: Our Plan is Bid to Save 2-State Solution; Israel ...	text-20-09/20-09-us4.txt	sources-20-09.txt
85906285	513	20-09-11	2020-09-11	US	International Business Times	https://www.ibtimes.com/bahrain-joins-uae-reaching-agreement-israel-normalize-relations-3044373	Bahrain Joins UAE In Reaching Agreement With Israel To Normalize Relations	text-20-09/20-09-us5.txt	sources-20-09.txt
85908253	466	20-09-11	2020-09-11	US	NBC News	https://www.nbcnews.com/news/world/bahrain-becomes-second-arab-nation-recognize-israel-less-month-n1239894	Bahrain becomes second Arab nation to recognize Israel in less than a month	text-20-09/20-09-us3.txt	sources-20-09.txt
85911223	979	20-09-11	2020-09-11	US	Reuters	https://www.reuters.com/article/us-israel-bahrain-usa/bahrain-to-normalise-ties-with-israel-reporter-for-israeli-broadcaster-says-idUSKBN26226T	Bahrain to normalise ties with Israel, reporter for Israeli broadcaster says	text-20-09/20-09-us2.txt	sources-20-09.txt
85913110	695	20-09-11	2020-09-11	US	The Hollywood Reporter	https://www.hollywoodreporter.com/news/toronto-hidden-gem-romance-hamas-and-ancient-greek-penises-in-gaza-mon-amour	Toronto Hidden Gem: Romance, Hamas and Ancient Greek Penises in 'Gaza Mon Amour'	text-20-09/20-09-us1.txt	sources-20-09.txt
85915577	1044	20-09-12	2020-09-12	US	Al Jazeera English	https://www.aljazeera.com/news/2020/09/palestinians-rally-bahrain-israel-normalisation-200912163206019.html	Palestinians rally against Bahrain-Israel normalisation	text-20-09/20-09-us4.txt	sources-20-09.txt
85917130	705	20-09-12	2020-09-12	US	Barron's	https://www.barrons.com/news/israeli-ties-with-the-arab-world-01599854105	Israeli Ties With The Arab World	text-20-09/20-09-us2.txt	sources-20-09.txt
85917513	392	20-09-12	2020-09-12	US	Yahoo! News	https://news.yahoo.com/egypt-brokers-negotiations-israel-hamas-115519878.html	Egypt brokers negotiations for Israel-Hamas prisoner swap	text-20-09/20-09-us1.txt	sources-20-09.txt
85919426	1192	20-09-12	2020-09-12	US	New York Daily News	https://www.nydailynews.com/opinion/ny-letter-sept-12-20200912-a3qke75dyjfqteem5emfvk4d5e-story.html	Readers sound off on GOP election strategy, indoor dining ban and Trump	text-20-09/20-09-us2.txt	sources-20-09.txt
85919973	1332	20-09-12	2020-09-12	US	Washington Post	https://www.washingtonpost.com/world/middle_east/gaza-coronavirus-outbreak-lockdown/2020/09/11/d679b122-f1f8-11ea-8025-5d3489768ac8_story.html	Raising kids in Gaza was hard enough. Then came a lockdown within the lockdown.	text-20-09/20-09-us4.txt	sources-20-09.txt
32074083	1930	20-09-12	2020-09-12	US	jpost.com	https://www.jpost.com/Opinion/A-glimpse-of-Europes-true-face-562370	Column One: A glimpse of Europe's true face - The ...	text-20-09/20-09-us5.txt	sources-20-09.txt
85922023	1255	20-09-13	2020-09-13	US	Al Jazeera English	https://www.aljazeera.com/indepth/opinion/world-stop-ignoring-happening-gaza-200908080221601.html	When will the world stop ignoring what is happening in Gaza?	text-20-09/20-09-us2.txt	sources-20-09.txt
85922164	207	20-09-13	2020-09-13	US	Axios	https://www.axios.com/israel-lockdown-314f2bcd-0776-4229-8aba-8193340ca289.html?ref=hvper.com	Israel to reimpose 3-week lockdown after surge in coronavirus cases	text-20-09/20-09-us4.txt	sources-20-09.txt
85923315	207	20-09-13	2020-09-13	US	Axios	https://www.axios.com/israel-lockdown-314f2bcd-0776-4229-8aba-8193340ca289.html	Israel reimposes 3-week lockdown after surge in coronavirus cases	text-20-09/20-09-us1.txt	sources-20-09.txt
85923702	1290	20-09-13	2020-09-13	US	Al Jazeera English	https://www.aljazeera.com/news/2020/09/cloneofbahrain-normalisation-deal-israel-2009131-200913194938123.html	What is behind Bahrain's normalisation deal with Israel?	text-20-09/20-09-us1.txt	sources-20-09.txt
85927645	451	20-09-13	2020-09-13	US	Reuters	https://www.reuters.com/article/us-israel-gulf-usa-gaza-idUSKBN2640CO	Gazans living on Emirates-funded estate rue normalisation deal with Israel	text-20-09/20-09-us3.txt	sources-20-09.txt
85927707	1741	20-09-13	2020-09-13	US	New York Times	https://www.nytimes.com/2020/09/13/world/middleeast/israel-bahrain-mideast-persian-gulf.html	In Arab States' Embrace, Israelis See a Reshaped Mideast	text-20-09/20-09-us1.txt	sources-20-09.txt
85932182	412	20-09-14	2020-09-14	US	Al Jazeera English	https://www.aljazeera.com/news/2020/09/attacks-journalists-protests-risen-sharply-unesco-200914102013301.html	Attacks on journalists during protests risen sharply: UNESCO	text-20-09/20-09-us5.txt	sources-20-09.txt
85934587	1575	20-09-14	2020-09-14	US	Variety on MSN.com	https://www.msn.com/en-us/music/news/raised-on-eminem-and-tupac-12-year-old-rapper-from-gaza-advocates-for-peace-e2-80-94-and-lands-label-offer/ar-BB192r1D	Raised on Eminem and Tupac, 12-Year-Old Rapper From Gaza Advocates for Peace - and Lands Label Offer	text-20-09/20-09-us5.txt	sources-20-09.txt
85935096	178	20-09-14	2020-09-14	US	US Department of State	https://www.state.gov/secretary-pompeos-meeting-with-qatari-deputy-prime-minister-and-minister-of-foreign-affairs-al-thani/	Secretary Pompeo's Meeting with Qatari Deputy Prime Minister and Minister of Foreign Affairs Al Thani	text-20-09/20-09-us5.txt	sources-20-09.txt
85946493	914	20-09-15	2020-09-15	US	Washington Post	https://www.washingtonpost.com/business/why-peace-betweenisrael-and-gulf-statesmatters/2020/09/15/cd51255a-f769-11ea-85f7-5941188a98cd_story.html	Why Peace Between Israel and Gulf States Matters	text-20-09/20-09-us5.txt	sources-20-09.txt
85946192	936	20-09-15	2020-09-15	US	NBC News	https://www.nbcnews.com/think/opinion/trump-peace-deals-israel-uae-bahrain-are-shams-they-boost-ncna1240085	Trump 'peace' deals for Israel, UAE and Bahrain are shams. They boost oppression, not amity.	text-20-09/20-09-us5.txt	sources-20-09.txt
85939022	930	20-09-15	2020-09-15	US	New York Post	https://nypost.com/2020/09/16/the-art-of-the-peace-deal-trumps-masterful-detente-goodwin/	The art of the peace deal, Trump's masterful d�tente: Goodwin	text-20-09/20-09-us2.txt	sources-20-09.txt
85939774	539	20-09-15	2020-09-15	US	ABC	https://abcnews.go.com/International/wireStory/gaza-militants-fire-rockets-israel-pacts-signed-us-73026450	Gaza militants fire rockets at Israel as pacts signed in US	text-20-09/20-09-us4.txt	sources-20-09.txt
85939797	219	20-09-15	2020-09-15	US	YAHOO!	https://news.yahoo.com/palestinians-gaza-protest-israel-gulf-140759476.html	Palestinians in Gaza protest Israel-Gulf deal	text-20-09/20-09-us5.txt	sources-20-09.txt
85941622	803	20-09-15	2020-09-15	US	UPI.com	https://www.upi.com/Top_News/US/2020/09/15/UAE-Israel-to-normalize-relations-in-White-House-ceremony/1331600180371/	UAE, Israel to normalize relations in White House ceremony	text-20-09/20-09-us2.txt	sources-20-09.txt
85942823	1339	20-09-15	2020-09-15	US	The Jerusalem Post Blogs	https://www.jpost.com/middle-east/one-step-closer-to-palestinian-statehood-analysis-642409	One step closer to Palestinian statehood? - analysis	text-20-09/20-09-us2.txt	sources-20-09.txt
85942904	1146	20-09-15	2020-09-15	US	Sun Sentinel	https://www.sun-sentinel.com/news/nationworld/ct-nw-israel-uae-bahrain-trump-20200915-wl4u2qflufflraqkijdufouz6i-story.html	A `new' Mideast? Israel signs agreements with United Arab Emirates and Bahrain formally establishing diplomatic relations.	text-20-09/20-09-us1.txt	sources-20-09.txt
85943336	1162	20-09-15	2020-09-15	US	 	https://www.msn.com/en-us/news/world/palestinians-unify-as-arab-states-normalise-israel-relations/ar-BB192Zp1	Palestinians unify as Arab states 'normalise' Israel relations	text-20-09/20-09-us2.txt	sources-20-09.txt
85943357	658	20-09-15	2020-09-15	US	Wall Street Journal	https://www.wsj.com/articles/the-art-of-a-mideast-deal-11600211909	The Art of a Mideast Deal	text-20-09/20-09-us3.txt	sources-20-09.txt
85943433	1009	20-09-15	2020-09-15	US	Reuters	https://www.reuters.com/article/us-israel-gulf-usa/in-break-with-past-uae-and-bahrain-sign-u-s-brokered-deals-with-israel-idUSKBN2660LF	In break with past, UAE and Bahrain sign U.S.-brokered deals with Israel	text-20-09/20-09-us2.txt	sources-20-09.txt
85943444	783	20-09-15	2020-09-15	US	Al Jazeera English on MSN.com	https://www.msn.com/en-us/news/world/qatar-rules-out-normalising-relations-with-israel/ar-BB1940p9	Qatar rules out normalising relations with Israel	text-20-09/20-09-us3.txt	sources-20-09.txt
85943227	837	20-09-15	2020-09-15	US	The Jerusalem Post Blogs	https://www.jpost.com/arab-israeli-conflict/palestinian-anger-should-be-directed-inward-analysis-642407	Palestinian anger should be directed inward - Analysis	text-20-09/20-09-us2.txt	sources-20-09.txt
85943807	629	20-09-15	2020-09-15	US	NBC News on MSN.com	https://www.msn.com/en-us/news/world/israel-arab-states-set-to-sign-trump-brokered-deals-in-white-house-ceremony/ar-BB193wbj	Israel, Arab states sign Trump-brokered deals in White House ceremony	text-20-09/20-09-us1.txt	sources-20-09.txt
85944145	226	20-09-15	2020-09-15	US	Reuters on MSN.com	https://www.msn.com/en-us/news/world/israeli-aircraft-strike-in-gaza-witnesses-say-sirens-in-southern-israel/ar-BB194Ru2	Israeli aircraft strike in Gaza, witnesses say, sirens in southern Israel	text-20-09/20-09-us3.txt	sources-20-09.txt
85944365	941	20-09-15	2020-09-15	US	Voice of America	https://www.voanews.com/usa/president-trump-host-ceremony-normalizing-relations-between-israel-uae-and-bahrain	President Trump to Host Ceremony Normalizing Relations Between Israel, UAE and Bahrain	text-20-09/20-09-us4.txt	sources-20-09.txt
85950705	687	20-09-16	2020-09-16	US	Al Jazeera English on MSN.com	https://www.msn.com/en-us/news/world/israel-bombs-gaza-after-rocket-fire-as-uae-bahrain-signed-deals/ar-BB195QB0	Israel bombs Gaza after rocket fire as UAE, Bahrain signed deals	text-20-09/20-09-us1.txt	sources-20-09.txt
85951945	282	20-09-16	2020-09-16	US	MSN	https://www.msn.com/en-us/news/world/uae-minister-says-the-whole-region-benefits-from-his-country-s-deal-with-israel/ar-BB197cKe	UAE minister says 'the whole region' benefits from his country's deal with Israel	text-20-09/20-09-us3.txt	sources-20-09.txt
85952955	962	20-09-16	2020-09-16	US	New York Times	https://www.nytimes.com/2020/09/16/opinion/trump-israel-bahrain-uae.html	A Welcome Development in the Middle East	text-20-09/20-09-us3.txt	sources-20-09.txt
85953382	718	20-09-16	2020-09-16	US	The Boston Globe on MSN.com	https://www.msn.com/en-us/news/us/our-guest-speaker-today-class-is-a-jew-hating-terrorist/ar-BB195KL6	Our guest speaker today, class, is a Jew-hating terrorist	text-20-09/20-09-us5.txt	sources-20-09.txt
85954403	1444	20-09-16	2020-09-16	US	New York Times	https://www.nytimes.com/2020/09/15/opinion/trump-israel-bahrain-uae.html	The Love Triangle That Spawned Trump's Mideast Peace Deal	text-20-09/20-09-us1.txt	sources-20-09.txt
85946592	618	20-09-16	2020-09-16	US	Associated Press	https://apnews.com/4d7cbe6ee8ca23a28528c62bf7e8c2b0	Palestinian refugee agency warns of instability amid crisis	text-20-09/20-09-us5.txt	sources-20-09.txt
85946722	764	20-09-16	2020-09-16	US	ABC	https://abcnews.go.com/International/wireStory/israel-strikes-gaza-rocket-fire-us-ceremony-73041511	Israel strikes Gaza after rocket fire during US ceremony	text-20-09/20-09-us2.txt	sources-20-09.txt
85946844	471	20-09-16	2020-09-16	US	PBS	http://www.pbs.org/wnet/amanpour-and-company/video/melinda-gates-covid-has-set-back-global-development-goals-ju/	Melinda Gates: COVID Has Set Back Global Development Goals	text-20-09/20-09-us3.txt	sources-20-09.txt
85947813	1221	20-09-16	2020-09-16	US	Fox News	https://www.foxnews.com/opinion/david-wurmser-israel-uae-bahrain-agreements-show-arab-nations-wont-let-palestinians-block-regional-peace	David Wurmser: Israel-UAE-Bahrain agreements show Arab nations won't let Palestinians block regional peace	text-20-09/20-09-us1.txt	sources-20-09.txt
85948185	1087	20-09-16	2020-09-16	US	The Forward	https://forward.com/opinion/453718/biden-like-obama-has-always-sided-with-israel-he-will-be-the-last/	Biden has always sided with Israel. He will be the last Democratic leader to do so.	text-20-09/20-09-us5.txt	sources-20-09.txt
85948362	486	20-09-16	2020-09-16	US	PBS	http://www.pbs.org/wnet/amanpour-and-company/video/gaza-showcases-everyday-life-palestinians-gekjaf/	"""Gaza"" Showcases the Everyday Life of Palestinians"	text-20-09/20-09-us4.txt	sources-20-09.txt
85948494	353	20-09-16	2020-09-16	US	New York Post	https://nypost.com/2020/09/16/israeli-army-strikes-gaza-in-response-to-rocket-attacks/	Israeli army strikes Gaza in response to rocket attacks after peace deal	text-20-09/20-09-us5.txt	sources-20-09.txt
85956501	1130	20-09-17	2020-09-17	US	The Boston Globe	https://www.bostonglobe.com/2020/09/17/arts/what-its-like-toronto-film-festival-when-youre-not-actually-toronto/	What it's like at the Toronto film festival when you're not actually in Toronto	text-20-09/20-09-us1.txt	sources-20-09.txt
85956854	2056	20-09-17	2020-09-17	US	Foreign Policy	https://foreignpolicy.com/2020/09/17/why-israel-should-worry-about-saudi-emirati-nuclear-programs/	Why Israel Should Worry About the Saudi and Emirati Nuclear Programs	text-20-09/20-09-us3.txt	sources-20-09.txt
85958321	1253	20-09-17	2020-09-17	US	Foreign Policy	https://foreignpolicy.com/2020/09/17/u-s-plans-to-send-new-weapons-to-taiwan/	U.S. Plans to Send New Weapons to Taiwan	text-20-09/20-09-us2.txt	sources-20-09.txt
32085598	685	20-09-17	2020-09-17	US	timesofisrael.com	https://ajn.timesofisrael.com/new-year-new-middle-east/	New year, new Middle East - The Australian Jewish News	text-20-09/20-09-us5.txt	sources-20-09.txt
32085724	405	20-09-17	2020-09-17	US	aljazeera.com	https://www.aljazeera.com/news/2020/09/rouhani-uae-bahrain-bear-consequences-israel-deals-200916101848630.html	Rouhani: UAE, Bahrain will bear 'consequences' of Israel ...	text-20-09/20-09-us2.txt	sources-20-09.txt
32085521	465	20-09-17	2020-09-17	US	jpost.com	https://www.jpost.com/Israel-News/On-This-Day-The-signing-of-the-Oslo-accords-25-years-ago-567121	On This Day: The signing of the Oslo accords, 25 years ago ...	text-20-09/20-09-us2.txt	sources-20-09.txt
32086196	941	20-09-17	2020-09-17	US	aljazeera.com	https://www.aljazeera.com/indepth/features/violence-hunger-overwhelming-impact-school-closures-200917073508071.html	Violence, hunger: The 'overwhelming' impact of school ...	text-20-09/20-09-us5.txt	sources-20-09.txt
32086280	2333	20-09-17	2020-09-17	US	nymag.com	https://nymag.com/intelligencer/2020/09/trumps-israel-arab-peace-deal.html	Trump's Israel-Arab Peace Deal Increases Chances of Conflict	text-20-09/20-09-us5.txt	sources-20-09.txt
32086837	3686	20-09-17	2020-09-17	US	pbs.org	http://www.pbs.org/wnet/amanpour-and-company/video/september-15-2020-ocrpiq/	September 15, 2020 | Video | Amanpour &amp; Company | PBS	text-20-09/20-09-us2.txt	sources-20-09.txt
85961578	824	20-09-17	2020-09-17	US	RealClearPolitics	https://www.realclearpolitics.com/articles/2020/09/18/is_peace_at_hand_in_the_middle_east_144240.html#!	Is Peace at Hand in the Middle East?	text-20-09/20-09-us4.txt	sources-20-09.txt
85962253	874	20-09-17	2020-09-17	US	World Bank	https://www.worldbank.org/en/news/press-release/2020/09/16/mena-countries-urged-to-do-more-in-investing-in-their-human-capital	MENA Countries Urged to Do More in Investing in their Human Capital	text-20-09/20-09-us3.txt	sources-20-09.txt
85965468	619	20-09-18	2020-09-18	US	The Jerusalem Post Blogs	https://www.jpost.com/middle-east/gaza-to-run-out-of-coronavirus-equipment-in-weeks-health-ministry-642825	Gaza to run out of coronavirus equipment in weeks - PA Health Ministry	text-20-09/20-09-us4.txt	sources-20-09.txt
