<h>
War	NP	War
continues	VBZ	continue
as	IN	as
Israeli	JJ	Israeli
forces	NNS	force
pound	VBP	pound
Rafah	NP	<unknown>
<p>
Residents	NNS	resident
said	VBD	say
Israeli	JJ	Israeli
forces	NNS	force
pounded	VBN	pound
Rafah	NP	<unknown>
from	IN	from
the	DT	the
air	NN	air
and	CC	and
ground	NN	ground
overnight	RB	overnight
as	IN	as
tanks	NNS	tank
tried	VBN	try
to	TO	to
advance	VB	advance
further	JJR	further
west	NN	west
.	SENT	.
<p>
The	DT	the
armed	JJ	armed
wings	NNS	wing
of	IN	of
Hamas	NP	<unknown>
,	,	,
the	DT	the
Islamic	NP	Islamic
Jihad	NP	Jihad
and	CC	and
smaller	JJR	small
other	JJ	other
groups	NNS	group
reported	VBD	report
their	PP$	their
fighters	NNS	fighter
carried	VBD	carry
out	RP	out
attacks	NNS	attack
against	IN	against
invading	VBG	invade
Israeli	JJ	Israeli
forces	NNS	force
.	SENT	.
<p>
Since	IN	since
a	DT	a
brief	JJ	brief
week-long	JJ	week-long
truce	NN	truce
in	IN	in
November	NP	November
,	,	,
all	DT	all
attempts	NNS	attempt
to	TO	to
arrange	VB	arrange
a	DT	a
ceasefire	NN	ceasefire
have	VBP	have
failed	VBN	fail
.	SENT	.
<p>
With	IN	with
no	DT	no
sign	NN	sign
of	IN	of
progress	NN	progress
in	IN	in
mediators	NNS	mediator
'	POS	'
efforts	NNS	effort
to	TO	to
reach	VB	reach
a	DT	a
ceasefire	NN	ceasefire
in	IN	in
the	DT	the
Gaza	NP	Gaza
war	NN	war
,	,	,
Israeli	JJ	Israeli
forces	NNS	force
pounded	VBN	pound
Rafah	NP	<unknown>
from	IN	from
the	DT	the
air	NN	air
and	CC	and
ground	NN	ground
overnight	RB	overnight
as	IN	as
tanks	NNS	tank
tried	VBN	try
to	TO	to
advance	VB	advance
further	RBR	further
west	RB	west
,	,	,
residents	NNS	resident
said	VBD	say
.	SENT	.
<p>
Fierce	JJ	fierce
gun	NN	gun
battles	NNS	battle
between	IN	between
Israeli	JJ	Israeli
troops	NNS	troop
and	CC	and
Hamas-led	JJ	<unknown>
Palestinian	JJ	Palestinian
fighters	NNS	fighter
were	VBD	be
also	RB	also
taking	VBG	take
place.Residents	NNS	place.Resident
said	VBD	say
tanks	NNS	tank
that	WDT	that
have	VBP	have
taken	VBN	take
control	NN	control
along	IN	along
the	DT	the
borderline	NN	borderline
with	IN	with
Egypt	NP	Egypt
made	VBD	make
several	JJ	several
raids	NNS	raid
towards	IN	towards
the	DT	the
west	NN	west
and	CC	and
the	DT	the
centre	NN	centre
of	IN	of
the	DT	the
southern	JJ	southern
city	NN	city
,	,	,
wounding	VBG	wound
several	JJ	several
residents	NNS	resident
who	WP	who
had	VBD	have
been	VBN	be
trapped	VBN	trap
inside	IN	inside
their	PP$	their
homes	NNS	home
and	CC	and
were	VBD	be
taken	VBN	take
by	IN	by
surprise	NN	surprise
.	SENT	.
<p>
"	``	"
I	PP	I
think	VBP	think
the	DT	the
occupation	NN	occupation
forces	NNS	force
are	VBP	be
trying	VBG	try
to	TO	to
reach	VB	reach
the	DT	the
beach	NN	beach
area	NN	area
of	IN	of
Rafah	NP	<unknown>
,	,	,
the	DT	the
raids	NNS	raid
and	CC	and
the	DT	the
bombing	NN	bombing
overnight	RB	overnight
were	VBD	be
tactical	JJ	tactical
,	,	,
they	PP	they
entered	VBD	enter
under	IN	under
heavy	JJ	heavy
fire	NN	fire
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
<p>
"	``	"
It	PP	it
was	VBD	be
one	CD	one
of	IN	of
the	DT	the
worst	JJS	bad
nights	NNS	night
,	,	,
some	DT	some
people	NNS	people
were	VBD	be
wounded	VBN	wound
inside	IN	inside
their	PP$	their
homes	NNS	home
,	,	,
before	IN	before
being	VBG	be
evacuated	VBN	evacuate
this	DT	this
morning	NN	morning
,	,	,
"	''	"
he	PP	he
told	VBD	tell
