<p>
Makeshift	JJ	makeshift
memorials	NNS	memorial
for	IN	for
those	DT	those
who	WP	who
died	VBD	die
in	IN	in
the	DT	the
Hamas	JJ	<unknown>
attack	NN	attack
at	IN	at
the	DT	the
Nova	NP	Nova
music	NN	music
festival	NN	festival
on	IN	on
October	NP	October
7	CD	@card@
,	,	,
2023	CD	@card@
.	SENT	.
(	(	(
News18	NP	<unknown>
)	)	)
<h>
Locals	NNS	local
said	VBD	say
those	DT	those
who	WP	who
were	VBD	be
wounded	VBN	wound
but	CC	but
were	VBD	be
trying	VBG	try
to	TO	to
drag	VB	drag
themselves	PP	themselves
to	TO	to
safety	NN	safety
were	VBD	be
shot	VBN	shoot
point	NN	point
blank	NN	blank
by	IN	by
the	DT	the
Hamas	JJ	<unknown>
terrorists	NNS	terrorist
.	SENT	.
An	DT	an
ambulance	NN	ambulance
parked	VBN	park
as	IN	as
part	NN	part
of	IN	of
the	DT	the
music	NN	music
festival	NN	festival
arrangements	NNS	arrangement
was	VBD	be
set	VBN	set
on	IN	on
fire	NN	fire
while	IN	while
18	CD	@card@
people	NNS	people
were	VBD	be
trying	VBG	try
to	TO	to
take	VB	take
shelter	NN	shelter
from	IN	from
the	DT	the
bullets	NNS	bullet
inside	IN	inside
<p>
The	DT	the
rat-a-tat	NN	<unknown>
firing	NN	firing
of	IN	of
guns	NNS	gun
silenced	VBD	silence
the	DT	the
strings	NNS	string
of	IN	of
the	DT	the
guitar	NN	guitar
at	IN	at
the	DT	the
Nova	NP	Nova
music	NN	music
festival	NN	festival
on	IN	on
October	NP	October
7	CD	@card@
,	,	,
2023	CD	@card@
and	CC	and
within	IN	within
minutes	NNS	minute
the	DT	the
concert	NN	concert
ground	NN	ground
became	VBD	become
the	DT	the
graveyard	NN	graveyard
of	IN	of
360	CD	@card@
Israeli	JJ	Israeli
music	NN	music
lovers	NNS	lover
.	SENT	.
The	DT	the
Hamas	JJ	<unknown>
terror	NN	terror
attack	NN	attack
meant	VBD	mean
that	IN	that
those	DT	those
who	WP	who
chose	VBD	choose
the	DT	the
music	NN	music
festival	NN	festival
in	IN	in
Kibbutz	NN	kibbutz
area	NN	area
over	IN	over
the	DT	the
Jewish	JJ	Jewish
holiday	NN	holiday
of	IN	of
Simchat	NP	<unknown>
Torah	NP	Torah
would	MD	would
not	RB	not
return	VB	return
home	NN	home
to	TO	to
their	PP$	their
loved	VBN	love
ones	NNS	one
.	SENT	.
<p>
According	VBG	accord
to	TO	to
the	DT	the
locals	NNS	local
and	CC	and
friends	NNS	friend
of	IN	of
the	DT	the
victims	NNS	victim
,	,	,
terrorists	NNS	terrorist
surrounded	VBD	surround
the	DT	the
ground	NN	ground
from	IN	from
all	DT	all
sides	NNS	side
and	CC	and
started	VBD	start
firing	NN	firing
with	IN	with
sophisticated	JJ	sophisticated
weapons	NNS	weapon
.	SENT	.
They	PP	they
also	RB	also
threw	VBD	throw
grenades	NNS	grenade
in	IN	in
waves	NNS	wave
.	SENT	.
The	DT	the
Hamas	JJ	<unknown>
terrorists	NNS	terrorist
then	RB	then
abducted	VBD	abduct
several	JJ	several
Israeli	JJ	Israeli
nationals	NNS	national
from	IN	from
the	DT	the
Nova	NP	Nova
site	NN	site
.	SENT	.
Locals	NNS	local
said	VBD	say
those	DT	those
who	WP	who
were	VBD	be
wounded	VBN	wound
but	CC	but
were	VBD	be
