<p>
Mumbai	NP	Mumbai
:	:	:
Israel	NP	Israel
has	VBZ	have
been	VBN	be
standing	VBG	stand
against	IN	against
"	``	"
the	DT	the
terror	NN	terror
attacks	NNS	attack
from	IN	from
Iran	NP	Iran
and	CC	and
its	PP$	its
proxies	NNS	proxy
"	''	"
and	CC	and
has	VBZ	have
"	``	"
precisely	RB	precisely
targeted	VBN	target
military	JJ	military
bases	NNS	base
"	''	"
in	IN	in
the	DT	the
country	NN	country
,	,	,
Israel	NP	Israel
Consul	NN	consul
General	NP	General
Kobbi	NP	<unknown>
Shoshani	NP	Shoshani
said	VBD	say
on	IN	on
Saturday	NP	Saturday
and	CC	and
asserted	VBD	assert
that	IN	that
Israel	NP	Israel
can	MD	can
reach	VB	reach
any	DT	any
place	NN	place
in	IN	in
the	DT	the
Middle	NP	Middle
East	NP	East
"	''	"
in	IN	in
a	DT	a
very	RB	very
massive	JJ	massive
way	NN	way
"	''	"
.	SENT	.
<p>
In	IN	in
an	DT	an
interview	NN	interview
with	IN	with
ANI	NN	ani
,	,	,
Kobbi	NP	<unknown>
Shoshani	NP	Shoshani
spoke	VBD	speak
about	IN	about
the	DT	the
conflict	NN	conflict
in	IN	in
the	DT	the
Middle	NP	Middle
East	NP	East
and	CC	and
said	VBD	say
they	PP	they
have	VBP	have
some	DT	some
conditions	NNS	condition
which	WDT	which
include	VBP	include
Hamas	NNS	<unknown>
not	RB	not
having	VBG	have
any	DT	any
military	JJ	military
capability	NN	capability
and	CC	and
there	EX	there
should	MD	should
be	VB	be
safety	NN	safety
zone	NN	zone
in	IN	in
Lebanon	NP	Lebanon
where	WRB	where
Hezbollah	NP	Hezbollah
will	MD	will
leave	VB	leave
the	DT	the
area	NN	area
and	CC	and
there	EX	there
will	MD	will
be	VB	be
Lebanon	NP	Lebanon
Army	NP	Army
.	SENT	.
<p>
Kobbi	NP	<unknown>
Shoshani	NP	Shoshani
,	,	,
who	WP	who
is	VBZ	be
Consul	NN	consul
General	NP	General
of	IN	of
