<p>
Around	IN	around
four	CD	four
tyre	NN	tyre
fires	NNS	fire
belching	VBG	belch
black	JJ	black
smoke	NN	smoke
,	,	,
Israeli	JJ	Israeli
soldiers	NNS	soldier
carried	VBD	carry
out	RP	out
an	DT	an
incursion	NN	incursion
in	IN	in
Jenin	NP	<unknown>
on	IN	on
Thursday	NP	Thursday
in	IN	in
the	DT	the
deadliest	JJS	deadly
army	NN	army
raid	NN	raid
the	DT	the
occupied	JJ	occupied
West	NP	West
Bank	NP	Bank
has	VBZ	have
seen	VBN	see
since	IN	since
2005	CD	@card@
.	SENT	.
<p>
The	DT	the
Palestinian	JJ	Palestinian
city	NN	city
,	,	,
the	DT	the
site	NN	site
of	IN	of
frequent	JJ	frequent
army	NN	army
raids	NNS	raid
,	,	,
was	VBD	be
rocked	VBN	rock
by	IN	by
dozens	NNS	dozen
of	IN	of
explosions	NNS	explosion
as	IN	as
Israeli	JJ	Israeli
armoured	JJ	armoured
vehicles	NNS	vehicle
tore	VBD	tear
through	IN	through
the	DT	the
streets	NNS	street
,	,	,
fighting	VBG	fight
running	VBG	run
battles	NNS	battle
with	IN	with
what	WP	what
it	PP	it
said	VBD	say
were	VBD	be
Palestinian	JJ	Palestinian
fighters	NNS	fighter
using	VBG	use
assault	NN	assault
rifles	NNS	rifle
and	CC	and
pipe	NN	pipe
bombs	NNS	bomb
.	SENT	.
<p>
The	DT	the
Palestinian	JJ	Palestinian
health	NN	health
ministry	NN	ministry
said	VBD	say
14	CD	@card@
were	VBD	be
killed	VBN	kill
in	IN	in
the	DT	the
raid	NN	raid
,	,	,
with	IN	with
the	DT	the
violence	NN	violence
continuing	VBG	continue
until	IN	until
Thursday	NP	Thursday
evening	NN	evening
,	,	,
making	VBG	make
it	PP	it
the	DT	the
deadliest	JJS	deadly
single	JJ	single
incursion	NN	incursion
in	IN	in
the	DT	the
West	NP	West
Bank	NP	Bank
since	IN	since
2005	CD	@card@
,	,	,
according	VBG	accord
to	TO	to
United	NP	United
Nations	NPS	Nations
records	NNS	record
.	SENT	.
<p>
