<h>
Top	JJ	top
Muslim	JJ	Muslim
strategist	NN	strategist
calls	NNS	call
on	IN	on
SA	NP	SA
to	TO	to
stop	VB	stop
"	``	"
incitement	NN	incitement
protests	NNS	protest
"	''	"
...	:	...
<p>
A	DT	a
prominent	JJ	prominent
Muslim	JJ	Muslim
strategic	JJ	strategic
consultant	NN	consultant
on	IN	on
the	DT	the
Middle	NP	Middle
East	NP	East
has	VBZ	have
called	VBN	call
on	IN	on
South	JJ	South
Africans	NNS	African
to	TO	to
stop	VB	stop
"	``	"
incitement	NN	incitement
protests	NNS	protest
"	''	"
against	IN	against
Israel	NP	Israel
.	SENT	.
Mohammad	NP	Mohammad
Kabiya	NP	<unknown>
makes	VBZ	make
the	DT	the
call	NN	call
in	IN	in
an	DT	an
interview	NN	interview
with	IN	with
BizNews	NN	<unknown>
in	IN	in
which	WDT	which
he	PP	he
says	VBZ	say
Hamas	JJ	<unknown>
terrorists	NNS	terrorist
killed	VBD	kill
not	RB	not
only	RB	only
Jews	NPS	Jews
in	IN	in
the	DT	the
October	NP	October
7	CD	@card@
terror	NN	terror
attack	NN	attack
,	,	,
but	CC	but
also	RB	also
Arab	JJ	Arab
Muslims	NNS	Muslim
.	SENT	.
He	PP	he
lists	VBZ	list
all	PDT	all
the	DT	the
reasons	NNS	reason
why	WRB	why
he	PP	he
does	VBZ	do
not	RB	not
regard	VB	regard
Israel	NP	Israel
as	IN	as
an	DT	an
"	``	"
Apartheid	NN	apartheid
State	NN	state
;	:	;
and	CC	and
he	PP	he
stresses	VBZ	stress
that	IN	that
the	DT	the
Hamas	JJ	<unknown>
terror	NN	terror
attack	NN	attack
was	VBD	be
contrary	JJ	contrary
to	TO	to
all	DT	all
human	JJ	human
standards	NNS	standard
and	CC	and
all	DT	all
of	IN	of
the	DT	the
Islamic	JJ	Islamic
Sharia	NP	Sharia
rules	NNS	rule
.	SENT	.
He	PP	he
says	VBZ	say
the	DT	the
terrorists	NNS	terrorist
are	VBP	be
not	RB	not
Muslims	NNS	Muslim
,	,	,
but	CC	but
barbarians	NNS	barbarian
.	SENT	.
And	CC	and
he	PP	he
slams	VBZ	slam
the	DT	the
Hamas	JJ	<unknown>
leaders	NNS	leader
"	''	"
with	IN	with
billions	NNS	billion
of	IN	of
dollars	NNS	dollar
"	``	"
who	WP	who
are	VBP	be
staying	VBG	stay
in	IN	in
Arab	JJ	Arab
capitals	NNS	capital
in	IN	in
luxury	NN	luxury
hotels	NNS	hotel
while	IN	while
"	``	"
dealing	VBG	deal
and	CC	and
selling	VBG	sell
the	DT	the
Arab	JJ	Arab
blood	NN	blood
,	,	,
the	DT	the
Palestinian	NN	Palestinian
'	POS	'
s	NN	S
blood	NN	blood
...	:	...
"	``	"
--	:	--
Chris	NP	Chris
Steyn	NP	Steyn
<p>
Sign	VB	sign
up	RP	up
for	IN	for
your	PP$	your
early	JJ	early
morning	NN	morning
brew	NN	brew
of	IN	of
the	DT	the
BizNews	JJ	<unknown>
Insider	NN	insider
to	TO	to
keep	VB	keep
you	PP	you
up	RP	up
to	TO	to
speed	VB	speed
with	IN	with
the	DT	the
content	NN	content
that	IN	that
matters	NNS	matter
.	SENT	.
The	DT	the
newsletter	NN	newsletter
will	MD	will
land	VB	land
in	IN	in
your	PP$	your
inbox	NN	<unknown>
at	IN	at
5:30am	JJ	<unknown>
weekdays	NNS	weekday
.	SENT	.
Register	NP	Register
here	RB	here
.	SENT	.
<p>
Watch	NN	watch
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
Introductions	NNS	introduction
<p>
00:37	CD	@card@
