<h>
World	NP	World
This	NP	This
is	VBZ	be
WION	NP	Wion
'	POS	'
s	JJ	<unknown>
live	JJ	live
blog	NN	<unknown>
for	IN	for
all	PDT	all
the	DT	the
latest	JJS	late
updates	NNS	update
regarding	VBG	regard
the	DT	the
ongoing	JJ	ongoing
peace	NN	peace
efforts	NNS	effort
for	IN	for
Gaza	NP	Gaza
.	SENT	.
The	DT	the
proposed	VBN	propose
deal	NN	deal
between	IN	between
Israel	NP	Israel
and	CC	and
Hamas	NP	<unknown>
is	VBZ	be
closest	JJS	close
to	TO	to
its	PP$	its
execution	NN	execution
and	CC	and
the	DT	the
first	JJ	first
batch	NN	batch
of	IN	of
Gaza	NP	Gaza
hostages	NNS	hostage
is	VBZ	be
expected	VBN	expect
to	TO	to
be	VB	be
released	VBN	release
Sunday	NP	Sunday
.	SENT	.
<p>
The	DT	the
Israel-Hamas	JJ	<unknown>
ceasefire	NN	ceasefire
deal	NN	deal
is	VBZ	be
closest	JJS	close
to	TO	to
its	PP$	its
execution	NN	execution
as	IN	as
the	DT	the
first	JJ	first
stage	NN	stage
of	IN	of
the	DT	the
deal	NN	deal
is	VBZ	be
expected	VBN	expect
to	TO	to
start	VB	start
on	IN	on
Sunday	NP	Sunday
(	(	(
Jan	NP	Jan
19	CD	@card@
)	)	)
,	,	,
when	WRB	when
Gaza	NP	Gaza
hostages	NNS	hostage
will	MD	will
be	VB	be
released	VBN	release
.	SENT	.
Photograph	NN	photograph
:	:	:
(	(	(
WION	NP	Wion
)	)	)
<p>
Gaza	NP	Gaza
ceasefire	NN	ceasefire
LIVE	VBP	live
:	:	:
TheIsrael-Hamas	JJ	<unknown>
ceasefire	NN	ceasefire
deal	NN	deal
is	VBZ	be
closest	JJS	close
to	TO	to
its	PP$	its
execution	NN	execution
as	IN	as
the	DT	the
first	JJ	first
stage	NN	stage
of	IN	of
the	DT	the
deal	NN	deal
is	VBZ	be
expected	VBN	expect
to	TO	to
start	VB	start
on	IN	on
Sunday	NP	Sunday
(	(	(
Jan	NP	Jan
19	CD	@card@
)	)	)
,	,	,
when	WRB	when
Gaza	NP	Gaza
hostages	NNS	hostage
will	MD	will
be	VB	be
released	VBN	release
.	SENT	.
The	DT	the
Israeli	JJ	Israeli
security	NN	security
cabinet	NN	cabinet
is	VBZ	be
currently	RB	currently
holding	VBG	hold
a	DT	a
meeting	NN	meeting
and	CC	and
the	DT	the
full	JJ	full
government	NN	government
is	VBZ	be
expected	VBN	expect
to	TO	to
meet	VB	meet
tomorrow	NN	tomorrow
evening	NN	evening
to	TO	to
approve	VB	approve
the	DT	the
Israel-Hamas	JJ	<unknown>
ceasefire	NN	ceasefire
deal	NN	deal
.	SENT	.
<p>
Advertisment	NN	advertisment
<p>
"	``	"
Subject	JJ	subject
to	TO	to
the	DT	the
approval	NN	approval
of	IN	of
the	DT	the
cabinet	NN	cabinet
and	CC	and
the	DT	the
government	NN	government
,	,	,
and	CC	and
the	DT	the
implementation	NN	implementation
of	IN	of
the	DT	the
agreement	NN	agreement
,	,	,
the	DT	the
release	NN	release
of	IN	of
the	DT	the
hostages	NNS	hostage
can	MD	can
proceed	VB	proceed
according	VBG	accord
to	TO	to
the	DT	the
planned	JJ	planned
framework	NN	framework
,	,	,
with	IN	with
the	DT	the
hostages	NNS	hostage
expected	VBN	expect
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
office	NN	office
said	VBD	say
in	IN	in
a	DT	a
statement	NN	statement
,	,	,
AFP	NP	AFP
reported	VBD	report
.	SENT	.
<p>
The	DT	the
Palestinian	NP	Palestinian
Authority	NP	Authority
dispatched	VBD	dispatch
a	DT	a
team	NN	team
of	IN	of
officials	NNS	official
to	TO	to
Cairo	NP	Cairo
after	IN	after
Israel	NP	Israel
approved	VBD	approve
the	DT	the
Gaza	NP	Gaza
truce	NN	truce
deal	NN	deal
