<h>
Most	RBS	most
Viewed	VBN	view
<h>
4	CD	@card@
Israel	NP	Israel
soldiers	NNS	soldier
released	VBN	release
in	IN	in
Gaza	NP	Gaza
;	:	;
200	CD	@card@
Palestinians	NNS	Palestinian
prisoners	NNS	prisoner
freed	VBD	free
<p>
Sat	VBN	sit
Jan	NP	Jan
25	CD	@card@
,	,	,
2025	CD	@card@
08:46	CD	@card@
PM	NP	PM
Last	JJ	last
update	NN	update
on	IN	on
:	:	:
Sat	VBN	sit
Jan	NP	Jan
25	CD	@card@
,	,	,
2025	CD	@card@
08:56	CD	@card@
PM	NP	PM
<p>
Al	NP	Al
Jazeera	NP	<unknown>
<p>
Sat	VBD	sit
Jan	NP	Jan
25	CD	@card@
,	,	,
2025	CD	@card@
08:46	CD	@card@
PM	NP	PM
Last	JJ	last
update	NN	update
on	IN	on
:	:	:
Sat	VBN	sit
Jan	NP	Jan
25	CD	@card@
,	,	,
2025	CD	@card@
08:56	CD	@card@
PM	NP	PM
<p>
Former	NP	Former
Palestinian	JJ	Palestinian
prisoners	NNS	prisoner
released	VBN	release
by	IN	by
Israel	NP	Israel
gesture	NN	gesture
as	IN	as
they	PP	they
ride	VBP	ride
in	IN	in
one	CD	one
of	IN	of
the	DT	the
buses	NNS	bus
of	IN	of
the	DT	the
International	NP	International
Committee	NP	Committee
of	IN	of
the	DT	the
Red	NP	Red
Cross	NP	Cross
(	(	(
ICRC0	NP	<unknown>
as	IN	as
it	PP	it
moves	VBZ	move
in	IN	in
the	DT	the
town	NN	town
of	IN	of
Beitunia	NP	<unknown>
near	IN	near
Ramallah	NP	Ramallah
in	IN	in
the	DT	the
occupied	JJ	occupied
West	NP	West
Bank	NP	Bank
on	IN	on
January	NP	January
25	CD	@card@
,	,	,
2025	CD	@card@
<p>
A	DT	a
total	NN	total
of	IN	of
200	CD	@card@
Palestinian	JJ	Palestinian
prisoners	NNS	prisoner
held	VBN	hold
in	IN	in
Israeli	JJ	Israeli
jails	NNS	jail
have	VBP	have
been	VBN	be
freed	VBN	free
under	IN	under
the	DT	the
terms	NNS	term
of	IN	of
a	DT	a
Gaza	NP	Gaza
ceasefire	NN	ceasefire
deal	NN	deal
between	IN	between
Israel	NP	Israel
and	CC	and
Hamas	NP	<unknown>
.	SENT	.
