<h>
DNI	NP	DNI
confirms	VBZ	confirm
Iranian	JJ	Iranian
operatives	NNS	operative
give	VBP	give
financial	JJ	financial
support	NN	support
to	TO	to
pro-Hamas	JJ	<unknown>
groups	NNS	group
in	IN	in
the	DT	the
US	NP	US
<p>
'	POS	'
We	PP	we
have	VBP	have
observed	VBN	observe
actors	NNS	actor
tied	VBN	tie
to	TO	to
Iran	NP	Iran
'	POS	'
s	JJ	<unknown>
government	NN	government
posing	VBG	pose
as	IN	as
activists	NNS	activist
online	JJ	online
,	,	,
seeking	VBG	seek
to	TO	to
encourage	VB	encourage
protests	NNS	protest
.	SENT	.
'	''	'
<p>
Director	NN	director
of	IN	of
National	NP	National
Intelligence	NP	Intelligence
Avril	NP	Avril
Haines	NP	Haines
released	VBD	release
a	DT	a
statement	NN	statement
on	IN	on
Tuesday	NP	Tuesday
confirming	VBG	confirm
foreign	JJ	foreign
assets	NNS	asset
from	IN	from
Iran	NP	Iran
are	VBP	be
not	RB	not
only	RB	only
encouraging	VBG	encourage
the	DT	the
ongoing	JJ	ongoing
anti-Israel	NP	anti-Israel
protests	NNS	protest
within	IN	within
the	DT	the
United	NP	United
States	NPS	States
,	,	,
but	CC	but
they	PP	they
are	VBP	be
also	RB	also
providing	VBG	provide
financial	JJ	financial
support	NN	support
to	TO	to
keep	VB	keep
the	DT	the
movement	NN	movement
going	VBG	go
.	SENT	.
<p>
Protests	NNS	protest
against	IN	against
Israel	NP	Israel
and	CC	and
the	DT	the
United	NP	United
States	NPS	States
have	VBP	have
been	VBN	be
ongoing	JJ	ongoing
since	IN	since
Hamas	NP	<unknown>
'	POS	'
attacks	NNS	attack
in	IN	in
Israel	NP	Israel
on	IN	on
October	NP	October
7	CD	@card@
,	,	,
2023	CD	@card@
.	SENT	.
Various	JJ	various
groups	NNS	group
have	VBP	have
been	VBN	be
behind	IN	behind
the	DT	the
college	NN	college
encampments	NNS	encampment
and	CC	and
street	NN	street
protests	NNS	protest
that	WDT	that
have	VBP	have
happened	VBN	happen
in	IN	in
the	DT	the
months	NNS	month
since	RB	since
.	SENT	.
Some	DT	some
of	IN	of
them	PP	them
have	VBP	have
taken	VBN	take
a	DT	a
violent	JJ	violent
turn	NN	turn
,	,	,
including	VBG	include
organized	VBN	organize
protests	NNS	protest
ending	VBG	end
with	IN	with
attacks	NNS	attack
on	IN	on
the	DT	the
White	NP	White
House	NP	House
.	SENT	.
<p>
'	''	'
In	IN	in
recent	JJ	recent
weeks	NNS	week
,	,	,
Iranian	JJ	Iranian
government	NN	government
actors	NNS	actor
have	VBP	have
sought	VBN	seek
to	TO	to
opportunistically	RB	opportunistically
take	VB	take
advantage	NN	advantage
of	IN	of
ongoing	JJ	ongoing
protests	NNS	protest
regarding	VBG	regard
the	DT	the
war	NN	war
in	IN	in
Gaza	NP	Gaza
.	SENT	.
'	''	'
<p>
"	``	"
As	IN	as
I	PP	I
noted	VBD	note
in	IN	in
testimony	NN	testimony
to	TO	to
the	DT	the
Congress	NP	Congress
in	IN	in
May	NP	May
,	,	,
Iran	NP	Iran
is	VBZ	be
becoming	VBG	become
increasingly	RB	increasingly
aggressive	JJ	aggressive
in	IN	in
their	PP$	their
foreign	JJ	foreign
influence	NN	influence
efforts	NNS	effort
,	,	,
seeking	VBG	seek
