<h>
These	DT	these
are	VBP	be
the	DT	the
Hamas	JJ	<unknown>
terror	NN	terror
leaders	NNS	leader
who	WP	who
rule	VBP	rule
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
after	IN	after
Ismail	NP	Ismail
Haniyeh	NP	<unknown>
'	POS	'
s	JJ	<unknown>
assassination	NN	assassination
<p>
Following	VBG	follow
Hamas	NP	<unknown>
'	POS	'
top	JJ	top
political	JJ	political
chief	NN	chief
'	POS	'
s	JJ	<unknown>
assassination	NN	assassination
on	IN	on
Wednesday	NP	Wednesday
,	,	,
it	PP	it
'	POS	'
s	NN	S
now	RB	now
up	RB	up
to	TO	to
Hamas	NP	<unknown>
'	POS	'
15-member	NP	15-member
Politburo	NP	Politburo
to	TO	to
select	VB	select
the	DT	the
new	JJ	new
leader	NN	leader
who	WP	who
will	MD	will
rule	VB	rule
over	IN	over
Gaza	NP	Gaza
.	SENT	.
<p>
The	DT	the
committee	NN	committee
serves	VBZ	serve
as	IN	as
the	DT	the
de-facto	NN	<unknown>
leadership	NN	leadership
of	IN	of
Hamas	NP	<unknown>
,	,	,
with	IN	with
the	DT	the
bureau	NN	bureau
previously	RB	previously
headed	VBN	head
by	IN	by
Ismail	NP	Ismail
Haniyeh	NP	<unknown>
prior	RB	prior
to	TO	to
his	PP$	his
death	NN	death
in	IN	in
Iran	NP	Iran
as	IN	as
a	DT	a
result	NN	result
of	IN	of
an	DT	an
alleged	JJ	alleged
Israeli	JJ	Israeli
"	''	"
strike	NN	strike
.	SENT	.
"	''	"
<p>
Among	IN	among
the	DT	the
Politburo	NP	Politburo
'	POS	'
s	NN	S
leadership	NN	leadership
is	VBZ	be
Khaled	NP	Khaled
Meshaal	NP	<unknown>
,	,	,
the	DT	the
man	NN	man
who	WP	who
was	VBD	be
poisoned	VBN	poison
in	IN	in
a	DT	a
botched	JJ	botched
Israeli	JJ	Israeli
assassination	NN	assassination
attempt	NN	attempt
in	IN	in
1997	CD	@card@
;	:	;
Hamas	NP	<unknown>
'	POS	'
Gaza	NP	Gaza
leader	NN	leader
and	CC	and
Oct.	NP	Oct.
7	CD	@card@
mastermind	NN	mastermind
Yahya	NP	Yahya
Sinwar	NP	<unknown>
and	CC	and
Khalil	NP	Khalil
al-Hayya	NP	<unknown>
,	,	,
Sinwar	NP	<unknown>
'	POS	'
s	NN	S
deputy	NN	deputy
and	CC	and
the	DT	the
man	NN	man
leading	VBG	lead
the	DT	the
ongoing	JJ	ongoing
cease-fire	NN	cease-fire
negotiations	NNS	negotiation
.	SENT	.
<p>
With	IN	with
Haniyeh	NP	<unknown>
gone	VBN	go
,	,	,
the	DT	the
position	NN	position
of	IN	of
Hamas	NP	<unknown>
'	POS	'
s	JJ	<unknown>
top	JJ	top
leader	NN	leader
is	VBZ	be
up	RB	up
for	IN	for
grabs	NNS	grab
,	,	,
but	CC	but
Meshaal	NP	<unknown>
and	CC	and
al-Hayya	NP	<unknown>
tipped	VBD	tip
as	IN	as
the	DT	the
favorites	NNS	favorite
to	TO	to
succeed	VB	succeed
.	SENT	.
<p>
Former	JJ	former
Hamas	NNS	<unknown>
chief	JJ	chief
Khaled	NP	Khaled
Meshaal	NP	<unknown>
is	VBZ	be
likely	JJ	likely
to	TO	to
be	VB	be
the	DT	the
new	JJ	new
head	NN	head
of	IN	of
the	DT	the
terror	NN	terror
group	NN	group
.	SENT	.
REUTERS	NP	Reuters
<h>
Khaled	NP	Khaled
Meshaal	NP	<unknown>
,	,	,
a	DT	a
previous	JJ	previous
Israeli	JJ	Israeli
target	NN	target
<p>
Meshaal	NP	<unknown>
,	,	,
68	CD	@card@
,	,	,
had	VBD	have
once	RB	once
served	VBN	serve
as	RB	as
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
name	NN	name
becoming	VBG	become
famous	JJ	famous
around	IN	around
the	DT	the
world	NN	world
following	VBG	follow
his	PP$	his
botched	JJ	botched
assassination	NN	assassination
attempt	NN	attempt
in	IN	in
1997	CD	@card@
.	SENT	.
<p>
Israeli	NP	Israeli
Prime	NP	Prime
Minister	NP	Minister
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
had	VBD	have
ordered	VBN	order
the	DT	the
hit	NN	hit
on	IN	on
Meshaal	NP	<unknown>
,	,	,
with	IN	with
Israeli	JJ	Israeli
agents	NNS	agent
injecting	VBG	inject
him	PP	him
with	IN	with
poison	NN	poison
just	RB	just
outside	IN	outside
his	PP$	his
office	NN	office
in	IN	in
the	DT	the
Jordan	NP	Jordan
capital	NN	capital
of	IN	of
Amman	NP	Amman
.	SENT	.
<p>
The	DT	the
blatant	JJ	blatant
assassination	NN	assassination
attempt	NN	attempt
sparked	VBD	spark
such	JJ	such
fury	NN	fury
from	IN	from
Jordan	NP	Jordan
'	POS	'
s	JJ	<unknown>
king	NN	king
that	IN	that
he	PP	he
threatened	VBD	threaten
to	TO	to
walk	VB	walk
out	RP	out
of	IN	of
a	DT	a
peace	NN	peace
treaty	NN	treaty
with	IN	with
Netanyahu	NP	<unknown>
and	CC	and
hang	VB	hang
the	DT	the
would-be	JJ	would-be
assassin	NN	assassin
'	POS	'
s	NN	S
if	IN	if
Israel	NP	Israel
did	VBD	do
not	RB	not
hand	NN	hand
over	IN	over
the	DT	the
antidote	NN	antidote
.	SENT	.
<p>
Israel	NP	Israel
agreed	VBD	agree
to	TO	to
the	DT	the
terms	NNS	term
,	,	,
with	IN	with
Meshaal	NP	<unknown>
continuing	VBG	continue
as	IN	as
the	DT	the
leader	NN	leader
of	IN	of
Palestinian	JJ	Palestinian
diasporic	JJ	<unknown>
affairs	NNS	affair
,	,	,
one	CD	one
of	IN	of
the	DT	the
departments	NNS	department
in	IN	in
the	DT	the
Hamas	NP	<unknown>
'	POS	'
Shura	NP	Shura
Council	NP	Council
that	WDT	that
served	VBD	serve
just	RB	just
below	IN	below
Haniyeh	NP	<unknown>
and	CC	and
the	DT	the
political	JJ	political
bureau	NN	bureau
.	SENT	.
<p>
Meshaal	NP	<unknown>
has	VBZ	have
praised	VBN	praise
the	DT	the
brutal	JJ	brutal
Oct.	NP	Oct.
7	CD	@card@
terrorist	JJ	terrorist
attack	NN	attack
as	IN	as
proof	NN	proof
that	IN	that
Hamas	NP	<unknown>
can	MD	can
complete	VB	complete
its	PP$	its
true	JJ	true
goal	NN	goal
of	IN	of
wiping	VBG	wipe
out	RP	out
Israel	NP	Israel
,	,	,
rejecting	VBG	reject
any	DT	any
and	CC	and
all	DT	all
proposals	NNS	proposal
for	IN	for
a	DT	a
two-state	NN	two-state
solution	NN	solution
between	IN	between
Israelis	NPS	Israelis
and	CC	and
Palestinians	NPS	Palestinians
.	SENT	.
<p>
Yahya	NP	Yahya
Sinwar	NP	<unknown>
,	,	,
the	DT	the
head	NN	head
of	IN	of
Hamas	NP	<unknown>
in	IN	in
Gaza	NP	Gaza
,	,	,
continues	VBZ	continue
to	TO	to
evade	VB	evade
the	DT	the
IDF	NP	IDF
and	CC	and
stall	VB	stall
peace	NN	peace
talks	NNS	talk
.	SENT	.
AP	NP	AP
<h>
Yahya	NP	Yahya
Sinwar	NP	<unknown>
,	,	,
Gaza	NP	Gaza
'	POS	'
s	NNS	<unknown>
chief	JJ	chief
in	RB	in
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
,	,	,
Gaza	NP	Gaza
'	POS	'
s	JJ	<unknown>
day-to-day	JJ	day-to-day
affairs	NNS	affair
are	VBP	be
overseen	VBN	oversee
by	IN	by
Oct.	NP	Oct.
7	CD	@card@
mastermind	NN	mastermind
Yahya	NP	Yahya
Sinwar	NP	<unknown>
.	SENT	.
<p>
Sinwar	NP	<unknown>
,	,	,
Hamas	NP	<unknown>
'	POS	'
top	JJ	top
official	NN	official
in	IN	in
Gaza	NP	Gaza
,	,	,
has	VBZ	have
continued	VBN	continue
to	TO	to
avoid	VB	avoid
the	DT	the
Israeli	JJ	Israeli
military	NN	military
'	POS	'
s	JJ	<unknown>
