<p>
Pro-Israel	NP	Pro-Israel
supporter	NN	supporter
Debbie	NP	Debbie
Macchia	NP	Macchia
,	,	,
of	IN	of
Boynton	NP	Boynton
Beach	NP	Beach
,	,	,
argues	VBZ	argue
with	IN	with
pro-Palestine	JJ	<unknown>
demonstrators	NNS	demonstrator
at	IN	at
the	DT	the
foot	NN	foot
of	IN	of
the	DT	the
Southern	NP	Southern
Blvd.	NP	<unknown>
bridge	NN	bridge
along	IN	along
the	DT	the
route	NN	route
to	TO	to
Mar-a-Lago	NP	<unknown>
in	IN	in
Palm	NP	Palm
Beach	NP	Beach
on	IN	on
Friday	NP	Friday
,	,	,
July	NP	July
26	CD	@card@
,	,	,
2023	CD	@card@
.	SENT	.
Republican	JJ	Republican
Presidential	JJ	presidential
Candidate	NN	candidate
Donald	NP	Donald
Trump	NP	Trump
met	VBD	meet
with	IN	with
Prime	NP	Prime
Minister	NP	Minister
of	IN	of
Israel	NP	Israel
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
at	IN	at
the	DT	the
resort	NN	resort
.	SENT	.
(	(	(
Amy	NP	Amy
Beth	NP	Beth
Bennett	NP	Bennett
/	SYM	/
South	NP	South
Florida	NP	Florida
Sun	NP	Sun
Sentinel	NN	sentinel
)	)	)
<p>
Trump	NP	Trump
supporter	NN	supporter
Justin	NP	Justin
Navarez	NP	Navarez
,	,	,
of	IN	of
Lake	NP	Lake
Worth	NP	Worth
,	,	,
second	JJ	second
from	IN	from
left	VBN	leave
,	,	,
argues	VBZ	argue
with	IN	with
pro-Palestine	JJ	<unknown>
demonstrators	NNS	demonstrator
at	IN	at
the	DT	the
foot	NN	foot
of	IN	of
the	DT	the
Southern	NP	Southern
Blvd.	NP	<unknown>
bridge	NN	bridge
along	IN	along
the	DT	the
route	NN	route
to	TO	to
Mar-a-Lago	NP	<unknown>
in	IN	in
Palm	NP	Palm
Beach	NP	Beach
on	IN	on
Friday	NP	Friday
,	,	,
July	NP	July
26	CD	@card@
,	,	,
2023	CD	@card@
.	SENT	.
Republican	JJ	Republican
Presidential	JJ	presidential
Candidate	NN	candidate
Donald	NP	Donald
Trump	NP	Trump
met	VBD	meet
with	IN	with
Prime	NP	Prime
Minister	NP	Minister
of	IN	of
Israel	NP	Israel
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
at	IN	at
the	DT	the
resort	NN	resort
.	SENT	.
(	(	(
Amy	NP	Amy
Beth	NP	Beth
Bennett	NP	Bennett
/	SYM	/
South	NP	South
Florida	NP	Florida
Sun	NP	Sun
Sentinel	NN	sentinel
)	)	)
<p>
Justin	NP	Justin
Navarez	NP	Navarez
,	,	,
of	IN	of
Lake	NP	Lake
Worth	NP	Worth
Beach	NP	Beach
,	,	,
attaches	VBZ	attach
a	DT	a
Trump	NP	Trump
poster	NN	poster
to	TO	to
his	PP$	his
car	NN	car
'	POS	'
s	JJ	<unknown>
window	NN	window
frame	NN	frame
as	IN	as
he	PP	he
waits	VBZ	wait
on	IN	on
Friday	NP	Friday
along	IN	along
Southern	NP	Southern
Boulevard	NP	Boulevard
on	IN	on
the	DT	the
route	NN	route
from	IN	from
Palm	NP	Palm
Beach	NP	Beach
International	NP	International
Airport	NP	Airport
to	TO	to
Mar-a-Lago	NP	<unknown>
in	IN	in
Palm	NP	Palm
Beach	NP	Beach
.	SENT	.
(	(	(
Amy	NP	Amy
Beth	NP	Beth
Bennett	NP	Bennett
/	SYM	/
South	NP	South
Florida	NP	Florida
Sun	NP	Sun
Sentinel	NN	sentinel
)	)	)
<p>
Debbie	NP	Debbie
Macchia	NP	Macchia
,	,	,
of	IN	of
Boynton	NP	Boynton
Beach	NP	Beach
,	,	,
holds	VBZ	hold
a	DT	a
flagpole	NN	flagpole
bearing	VBG	bear
an	DT	an
Israeli	NN	Israeli
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
attaches	VBZ	attach
it	PP	it
to	TO	to
his	PP$	his
car	NN	car
along	IN	along
Southern	NP	Southern
Blvd.	NP	<unknown>
on	IN	on
the	DT	the
route	NN	route
to	TO	to
Mar-a-Lago	NP	<unknown>
in	IN	in
Palm	NP	Palm
Beach	NP	Beach
is	VBZ	be
on	IN	on
Friday	NP	Friday
,	,	,
July	NP	July
26	CD	@card@
,	,	,
2023	CD	@card@
.	SENT	.
Macchia	NP	Macchia
said	VBD	say
she	PP	she
came	VBD	come
out	RP	out
in	IN	in
hopes	NNS	hope
of	IN	of
seeing	VBG	see
Netanyahu	NP	<unknown>
.	SENT	.
"	``	"
We	PP	we
'	''	'
re	IN	re
her	PP	her
to	TO	to
support	VB	support
BB	NP	BB
.	SENT	.
I	PP	I
want	VBP	want
to	TO	to
see	VB	see
my	PP$	my
BB	NP	BB
,	,	,
"	''	"
she	PP	she
said	VBD	say
.	SENT	.
Republican	JJ	Republican
Presidential	JJ	presidential
Candidate	NN	candidate
Donald	NP	Donald
Trump	NP	Trump
will	MD	will
meet	VB	meet
with	IN	with
Prime	NP	Prime
Minister	NP	Minister
of	IN	of
Israel	NP	Israel
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
at	IN	at
