<h>
Topics	NNS	topic
:	:	:
<p>
Israel	NP	Israel
and	CC	and
Hamas	NP	<unknown>
completed	VBD	complete
the	DT	the
sixth	JJ	sixth
exchange	NN	exchange
of	IN	of
hostages	NNS	hostage
and	CC	and
hundreds	NNS	hundred
of	IN	of
Palestinian	JJ	Palestinian
prisoners	NNS	prisoner
on	IN	on
February	NP	February
15	CD	@card@
,	,	,
with	IN	with
just	RB	just
over	IN	over
two	CD	two
weeks	NNS	week
remaining	VBG	remain
in	IN	in
the	DT	the
initial	JJ	initial
phase	NN	phase
of	IN	of
their	PP$	their
fragile	JJ	fragile
Gaza	NP	Gaza
ceasefire	NN	ceasefire
.	SENT	.
<p>
Israeli-American	NP	Israeli-American
hostage	NN	hostage
Sagui	NP	<unknown>
Dekel	NP	<unknown>
Chen	NP	Chen
,	,	,
36	CD	@card@
,	,	,
left	VBN	leave
,	,	,
and	CC	and
Israeli-Russian	NP	Israeli-Russian
Alexander	NP	Alexander
Troufanov	NP	<unknown>
,	,	,
29	CD	@card@
,	,	,
are	VBP	be
seen	VBN	see
here	RB	here
being	VBG	be
escorted	VBN	escort
by	IN	by
Hamas	NP	<unknown>
and	CC	and
Islamic	NP	Islamic
Jihad	NP	Jihad
fighters	NNS	fighter
before	IN	before
being	VBG	be
handed	VBN	hand
over	RP	over
to	TO	to
the	DT	the
Red	NP	Red
Cross	NP	Cross
in	IN	in
Khan	NP	Khan
Younis	NP	Younis
,	,	,
Gaza	NP	Gaza
Strip	NP	Strip
.	SENT	.
<p>
3	CD	@card@
of	IN	of
60Attribution	JJ	<unknown>
:	:	:
AP	NP	AP
<p>
Before	IN	before
being	VBG	be
reunited	VBN	reunite
with	IN	with
family	NN	family
,	,	,
Troufanov	NP	<unknown>
was	VBD	be
informed	VBN	inform
of	IN	of
his	PP$	his
father	NN	father
'	POS	'
s	JJ	<unknown>
death	NN	death
in	IN	in
the	DT	the
Hamas-led	JJ	<unknown>
October	NP	October
7	CD	@card@
,	,	,
2023	CD	@card@
,	,	,
attack	NN	attack
that	WDT	that
sparked	VBD	spark
the	DT	the
16-month	JJ	<unknown>
war	NN	war
.	SENT	.
<p>
4	CD	@card@
of	IN	of
60Attribution	JJ	<unknown>
:	:	:
AP	NP	AP
<p>
Israelis	NPS	Israelis
watch	VBP	watch
a	DT	a
live	JJ	live
Gaza	NP	Gaza
broadcast	NN	broadcast
of	IN	of
the	DT	the
release	NN	release
of	IN	of
three	CD	three
Israeli	JJ	Israeli
hostages	NNS	hostage
during	IN	during
a	DT	a
gathering	NN	gathering
at	IN	at
the	DT	the
so-called	NN	so-called
'	POS	'
Hostages	NNS	hostage
Square	NP	Square
'	POS	'
,	,	,
in	IN	in
Tel	NP	Tel
Aviv	NP	Aviv
.	SENT	.
<p>
Protesters	NNS	protester
seen	VBN	see
demanding	VBG	demand
the	DT	the
immediate	JJ	immediate
release	NN	release
of	IN	of
hostages	NNS	hostage
held	VBN	hold
by	IN	by
Hamas	NNS	<unknown>
in	IN	in
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
,	,	,
in	IN	in
Tel	NP	Tel
Aviv	NP	Aviv
,	,	,
Israel	NP	Israel
,	,	,
on	IN	on
February	NP	February
15	CD	@card@
.	SENT	.
<p>
7	CD	@card@
of	IN	of
60Attribution	JJ	<unknown>
:	:	:
AP	NP	AP
<p>
A	NP	A
tense	JJ	tense
dispute	NN	dispute
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
renew	VB	renew
the	DT	the
fighting	NN	fighting
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
US	NP	US
President	NP	President
Donald	NP	Donald
Trump	NP	Trump
'	POS	'
s	JJ	<unknown>
proposal	NN	proposal
to	TO	to
remove	VB	remove
the	DT	the
territory	NN	territory
'	POS	'
s	NN	S
over	IN	over
2	CD	@card@
million	CD	million
Palestinians	NPS	Palestinians
and	CC	and
settle	VB	settle
them	PP	them
elsewhere	RB	elsewhere
in	IN	in
the	DT	the
region	NN	region
also	RB	also
shook	VBD	shake
the	DT	the
truce	NN	truce
.	SENT	.
<p>
