<p>
Commenting	VBG	comment
on	IN	on
the	DT	the
freed	VBN	free
prisoners	NNS	prisoner
'	POS	'
poor	JJ	poor
health	NN	health
,	,	,
Hamas	NP	<unknown>
said	VBD	say
it	PP	it
confirmed	VBD	confirm
"	``	"
the	DT	the
brutality	NN	brutality
"	''	"
of	IN	of
what	WP	what
Palestinians	NNS	Palestinian
endure	VBP	endure
in	IN	in
Israeli	JJ	Israeli
jails	NNS	jail
.	SENT	.
/	SYM	/
Photo	NP	Photo
:	:	:
AFP	NP	AFP
<p>
Palestinian	NP	Palestinian
prisoners	NNS	prisoner
released	VBN	release
by	IN	by
Israel	NP	Israel
as	IN	as
part	NN	part
of	IN	of
the	DT	the
Gaza	NP	Gaza
ceasefire	NN	ceasefire
and	CC	and
exchange	NN	exchange
deal	NN	deal
said	VBD	say
they	PP	they
were	VBD	be
treated	VBN	treat
badly	RB	badly
in	IN	in
the	DT	the
days	NNS	day
leading	VBG	lead
to	TO	to
their	PP$	their
freedom	NN	freedom
.	SENT	.
<p>
During	IN	during
their	PP$	their
reception	NN	reception
in	IN	in
Ramallah	NP	Ramallah
,	,	,
occupied	VBD	occupy
West	NP	West
Bank	NP	Bank
,	,	,
a	DT	a
number	NN	number
of	IN	of
prisoners	NNS	prisoner
said	VBD	say
they	PP	they
faced	VBD	face
death	NN	death
threats	NNS	threat
from	IN	from
the	DT	the
Israeli	JJ	Israeli
army	NN	army
,	,	,
endured	VBD	endure
severe	JJ	severe
beatings	NNS	beating
,	,	,
and	CC	and
were	VBD	be
deprived	VBN	deprive
of	IN	of
food	NN	food
and	CC	and
water	NN	water
,	,	,
according	VBG	accord
to	TO	to
an	DT	an
Anadolu	NP	<unknown>
correspondent	NN	correspondent
on	IN	on
the	DT	the
ground	NN	ground
.	SENT	.
<p>
The	DT	the
deteriorating	VBG	deteriorate
health	NN	health
condition	NN	condition
of	IN	of
the	DT	the
released	VBN	release
prisoners	NNS	prisoner
was	VBD	be
evident	JJ	evident
,	,	,
with	IN	with
some	DT	some
appearing	VBG	appear
unable	JJ	unable
to	TO	to
walk	VB	walk
on	IN	on
their	PP$	their
own	JJ	own
,	,	,
while	IN	while
others	NNS	other
were	VBD	be
carried	VBN	carry
in	IN	in
wheelchairs	NNS	wheelchair
.	SENT	.
Many	JJ	many
were	VBD	be
taken	VBN	take
to	TO	to
hospitals	NNS	hospital
for	IN	for
medical	JJ	medical
checkup	NN	checkup
and	CC	and
treatment	NN	treatment
.	SENT	.
<p>
"	``	"
The	DT	the
Israeli	JJ	Israeli
prison	NN	prison
system	NN	system
subjected	VBD	subject
the	DT	the
prisoners	NNS	prisoner
to	TO	to
brutal	JJ	brutal
beatings	NNS	beating
before	IN	before
their	PP$	their
release	NN	release
,	,	,
which	WDT	which
continued	VBD	continue
