<p>
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
has	VBZ	have
reiterated	VBN	reiterate
that	IN	that
he	PP	he
is	VBZ	be
"	``	"
committed	VBN	commit
"	''	"
to	TO	to
Donald	NP	Donald
Trump	NP	Trump
'	POS	'
s	JJ	<unknown>
plan	NN	plan
to	TO	to
take	VB	take
over	RP	over
and	CC	and
develop	VB	develop
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
,	,	,
amid	IN	amid
uncertainty	NN	uncertainty
over	IN	over
whether	IN	whether
Israel	NP	Israel
will	MD	will
send	VB	send
a	DT	a
delegation	NN	delegation
to	TO	to
Qatar	NP	Qatar
to	TO	to
discuss	VB	discuss
the	DT	the
second	JJ	second
stage	NN	stage
of	IN	of
the	DT	the
fragile	JJ	fragile
ceasefire	NN	ceasefire
in	IN	in
the	DT	the
war	NN	war
with	IN	with
Hamas	NP	<unknown>
.	SENT	.
<p>
In	IN	in
a	DT	a
statement	NN	statement
on	IN	on
Monday	NP	Monday
,	,	,
the	DT	the
Israeli	JJ	Israeli
prime	JJ	prime
minister	NN	minister
said	VBD	say
:	:	:
"	``	"
Just	RB	just
as	IN	as
I	PP	I
have	VBP	have
committed	VBN	commit
to	TO	to
,	,	,
on	IN	on
the	DT	the
day	NN	day
after	IN	after
the	DT	the
war	NN	war
in	IN	in
Gaza	NP	Gaza
,	,	,
there	EX	there
will	MD	will
be	VB	be
neither	DT	neither
Hamas	NN	<unknown>
nor	CC	nor
the	DT	the
Palestinian	NP	Palestinian
Authority	NP	Authority
.	SENT	.
I	PP	I
am	VBP	be
committed	VBN	commit
to	TO	to
US	NP	US
president	NN	president
Trump	NP	Trump
'	POS	'
s	JJ	<unknown>
plan	NN	plan
for	IN	for
the	DT	the
creation	NN	creation
of	IN	of
a	DT	a
different	JJ	different
Gaza	NP	Gaza
.	SENT	.
"	``	"
<p>
The	DT	the
remarks	NNS	remark
come	VBP	come
after	IN	after
a	DT	a
report	NN	report
by	IN	by
Sky	NP	Sky
News	NP	News
Arabia	NP	Arabia
on	IN	on
Sunday	NP	Sunday
night	NN	night
that	IN	that
Hamas	NP	<unknown>
was	VBD	be
prepared	VBN	prepare
to	TO	to
hand	VB	hand
over	IN	over
control	NN	control
of	IN	of
Gaza	NP	Gaza
to	TO	to
its	PP$	its
West	JJ	West
Bank-based	JJ	<unknown>
rival	NN	rival
,	,	,
the	DT	the
