<p>
Francesca	NP	Francesca
Albanese	NP	Albanese
,	,	,
the	DT	the
UN	NP	UN
special	JJ	special
rapporteur	NN	rapporteur
on	IN	on
the	DT	the
situation	NN	situation
of	IN	of
human	JJ	human
rights	NNS	right
in	IN	in
the	DT	the
occupied	JJ	occupied
Palestinian	JJ	Palestinian
territory	NN	territory
,	,	,
says	VBZ	say
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
declaration	NN	declaration
that	IN	that
six	CD	six
Al	NP	Al
Jazeera	NP	<unknown>
journalists	NNS	journalist
are	VBP	be
members	NNS	member
of	IN	of
Hamas	NP	<unknown>
or	CC	or
Islamic	NP	Islamic
Jihad	NP	Jihad
"	``	"
sounds	VBZ	sound
like	IN	like
a	DT	a
death	NN	death
sentence	NN	sentence
"	''	"
.	SENT	.
<p>
"	''	"
These	DT	these
6	CD	@card@
Palestinians	NPS	Palestinians
are	VBP	be
among	IN	among
the	DT	the
last	JJ	last
journalists	NNS	journalist
surviving	VBG	survive
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
onslaught	NN	onslaught
in	IN	in
Gaza	NP	Gaza
with	IN	with
130+	CD	@card@
of	IN	of
their	PP$	their
colleagues	NNS	colleague
killed	VBN	kill
in	IN	in
the	DT	the
last	JJ	last
year	NN	year
,	,	,
"	''	"
Albanese	NP	Albanese
wrote	VBD	write
on	IN	on
X.	NP	X.
"	``	"
They	PP	they
must	MD	must
be	VB	be
protected	VBN	protect
at	IN	at
all	DT	all
costs	NNS	cost
.	SENT	.
"	''	"
<p>
Al	NP	Al
Jazeera	NP	<unknown>
Media	NP	Media
Network	NP	Network
has	VBZ	have
strongly	RB	strongly
condemned	VBN	condemn
the	DT	the
"	``	"
unfounded	JJ	unfounded
'	''	'
accusations	NNS	accusation
by	IN	by
Israel	NP	Israel
'	POS	'
s	NN	S
military	NN	military
,	,	,
saying	VBG	say
it	PP	it
views	VBZ	view
them	PP	them
"	''	"
as	IN	as
a	DT	a
blatant	JJ	blatant
attempt	NN	attempt
to	TO	to
silence	VB	silence
the	DT	the
few	JJ	few
remaining	VBG	remain
journalists	NNS	journalist
in	IN	in
the	DT	the
region	NN	region
,	,	,
thereby	RB	thereby
obscuring	VBG	obscure
the	DT	the
harsh	JJ	harsh
realities	NNS	reality
of	IN	of
the	DT	the
war	NN	war
from	IN	from
audiences	NNS	audience
worldwide	RB	worldwide
"	''	"
.	SENT	.
<p>
The	DT	the
network	NN	network
noted	VBD	note
that	IN	that
Israeli	JJ	Israeli
forces	NNS	force
in	IN	in
Gaza	NP	Gaza
have	VBP	have
killed	VBN	kill
more	JJR	more
than	IN	than
130	CD	@card@
journalists	NNS	journalist
and	CC	and
media	NNS	medium
workers	NNS	worker
in	IN	in
the	DT	the
past	JJ	past
year	NN	year
,	,	,
including	VBG	include
several	JJ	several
Al	NP	Al
Jazeera	NP	<unknown>
journalists	NNS	journalist
,	,	,
"	''	"
in	IN	in
an	DT	an
attempt	NN	attempt
to	TO	to
silence	VB	silence
the	DT	the
messenger	NN	messenger
"	''	"
.	SENT	.
<p>
URGENT	JJ	urgent
!	SENT	!
These	DT	these
6	CD	@card@
Palestinians	NPS	Palestinians
are	VBP	be
among	IN	among
the	DT	the
last	JJ	last
journalists	NNS	journalist
surviving	VBG	survive
Israel	NP	Israel
'	POS	'
s	JJ	<unknown>
onslaught	NN	onslaught
in	IN	in
Gaza	NP	Gaza
(	(	(
with	IN	with
130+	CD	@card@
of	IN	of
their	PP$	their
colleagues	NNS	colleague
killed	VBN	kill
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
"	''	"
sounds	NNS	sound
like	IN	like
a	DT	a
death	NN	death
sentence	NN	sentence
.	SENT	.
They	PP	they
must	MD	must
be	VB	be
protected	VBN	protect
at	IN	at
all	DT	all
cost	NN	cost
.	SENT	.
https	NNS	<unknown>
:	:	:
//t.co/8AHQ0F4f4l	NN	<unknown>
<p>
In	IN	in
a	DT	a
post	NN	post
on	IN	on
X	NP	X
,	,	,
the	DT	the
Israeli	JJ	Israeli
military	NN	military
had	VBD	have
accused	VBN	accuse
some	DT	some
of	IN	of
the	DT	the
named	VBN	name
Al	NP	Al
Jazeera	NP	<unknown>
Arabic	NP	Arabic
correspondents	NNS	correspondent
as	IN	as
"	``	"
operatives	NNS	operative
"	''	"
working	VBG	work
for	IN	for
Hamas	NP	<unknown>
'	POS	'
s	JJ	<unknown>
armed	JJ	armed
wing	NN	wing
to	TO	to
