<h>
NZ	NP	NZ
Announces	VBZ	announce
Humanitarian	JJ	humanitarian
Assistance	NP	Assistance
To	TO	to
Gaza	NP	Gaza
,	,	,
Sudan	NP	Sudan
<p>
Foreign	NP	Foreign
Minister	NP	Minister
Winston	NP	Winston
Peters	NP	Peters
has	VBZ	have
announced	VBN	announce
$6	NP	<unknown>
million	CD	million
in	IN	in
humanitarian	JJ	humanitarian
assistance	NN	assistance
to	TO	to
those	DT	those
affected	VBN	affect
by	IN	by
conflict	NN	conflict
in	IN	in
Gaza	NP	Gaza
and	CC	and
Sudan	NP	Sudan
during	IN	during
his	PP$	his
ongoing	JJ	ongoing
visit	NN	visit
to	TO	to
Egypt	NP	Egypt
.	SENT	.
<p>
"	``	"
There	EX	there
are	VBP	be
huge	JJ	huge
and	CC	and
urgent	JJ	urgent
humanitarian	JJ	humanitarian
needs	NNS	need
in	IN	in
both	DT	both
Gaza	NP	Gaza
and	CC	and
Sudan	NP	Sudan
,	,	,
and	CC	and
it	PP	it
is	VBZ	be
important	JJ	important
that	IN	that
New	NP	New
Zealand	NP	Zealand
continues	VBZ	continue
to	TO	to
make	VB	make
its	PP$	its
contribution	NN	contribution
to	TO	to
international	JJ	international
efforts	NNS	effort
to	TO	to
meet	VB	meet
them	PP	them
,	,	,
"	''	"
Mr	NP	Mr
Peters	NP	Peters
says	VBZ	say
.	SENT	.
<p>
On	IN	on
a	DT	a
visit	NN	visit
to	TO	to
Cairo	NP	Cairo
,	,	,
during	IN	during
which	WDT	which
he	PP	he
has	VBZ	have
met	VBN	meet
Egyptian	JJ	Egyptian
Foreign	NP	Foreign
Minister	NP	Minister
Sameh	NP	Sameh
Shoukry	NP	<unknown>
and	CC	and
Arab	NP	Arab
League	NP	League
Secretary	NP	Secretary
General	NP	General
Ahmed	NP	Ahmed
Aboul	NP	<unknown>
Gheit	NP	<unknown>
,	,	,
Minister	NP	Minister
Peters	NP	Peters
announced	VBD	announce
New	NP	New
Zealand	NP	Zealand
would	MD	would
commit	VB	commit
:	:	:
$2	NN	<unknown>
million	CD	million
to	TO	to
the	DT	the
United	NP	United
Nations	NPS	Nations
2720	CD	@card@
Mechanism	NN	mechanism
for	IN	for
Gaza	NP	Gaza
