<p>
Dozens	NNS	dozen
of	IN	of
angry	JJ	angry
Israeli	JJ	Israeli
settlers	NNS	settler
stormed	VBN	storm
into	IN	into
a	DT	a
Palestinian	JJ	Palestinian
village	NN	village
in	IN	in
the	DT	the
Israeli-occupied	JJ	Israeli-occupied
West	NP	West
Bank	NP	Bank
on	IN	on
Friday	NP	Friday
,	,	,
shooting	VBG	shoot
and	CC	and
setting	VBG	set
houses	NNS	house
and	CC	and
cars	NNS	car
on	IN	on
fire	NN	fire
.	SENT	.
A	DT	a
Palestinian	JJ	Palestinian
man	NN	man
was	VBD	be
killed	VBN	kill
and	CC	and
25	CD	@card@
others	NNS	other
wounded	JJ	wounded
,	,	,
Palestinian	JJ	Palestinian
health	NN	health
officials	NNS	official
said	VBD	say
.	SENT	.
It	PP	it
was	VBD	be
unclear	JJ	unclear
whether	IN	whether
the	DT	the
man	NN	man
was	VBD	be
shot	VBN	shoot
by	IN	by
settlers	NNS	settler
or	CC	or
Israeli	JJ	Israeli
soldiers	NNS	soldier
.	SENT	.
<p>
The	DT	the
violence	NN	violence
was	VBD	be
the	DT	the
latest	JJS	late
in	IN	in
an	DT	an
escalation	NN	escalation
in	IN	in
the	DT	the
West	NP	West
Bank	NP	Bank
that	WDT	that
has	VBZ	have
accompanied	VBN	accompany
the	DT	the
war	NN	war
in	IN	in
the	DT	the
Gaza	NP	Gaza
Strip	NP	Strip
.	SENT	.
An	DT	an
Israeli	JJ	Israeli
rights	NNS	right
group	NN	group
said	VBD	say
the	DT	the
settlers	NNS	settler
were	VBD	be
searching	VBG	search
for	IN	for
a	DT	a
missing	JJ	missing
14-year-old	JJ	14-year-old
boy	NN	boy
from	IN	from
their	PP$	their
settlement	NN	settlement
.	SENT	.
<p>
The	DT	the
killing	NN	killing
came	VBD	come
after	IN	after
an	DT	an
Israeli	JJ	Israeli
raid	NN	raid
overnight	RB	overnight
killed	VBD	kill
two	CD	two
Palestinians	NNS	Palestinian
,	,	,
including	VBG	include
a	DT	a
Hamas	NN	<unknown>
militant	JJ	militant
,	,	,
in	IN	in
confrontation	NN	confrontation
with	IN	with
Israeli	JJ	Israeli
forces	NNS	force
.	SENT	.
<p>
Advertisement	NN	advertisement
<p>
Palestinian	JJ	Palestinian
health	NN	health
officials	NNS	official
say	VBP	say
more	JJR	more
than	IN	than
460	CD	@card@
Palestinians	NPS	Palestinians
have	VBP	have
been	VBN	be
killed	VBN	kill
in	IN	in
the	DT	the
West	NP	West
Bank	NP	Bank
by	IN	by
Israeli	JJ	Israeli
forces	NNS	force
since	IN	since
the	DT	the
war	NN	war
erupted	VBD	erupt
in	IN	in
October	NP	October
.	SENT	.
<p>
The	DT	the
Israeli	JJ	Israeli
human	JJ	human
rights	NNS	right
group	NN	group
Yesh	NP	<unknown>
Din	NP	Din
said	VBD	say
that	IN	that
settlers	NNS	settler
stormed	VBD	storm
into	IN	into
the	DT	the
village	NN	village
of	IN	of
Al	NP	Al
