<h>
Save	VB	save
articles	NNS	article
for	IN	for
later	RBR	later
<h>
Key	JJ	Key
points	NNS	point
<p>
An	DT	an
Israeli	JJ	Israeli
airstrike	NN	airstrike
has	VBZ	have
destroyed	VBN	destroy
part	NN	part
of	IN	of
Iran	NP	Iran
'	POS	'
s	JJ	<unknown>
embassy	NN	embassy
in	IN	in
Syria	NP	Syria
,	,	,
killing	VBG	kill
a	DT	a
senior	JJ	senior
Iranian	JJ	Iranian
commander	NN	commander
.	SENT	.
<p>
The	DT	the
strike	NN	strike
on	IN	on
the	DT	the
Iranian	JJ	Iranian
consulate	NN	consulate
building	NN	building
could	MD	could
mark	VB	mark
an	DT	an
escalation	NN	escalation
of	IN	of
the	DT	the
Israeli	JJ	Israeli
targeting	VBG	target
of	IN	of
Iranians	NNS	Iranian
in	IN	in
Syria	NP	Syria
.	SENT	.
<p>
PM	NP	PM
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
moved	VBD	move
to	TO	to
block	VB	block
Qatari	JJ	Qatari
satellite	NN	satellite
television	NN	television
station	NN	station
Al	NP	Al
Jazeera	NP	<unknown>
in	IN	in
Israel	NP	Israel
.	SENT	.
<p>
Advertisement	NN	advertisement
<p>
Damascus	NP	Damascus
:	:	:
An	DT	an
Israeli	JJ	Israeli
airstrike	NN	airstrike
has	VBZ	have
destroyed	VBN	destroy
the	DT	the
consular	JJ	consular
section	NN	section
of	IN	of
Iran	NP	Iran
'	POS	'
s	JJ	<unknown>
embassy	NN	embassy
in	IN	in
Syria	NP	Syria
,	,	,
killing	VBG	kill
a	DT	a
senior	JJ	senior
Iranian	JJ	Iranian
military	JJ	military
commander	NN	commander
and	CC	and
roughly	RB	roughly
a	DT	a
handful	NN	handful
of	IN	of
other	JJ	other
people	NNS	people
,	,	,
Syrian	JJ	Syrian
state	NN	state
media	NNS	medium
said	VBD	say
on	IN	on
Monday	NP	Monday
.	SENT	.
<p>
The	DT	the
strike	NN	strike
on	IN	on
the	DT	the
Iranian	JJ	Iranian
consulate	NN	consulate
building	NN	building
could	MD	could
mark	VB	mark
an	DT	an
escalation	NN	escalation
of	IN	of
the	DT	the
Israeli	JJ	Israeli
military	NN	military
'	POS	'
s	NN	S
ongoing	JJ	ongoing
targeting	VBG	target
of	IN	of
Iranian	JJ	Iranian
military	JJ	military
officials	NNS	official
and	CC	and
allies	NNS	ally
in	IN	in
Syria	NP	Syria
,	,	,
which	WDT	which
has	VBZ	have
intensified	VBN	intensify
since	IN	since
the	DT	the
onset	NN	onset
of	IN	of
its	PP$	its
war	NN	war
with	IN	with
Hamas	NP	<unknown>
in	IN	in
Gaza	NP	Gaza
on	IN	on
October	NP	October
7	CD	@card@
.	SENT	.
<p>
Emergency	NN	emergency
services	NNS	service
work	VBP	work
at	IN	at
the	DT	the
site	NN	site
of	IN	of
a	DT	a
destroyed	VBN	destroy
building	NN	building
hit	VBN	hit
by	IN	by
an	DT	an
air	NN	air
strike	NN	strike
in	IN	in
Damascus	NP	Damascus
,	,	,
Syria.Credit	NP	Syria.Credit
:	:	:
<p>
Israel	NP	Israel
,	,	,
which	WDT	which
rarely	RB	rarely
acknowledges	VBZ	acknowledge
such	JJ	such
strikes	NNS	strike
,	,	,
said	VBD	say
it	PP	it
had	VBD	have
no	DT	no
comment	NN	comment
about	IN	about
the	DT	the
Syrian	JJ	Syrian
media	NN	media
reports	NNS	report
.	SENT	.
<p>
The	DT	the
Iranian	JJ	Iranian
Arabic-language	NN	Arabic-language
state	NN	state
television	NN	television
Al-Alam	NP	<unknown>
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
Syria	NP	Syria
,	,	,
said	VBD	say
the	DT	the
strike	NN	strike
killed	VBD	kill
Iranian	JJ	Iranian
military	JJ	military
adviser	NN	adviser
General	NP	General
Ali	NP	Ali
Reza	NP	Reza
Zahdi	NP	<unknown>
,	,	,
who	WP	who
led	VBD	lead
the	DT	the
elite	JJ	elite
Quds	NP	Quds
Force	NP	Force
in	IN	in
Lebanon	NP	Lebanon
and	CC	and
