<p>
Almost	RB	almost
all	PDT	all
the	DT	the
ballistic	JJ	ballistic
missiles	NNS	missile
and	CC	and
drones	NNS	drone
Iran	NP	Iran
launched	VBD	launch
at	IN	at
Israel	NP	Israel
in	IN	in
an	DT	an
unprecedented	JJ	unprecedented
attack	NN	attack
late	JJ	late
Saturday	NP	Saturday
were	VBD	be
intercepted	VBN	intercept
and	CC	and
failed	VBN	fail
to	TO	to
meet	VB	meet
their	PP$	their
mark	NN	mark
,	,	,
according	VBG	accord
to	TO	to
Israeli	JJ	Israeli
and	CC	and
American	JJ	American
officials	NNS	official
,	,	,
highlighting	VBG	highlight
the	DT	the
formidable	JJ	formidable
,	,	,
and	CC	and
multi-layered	JJ	<unknown>
missile	NN	missile
defense	NN	defense
deployed	VBN	deploy
by	IN	by
the	DT	the
two	CD	two
allied	JJ	allied
partners	NNS	partner
.	SENT	.
<p>
Most	JJS	most
of	IN	of
the	DT	the
more	JJR	more
than	IN	than
300	CD	@card@
Iranian	JJ	Iranian
munitions	NN	munitions
,	,	,
the	DT	the
majority	NN	majority
of	IN	of
which	WDT	which
are	VBP	be
believed	VBN	believe
to	TO	to
have	VB	have
been	VBN	be
launched	VBN	launch
from	IN	from
inside	NN	inside
of	IN	of
Iran	NP	Iran
'	POS	'
s	JJ	<unknown>
territory	NN	territory
during	IN	during
a	DT	a
five-hour	JJ	five-hour
attack	NN	attack
,	,	,
were	VBD	be
intercepted	VBN	intercept
before	IN	before
they	PP	they
got	VBD	get
to	TO	to
Israel	NP	Israel
,	,	,
more	JJR	more
than	IN	than
1,100	CD	@card@
miles	NNS	mile
(	(	(
1,770	CD	@card@
kilometers	NNS	kilometer
)	)	)
from	IN	from
their	PP$	their
launch	NN	launch
points	NNS	point
.	SENT	.
<p>
Israel	NP	Israel
'	POS	'
s	NN	S
military	NN	military
said	VBD	say
Sunday	NP	Sunday
that	IN	that
"	``	"
99	CD	@card@
%	NN	%
"	''	"
of	IN	of
projectiles	NNS	projectile
fired	VBN	fire
