<p>
Now	RB	now
,	,	,
however	RB	however
,	,	,
Margolyes	NP	<unknown>
has	VBZ	have
used	VBN	use
her	PP$	her
platform	NN	platform
for	IN	for
humanitarian	JJ	humanitarian
means	NNS	mean
after	IN	after
taking	VBG	take
part	NN	part
in	IN	in
a	DT	a
campaign	NN	campaign
that	WDT	that
calls	VBZ	call
for	IN	for
an	DT	an
immediate	JJ	immediate
ceasefire	NN	ceasefire
in	IN	in
Gaza	NP	Gaza
,	,	,
where	WRB	where
the	DT	the
death	NN	death
toll	NN	toll
has	VBZ	have
risen	VBN	rise
to	TO	to
over	RB	over
33,000	CD	@card@
people	NNS	people
in	IN	in
the	DT	the
last	JJ	last
six	CD	six
months	NNS	month
.	SENT	.
<p>
The	DT	the
British-Australian	JJ	British-Australian
actress	NN	actress
,	,	,
who	WP	who
is	VBZ	be
Jewish	JJ	Jewish
,	,	,
released	VBD	release
a	DT	a
video	NN	video
over	IN	over
the	DT	the
weekend	NN	weekend
via	IN	via
the	DT	the
Jewish	JJ	Jewish
Council	NN	council
of	IN	of
Australia	NP	Australia
that	WDT	that
saw	VBD	see
the	DT	the
83-year-old	JJ	83-year-old
say	NN	say
:	:	:
"	``	"
I	PP	I
have	VBP	have
never	RB	never
been	VBN	be
so	RB	so
ashamed	JJ	ashamed
of	IN	of
Israel	NP	Israel
as	IN	as
I	PP	I
am	VBP	be
at	IN	at
this	DT	this
moment	NN	moment
.	SENT	.
To	TO	to
me	PP	me
,	,	,
it	PP	it
seems	VBZ	seem
as	RB	as
if	IN	if
Hitler	NP	Hitler
has	VBZ	have
won	VBN	win
.	SENT	.
<p>
"	``	"
He	PP	he
'	POS	'
s	NN	S
changed	VBD	change
us	PP	us
Jews	NNS	jew
from	IN	from
being	VBG	be
compassionate	JJ	compassionate
and	CC	and
caring	JJ	caring
and	CC	and
do	VB	do
unto	RP	unto
others	NNS	other
as	IN	as
you	PP	you
would	MD	would
have	VB	have
them	PP	them
do	VBP	do
unto	IN	unto
you	PP	you
into	IN	into
this	DT	this
vicious	JJ	vicious
genocidal	JJ	genocidal
nationalist	JJ	nationalist
nation	NN	nation
,	,	,
pursuing	VBG	pursue
and	CC	and
killing	VBG	kill
women	NNS	woman
and	CC	and
children	NNS	child
.	SENT	.
"	''	"
<p>
She	PP	she
condemned	VBD	condemn
the	DT	the
Hamas	JJ	<unknown>
attacks	NNS	attack
on	IN	on
October	NP	October
7th	JJ	7th
,	,	,
but	CC	but
urged	VBD	urge
all	DT	all
Jews	NPS	Jews
to	TO	to
"	``	"
shout	VB	shout
,	,	,
beg	VB	beg
,	,	,
scream	NN	scream
for	IN	for
a	DT	a
ceasefire	NN	ceasefire
"	''	"
and	CC	and
said	VBD	say
that	IN	that
what	WP	what
had	VBD	have
transpired	VBN	transpire
in	IN	in
Gaza	NP	Gaza
since	IN	since
October	NP	October
was	VBD	be
"	``	"
shocking	JJ	shocking
,	,	,
embarrassing	JJ	embarrassing
and	CC	and
wicked	JJ	wicked
and	CC	and
I	PP	I
can	MD	can
not	RB	not
understand	VB	understand
why	WRB	why
all	DT	all
Jewish	JJ	Jewish
people	NNS	people
,	,	,
particularly	RB	particularly
members	NNS	member
of	IN	of
synagogues	NNS	synagogue
do	VBP	do
not	RB	not
want	VB	want
immediately	RB	immediately
to	TO	to
stop	NN	stop
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
statement	NN	statement
and	CC	and
watch	VB	watch
the	DT	the
video	NN	video
below	RB	below
:	:	:
<p>
The	DT	the
indomitable	JJ	indomitable
Miriam	NP	Miriam
Margolyes	NP	<unknown>
OBE	NP	OBE
has	VBZ	have
a	DT	a
message	NN	message
in	IN	in
support	NN	support
of	IN	of
the	DT	the
Jewish	JJ	Jewish
Council	NP	Council
!	SENT	!
She	PP	she
calls	VBZ	call
for	IN	for
all	DT	all
of	IN	of
us	PP	us
Jews	NNS	jew
to	TO	to
"	``	"
shout	VB	shout
,	,	,
beg	VB	beg
,	,	,
