<h>
Tonight	NP	Tonight
<p>
Israelis	NPS	Israelis
observe	VBP	observe
the	DT	the
damaged	JJ	damaged
buildings	NNS	building
in	IN	in
a	DT	a
village	NN	village
in	IN	in
southern	JJ	southern
Lebanon	NP	Lebanon
as	IN	as
they	PP	they
stand	VBP	stand
near	IN	near
the	DT	the
Israeli-Lebanese	NP	<unknown>
border	NN	border
,	,	,
during	IN	during
the	DT	the
ceasefire	NN	ceasefire
between	IN	between
Israel	NP	Israel
and	CC	and
Hezbollah	NP	Hezbollah
,	,	,
in	IN	in
northern	JJ	northern
Israel	NP	Israel
,	,	,
Saturday	NP	Saturday
,	,	,
Nov.	NP	Nov.
30	CD	@card@
,	,	,
2024	CD	@card@
.	SENT	.
<p>
Backdropped	VBN	Backdrop
by	IN	by
a	DT	a
Lebanese	JJ	Lebanese
village	NN	village
an	DT	an
Israeli	JJ	Israeli
army	NN	army
position	NN	position
sits	VBZ	sit
near	IN	near
the	DT	the
Israeli-Lebanese	NP	<unknown>
border	NN	border
,	,	,
during	IN	during
the	DT	the
ceasefire	NN	ceasefire
between	IN	between
Israel	NP	Israel
and	CC	and
Hezbollah	NP	Hezbollah
,	,	,
as	RB	as
seen	VBN	see
from	IN	from
the	DT	the
northern	JJ	northern
Israel	NP	Israel
,	,	,
Saturday	NP	Saturday
,	,	,
Nov.	NP	Nov.
30	CD	@card@
,	,	,
2024	CD	@card@
.	SENT	.
<p>
An	DT	an
Israeli	JJ	Israeli
couple	NN	couple
observe	VBP	observe
the	DT	the
damaged	JJ	damaged
buildings	NNS	building
on	IN	on
a	DT	a
village	NN	village
in	IN	in
southern	JJ	southern
Lebanon	NP	Lebanon
as	IN	as
they	PP	they
stand	VBP	stand
near	IN	near
the	DT	the
Israeli-Lebanese	NP	<unknown>
border	NN	border
,	,	,
during	IN	during
the	DT	the
ceasefire	NN	ceasefire
between	IN	between
Israel	NP	Israel
and	CC	and
Hezbollah	NP	Hezbollah
,	,	,
in	IN	in
the	DT	the
northern	JJ	northern
Israel	NP	Israel
,	,	,
Saturday	NP	Saturday
,	,	,
Nov.	NP	Nov.
30	CD	@card@
,	,	,
2024	CD	@card@
.	SENT	.
<p>
People	NNS	people
gather	VBP	gather
at	IN	at
the	DT	the
site	NN	site
where	WRB	where
former	JJ	former
Hezbollah	NP	Hezbollah
leader	NN	leader
Sayyed	NP	Sayyed
Hassan	NP	Hassan
Nasrallah	NP	Nasrallah
was	VBD	be
killed	VBN	kill
by	IN	by
Israeli	JJ	Israeli
airstrikes	NNS	airstrike
late	JJ	late
September	NP	September
during	IN	during
a	DT	a
memorial	JJ	memorial
ceremony	NN	ceremony
in	IN	in
Dahiyeh	NP	<unknown>
,	,	,
in	IN	in
the	DT	the
southern	JJ	southern
suburb	NN	suburb
of	IN	of
Beirut	NP	Beirut
,	,	,
Lebanon	NP	Lebanon
,	,	,
Saturday	NP	Saturday
,	,	,
Nov.	NP	Nov.
30	CD	@card@
,	,	,
2024	CD	@card@
.	SENT	.
<p>
People	NNS	people
gather	VBP	gather
at	IN	at
the	DT	the
site	NN	site
where	WRB	where
former	JJ	former
Hezbollah	NP	Hezbollah
leader	NN	leader
Sayyed	NP	Sayyed
Hassan	NP	Hassan
Nasrallah	NP	Nasrallah
was	VBD	be
killed	VBN	kill
by	IN	by
Israeli	JJ	Israeli
airstrikes	NNS	airstrike
late	JJ	late
September	NP	September
during	IN	during
a	DT	a
memorial	JJ	memorial
ceremony	NN	ceremony
in	IN	in
Dahiyeh	NP	<unknown>
@	SYM	@
