<h>
What	WP	what
did	VBD	do
US	PP	us
veto	NN	veto
at	IN	at
UNSC	NP	<unknown>
:	:	:
Gaza	NP	Gaza
ceasefire	NN	ceasefire
,	,	,
end	NN	end
to	TO	to
starvation	NN	starvation
,	,	,
access	NN	access
to	TO	to
aid	VB	aid
<p>
The	DT	the
resolution	NN	resolution
"	``	"
demanded	VBD	demand
an	DT	an
immediate	JJ	immediate
,	,	,
unconditional	JJ	unconditional
,	,	,
and	CC	and
permanent	JJ	permanent
ceasefire	NN	ceasefire
to	TO	to
be	VB	be
respected	VBN	respect
by	IN	by
all	DT	all
parties	NNS	party
"	''	"
.	SENT	.
<p>
AA	NN	aa
Archive	NP	Archive
<p>
It	PP	it
was	VBD	be
submitted	VBN	submit
by	IN	by
10	CD	@card@
elected	VBN	elect
members	NNS	member
of	IN	of
the	DT	the
Council	NP	Council
and	CC	and
received	VBD	receive
14	CD	@card@
votes	NNS	vote
.	SENT	.
/	SYM	/
Photo	NP	Photo
:	:	:
AA	NN	aa
Archive	NP	Archive
<p>
The	NP	The
US	NP	US
has	VBZ	have
vetoed	VBN	veto
a	DT	a
UN	NP	UN
Security	NP	Security
Council	NP	Council
draft	NN	draft
resolution	NN	resolution
that	WDT	that
demanded	VBD	demand
an	DT	an
"	``	"
immediate	JJ	immediate
,	,	,
unconditional	JJ	unconditional
,	,	,
and	CC	and
permanent	JJ	permanent
"	''	"
ceasefire	NN	ceasefire
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
The	DT	the
draft	NN	draft
resolution	NN	resolution
on	IN	on
Wednesday	NP	Wednesday
also	RB	also
urged	VBD	urge
the	DT	the
prevention	NN	prevention
of	IN	of
starvation	NN	starvation
of	IN	of
Palestinians	NPS	Palestinians
.	SENT	.
<p>
It	PP	it
was	VBD	be
submitted	VBN	submit
by	IN	by
10	CD	@card@
elected	VBN	elect
members	NNS	member
of	IN	of
the	DT	the
Council	NP	Council
-	NN	<unknown>
Algeria	NP	Algeria
,	,	,
Ecuador	NP	Ecuador
,	,	,
Guyana	NP	Guyana
,	,	,
Malta	NP	Malta
,	,	,
Mozambique	NP	Mozambique
,	,	,
South	NP	South
Korea	NP	Korea
,	,	,
Sierra	NP	Sierra
Leone	NP	Leone
,	,	,
Slovenia	NP	Slovenia
and	CC	and
