<h>
Kemi	NP	Kemi
Badenoch	NP	Badenoch
wins	VBZ	win
<h>
WHO	WP	who
says	VBZ	say
strike	NN	strike
on	IN	on
Gaza	NP	Gaza
vaccination	NN	vaccination
centre	NN	centre
wounds	NNS	wound
four	CD	four
children	NNS	child
<p>
A	DT	a
polio	NN	polio
vaccine	NN	vaccine
drive	NN	drive
resumed	VBN	resume
in	IN	in
northern	JJ	northern
Gaza	NP	Gaza
on	IN	on
Saturday	NP	Saturday
but	CC	but
a	DT	a
strike	NN	strike
hit	VBD	hit
one	CD	one
health	NN	health
centre	NN	centre
injuring	VBG	injure
six	CD	six
people	NNS	people
,	,	,
including	VBG	include
children	NNS	child
(	(	(
Omar	NP	Omar
AL-QATTAA	NP	<unknown>
)	)	)
(	(	(
Omar	NP	Omar
AL-QATTAA/AFP/AFP	NP	<unknown>
)	)	)
<p>
The	DT	the
World	NP	World
Health	NP	Health
Organization	NP	Organization
said	VBD	say
four	CD	four
children	NNS	child
were	VBD	be
among	IN	among
six	CD	six
people	NNS	people
wounded	VBN	wound
Saturday	NP	Saturday
in	IN	in
a	DT	a
strike	NN	strike
on	IN	on
a	DT	a
polio	NN	polio
vaccination	NN	vaccination
centre	NN	centre
in	IN	in
northern	JJ	northern
Gaza	NP	Gaza
.	SENT	.
<p>
The	DT	the
WHO	WP	who
only	RB	only
restarted	VBD	restart
the	DT	the
second	JJ	second
round	NN	round
of	IN	of
vaccinations	NNS	vaccination
in	IN	in
northern	JJ	northern
Gaza	NP	Gaza
on	IN	on
Saturday	NP	Saturday
after	IN	after
being	VBG	be
forced	VBN	force
to	TO	to
suspend	VB	suspend
them	PP	them
earlier	RBR	earlier
because	IN	because
of	IN	of
Israeli	JJ	Israeli
bombardments	NNS	bombardment
.	SENT	.
<p>
WHO	WP	who
chief	JJ	chief
Tedros	NP	<unknown>
Adhanom	NP	<unknown>
Ghebreyesus	NP	<unknown>
said	VBD	say
the	DT	the
health	NN	health
centre	NN	centre
was	VBD	be
"	``	"
in	IN	in
an	DT	an
area	NN	area
where	WRB	where
a	DT	a
humanitarian	JJ	humanitarian
pause	NN	pause
was	VBD	be
agreed	VBN	agree
to	TO	to
allow	VB	allow
vaccination	NN	vaccination
to	TO	to
proceed	VB	proceed
"	''	"
and	CC	and
the	DT	the
attack	NN	attack
could	MD	could
off	IN	off
parents	NNS	parent
of	IN	of
children	NNS	child
needing	VBG	need
a	DT	a
second	JJ	second
vaccine	NN	vaccine
to	TO	to
be	VB	be
covered	VBN	cover
.	SENT	.
<p>
He	PP	he
did	VBD	do
not	RB	not
specify	VB	specify
who	WP	who
carried	VBD	carry
out	RP	out
the	DT	the
strike	NN	strike
but	CC	but
Israel	NP	Israel
rejected	VBD	reject
a	DT	a
claim	NN	claim
by	IN	by
a	DT	a
Gaza	NP	Gaza
source	NN	source
that	IN	that
one	CD	one
of	IN	of
its	PP$	its
drones	NNS	drone
fired	VBD	fire
missiles	NNS	missile
at	IN	at
the	DT	the
centre	NN	centre
.	SENT	.
<p>
The	DT	the
Gaza	NP	Gaza
civil	JJ	civil
defence	NN	defence
agency	NN	agency
