<h>
Parents	NNS	parent
of	IN	of
American	JJ	American
held	JJ	held
captive	NN	captive
in	IN	in
Gaza	NP	Gaza
hope	VBP	hope
Biden	NP	Biden
and	CC	and
Trump	NP	Trump
will	MD	will
work	VB	work
together	RB	together
on	IN	on
hostage	NN	hostage
deal	NN	deal
<p>
(	(	(
CNN	NP	CNN
)	)	)
--	:	--
Ronen	NP	Ronen
and	CC	and
Orna	NP	<unknown>
Neutra	NP	<unknown>
are	VBP	be
gathering	VBG	gather
this	DT	this
Thanksgiving	NN	Thanksgiving
with	IN	with
friends	NNS	friend
in	IN	in
Long	NP	Long
Island	NP	Island
,	,	,
New	NP	New
York	NP	York
,	,	,
for	IN	for
a	DT	a
moment	NN	moment
of	IN	of
quiet	JJ	quiet
reflection	NN	reflection
as	IN	as
their	PP$	their
son	NN	son
Omer	NP	Omer
,	,	,
an	DT	an
Israeli-American	NP	Israeli-American
citizen	NN	citizen
,	,	,
continues	VBZ	continue
to	TO	to
be	VB	be
held	VBN	hold
hostage	NN	hostage
by	IN	by
Hamas	NP	<unknown>
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
"	``	"
For	IN	for
us	PP	us
,	,	,
it	PP	it
'	POS	'
s	NNS	<unknown>
no	DT	no
holiday	NN	holiday
.	SENT	.
Our	PP$	our
holiday	NN	holiday
table	NN	table
is	VBZ	be
empty	JJ	empty
a	DT	a
second	JJ	second
year	NN	year
in	IN	in
a	DT	a
row	NN	row
.	SENT	.
Omer	NP	Omer
is	VBZ	be
not	RB	not
there	RB	there
,	,	,
"	''	"
Ronen	NP	Ronen
Neutra	NP	<unknown>
said	VBD	say
in	IN	in
an	DT	an
interview	NN	interview
with	IN	with
CNN	NP	CNN
on	IN	on
Wednesday	NP	Wednesday
.	SENT	.
"	``	"
We	PP	we
are	VBP	be
hoping	VBG	hope
this	DT	this
is	VBZ	be
the	DT	the
last	JJ	last
year	NN	year
that	IN	that
we	PP	we
are	VBP	be
in	IN	in
this	DT	this
situation	NN	situation
.	SENT	.
