<h>
Solidarity	NP	Solidarity
Amidst	IN	amidst
Turmoil	NN	turmoil
:	:	:
India	NP	India
Stands	VBZ	stand
Firmly	RB	firmly
with	IN	with
Israel	NP	Israel
in	IN	in
the	DT	the
Face	NP	Face
of	IN	of
Terrorism	NN	terrorism
<h>
PM	NP	PM
Modi	NP	Modi
,	,	,
in	IN	in
a	DT	a
heartfelt	JJ	heartfelt
tweet	VB	tweet
on	IN	on
Tuesday	NP	Tuesday
,	,	,
conveyed	VBD	convey
his	PP$	his
gratitude	NN	gratitude
to	TO	to
Netanyahu	NP	<unknown>
for	IN	for
the	DT	the
informative	JJ	informative
update	NN	update
on	IN	on
the	DT	the
situation	NN	situation
.	SENT	.
<p>
In	IN	in
response	NN	response
to	TO	to
this	DT	this
unprovoked	JJ	unprovoked
aggression	NN	aggression
,	,	,
Israel	NP	Israel
'	POS	'
s	NN	S
Prime	NP	Prime
Minister	NP	Minister
,	,	,
Netanyahu	NP	<unknown>
,	,	,
declared	VBD	declare
a	DT	a
resolute	JJ	resolute
war	NN	war
against	IN	against
Hamas	NP	<unknown>
,	,	,
the	DT	the
entity	NN	entity
responsible	JJ	responsible
for	IN	for
indiscriminately	RB	indiscriminately
firing	VBG	fire
thousands	NNS	thousand
of	IN	of
rockets	NNS	rocket
from	IN	from
Gaza	NP	Gaza
into	IN	into
Israeli	JJ	Israeli
territory	NN	territory
.	SENT	.
(	(	(
AP	NP	AP
Photo	NP	Photo
)	)	)
<p>
India	NP	India
'	POS	'
s	JJ	<unknown>
unwavering	VBG	unwaver
solidarity	NN	solidarity
with	IN	with
Israel	NP	Israel
remains	VBZ	remain
resolute	JJ	resolute
,	,	,
as	IN	as
Prime	NP	Prime
Minister	NP	Minister
Narendra	NP	Narendra
Modi	NP	Modi
received	VBD	receive
a	DT	a
call	NN	call
from	IN	from
Israeli	NP	Israeli
Prime	NP	Prime
Minister	NP	Minister
Benjamin	NP	Benjamin
Netanyahu	NP	<unknown>
.	SENT	.
Netanyahu	NP	<unknown>
shared	VBD	share
a	DT	a
comprehensive	JJ	comprehensive
update	NN	update
regarding	VBG	regard
the	DT	the
ongoing	JJ	ongoing
war	NN	war
against	IN	against
Hamas	NP	<unknown>
,	,	,
who	WP	who
unleashed	VBD	unleash
a	DT	a
devastating	JJ	devastating
attack	NN	attack
on	IN	on
Israeli	JJ	Israeli
soil	NN	soil
,	,	,
marking	VBG	mark
one	CD	one
of	IN	of
the	DT	the
gravest	JJS	grave
assaults	NNS	assault
in	IN	in
recent	JJ	recent
memory	NN	memory
.	SENT	.
<p>
PM	NP	PM
Modi	NP	Modi
,	,	,
in	IN	in
a	DT	a
heartfelt	JJ	heartfelt
tweet	VB	tweet
on	IN	on
Tuesday	NP	Tuesday
,	,	,
conveyed	VBD	convey
his	PP$	his
gratitude	NN	gratitude
to	TO	to
Netanyahu	NP	<unknown>
for	IN	for
the	DT	the
informative	JJ	informative
update	NN	update
on	IN	on
the	DT	the
situation	NN	situation
.	SENT	.
<p>
Prime	NP	Prime
Minister	NP	Minister
Modi	NP	Modi
unequivocally	RB	unequivocally
voiced	VBD	voice
India	NP	India
'	POS	'
s	JJ	<unknown>
staunch	JJ	staunch
support	NN	support
for	IN	for
Israel	NP	Israel
,	,	,
emphasizing	VBG	emphasize
their	PP$	their
unequivocal	JJ	unequivocal
condemnation	NN	condemnation
of	IN	of
terrorism	NN	terrorism
in	IN	in
all	PDT	all
its	PP$	its
grotesque	JJ	grotesque
forms	NNS	form
and	CC	and
manifestations	NNS	manifestation
.	SENT	.
India	NP	India
'	POS	'
s	JJ	<unknown>
resolute	JJ	resolute
stance	NN	stance
against	IN	against
terror	NN	terror
knows	VBZ	know
no	DT	no
compromise	NN	compromise
.	SENT	.
<p>
An	DT	an
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
leaders	NNS	leader
was	VBD	be
issued	VBN	issue
later	RBR	later
in	IN	in
the	DT	the
evening	NN	evening
.	SENT	.
Prime	NP	Prime
Minister	NP	Minister
Modi	NP	Modi
extended	VBD	extend
his	PP$	his
deep	JJ	deep
condolences	NNS	condolence
and	CC	and
heartfelt	JJ	heartfelt
sympathy	NN	sympathy
to	TO	to
those	DT	those
who	WP	who
lost	VBD	lose
their	PP$	their
lives	NNS	life
