<h>
Thousands	NNS	thousand
have	VBP	have
been	VBN	be
killed	VBN	kill
on	IN	on
both	DT	both
sides	NNS	side
of	IN	of
Israel	NP	Israel
and	CC	and
Gaza	NP	Gaza
since	IN	since
the	DT	the
escalation	NN	escalation
started	VBD	start
with	IN	with
an	DT	an
attack	NN	attack
on	IN	on
Israel	NP	Israel
from	IN	from
Hamas	NP	<unknown>
about	IN	about
a	DT	a
week	NN	week
ago	RB	ago
.	SENT	.
<p>
The	DT	the
Nigerian	JJ	Nigerian
Supreme	NP	Supreme
Council	NP	Council
for	IN	for
Islamic	NP	Islamic
Affairs	NPS	Affairs
(	(	(
NSCIA	NP	<unknown>
)	)	)
on	IN	on
Monday	NP	Monday
called	VBD	call
for	IN	for
a	DT	a
cease-fire	NN	cease-fire
in	IN	in
the	DT	the
ongoing	JJ	ongoing
Israeli-Hamas	JJ	<unknown>
war	NN	war
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
The	DT	the
NSCIA	NP	<unknown>
,	,	,
headed	VBN	head
by	IN	by
the	DT	the
Sultan	NP	Sultan
of	IN	of
Sokoto	NP	Sokoto
,	,	,
Sa'ad	NP	<unknown>
Abubakar	NP	<unknown>
,	,	,
as	IN	as
its	PP$	its
president-general	NN	president-general
,	,	,
also	RB	also
called	VBN	call
for	IN	for
the	DT	the
opening	NN	opening
of	IN	of
a	DT	a
humanitarian	JJ	humanitarian
corridor	NN	corridor
for	IN	for
the	DT	the
delivery	NN	delivery
of	IN	of
food	NN	food
and	CC	and
medical	JJ	medical
supplies	NNS	supply
to	TO	to
Gaza	NP	Gaza
.	SENT	.
<p>
"	``	"
The	DT	the
Council	NP	Council
commiserates	VBZ	commiserate
with	IN	with
the	DT	the
people	NNS	people
of	IN	of
Palestine	NP	Palestine
on	IN	on
the	DT	the
huge	JJ	huge
losses	NNS	loss
they	PP	they
have	VBP	have
recorded	VBN	record
before	IN	before
and	CC	and
during	IN	during
the	DT	the
current	JJ	current
war	NN	war
and	CC	and
calls	VBZ	call
for	IN	for
an	DT	an
immediate	JJ	immediate
ceasefire	NN	ceasefire
.	SENT	.
We	PP	we
also	RB	also
pray	VBP	pray
for	IN	for
peace	NN	peace
,	,	,
justice	NN	justice
