<h>
Israel	NP	Israel
army	NN	army
raid	NN	raid
in	IN	in
West	NP	West
Bank	NP	Bank
kills	VBZ	kill
Palestinian	JJ	Palestinian
<p>
Israeli	JJ	Israeli
forces	NNS	force
killed	VBD	kill
a	DT	a
19-year-old	JJ	19-year-old
Palestinian	NN	Palestinian
in	IN	in
a	DT	a
pre-dawn	NN	pre-dawn
raid	NN	raid
in	IN	in
the	DT	the
West	NP	West
Bank	NP	Bank
on	IN	on
Wednesday	NP	Wednesday
,	,	,
the	DT	the
Palestinian	JJ	Palestinian
health	NN	health
ministry	NN	ministry
said	VBD	say
,	,	,
as	IN	as
violence	NN	violence
in	IN	in
the	DT	the
occupied	JJ	occupied
territory	NN	territory
showed	VBD	show
no	DT	no
sign	NN	sign
of	IN	of
any	DT	any
letup	NN	letup
.	SENT	.
Durgham	NP	<unknown>
al-Akhras	NP	<unknown>
was	VBD	be
killed	VBN	kill
in	IN	in
a	DT	a
clash	NN	clash
with	IN	with
Israeli	JJ	Israeli
soldiers	NNS	soldier
raiding	VBG	raid
Aqabat	NP	<unknown>
Jaber	NP	Jaber
refugee	NN	refugee
camp	NN	camp
near	IN	near
the	DT	the
city	NN	city
of	IN	of
Jericho	NP	Jericho
to	TO	to
carry	VB	carry
...	:	...
<p>
EDITORS	NNS	editor
NOTE	NN	note
:	:	:
Graphic	JJ	graphic
content	NN	content
/	SYM	/
Women	NNS	woman
mourn	VBP	mourn
over	IN	over
the	DT	the
body	NN	body
of	IN	of
one	CD	one
of	IN	of
three	CD	three
Palestinians	NNS	Palestinian
killed	VBN	kill
in	IN	in
an	DT	an
Israeli	JJ	Israeli
raid	NN	raid
on	IN	on
the	DT	the
Jenin	NP	<unknown>
camp	NN	camp
for	IN	for
Palestinian	JJ	Palestinian
refugees	NNS	refugee
in	IN	in
the	DT	the
occupied	JJ	occupied
West	NP	West
Bank	NP	Bank
,	,	,
in	IN	in
the	DT	the
camp	NN	camp
on	IN	on
September	NP	September
20	CD	@card@
,	,	,
2023	CD	@card@
.	SENT	.
--	:	--
The	DT	the
three	CD	three
were	VBD	be
killed	VBN	kill
the	DT	the
previous	JJ	previous
day	NN	day
,	,	,
a	DT	a
Palestinian	JJ	Palestinian
health	NN	health
ministry	NN	ministry
statement	NN	statement
said	VBD	say
,	,	,
adding	VBG	add
that	IN	that
"	``	"
about	RB	about
30	CD	@card@
people	NNS	people
were	VBD	be
wounded	VBN	wound
by	IN	by
occupation	NN	occupation
(	(	(
Israeli	JJ	Israeli
)	)	)
fire	NN	fire
in	IN	in
Jenin	NP	<unknown>
"	''	"
.	SENT	.
The	DT	the
Israeli	JJ	Israeli
