<p>
PEOPLE	NNS	people
look	VBP	look
at	IN	at
election	NN	election
results	NNS	result
at	IN	at
a	DT	a
monitoring	NN	monitoring
centre	NN	centre
set	VBN	set
up	RP	up
in	IN	in
Dearborn	NP	Dearborn
by	IN	by
the	DT	the
Listen	NN	listen
to	TO	to
Michigan	NP	Michigan
watch	NN	watch
party	NN	party
,	,	,
a	DT	a
group	NN	group
which	WDT	which
asked	VBD	ask
voters	NNS	voter
to	TO	to
vote	VB	vote
uncommitted	JJ	uncommitted
'	''	'
instead	RB	instead
of	IN	of
voting	NN	voting
for	IN	for
President	NP	President
Joe	NP	Joe
Biden	NP	Biden
.	SENT	.
--	:	--
AFP	NP	AFP
<p>
DEARBORN	NP	Dearborn
:	:	:
Joe	NP	Joe
Biden	NP	Biden
'	POS	'
s	NN	S
campaign	NN	campaign
and	CC	and
top	JJ	top
Democratic	JJ	Democratic
officials	NNS	official
vowed	VBD	vow
to	TO	to
double	VB	double
down	RP	down
on	IN	on
efforts	NNS	effort
to	TO	to
win	VB	win
back	RB	back
former	JJ	former
supporters	NNS	supporter
after	IN	after
being	VBG	be
hit	VBN	hit
by	IN	by
a	DT	a
much	JJ	much
**25	NN	<unknown>
;	:	;
328	CD	@card@
;	:	;
TOOLONG	JJ	<unknown>
protest	NN	protest
vote	NN	vote
in	IN	in
the	DT	the
Michigan	NP	Michigan
primary	NN	primary
over	IN	over
the	DT	the
president	NN	president
'	POS	'
s	JJ	<unknown>
support	NN	support
of	IN	of
Israel	NP	Israel
.	SENT	.
<p>
About	IN	about
13.2	CD	@card@
per	IN	per
cent	NN	cent
of	IN	of
Michigan	NP	Michigan
Democrats	NPS	Democrats
cast	VBD	cast
a	DT	a
ballot	NN	ballot
for	IN	for
"	``	"
uncommitted	JJ	uncommitted
"	''	"
in	IN	in
the	DT	the
nominating	VBG	nominate
contest	NN	contest
,	,	,
following	VBG	follow
a	DT	a
weeks-long	JJ	weeks-long
push	NN	push
by	IN	by
activists	NNS	activist
,	,	,
an	DT	an
Edison	NP	Edison
Research	NP	Research
tally	NN	tally
showed	VBD	show
after	IN	after
9am	NN	9am
on	IN	on
Wednesday	NP	Wednesday
.	SENT	.
With	IN	with
about	RB	about
