<h>
Hunger	NN	hunger
and	CC	and
infectious	JJ	infectious
diseases	NNS	disease
are	VBP	be
spreading	VBG	spread
and	CC	and
some	DT	some
80	CD	@card@
%	NN	%
of	IN	of
Gaza	NP	Gaza
'	POS	'
s	NN	S
2.3	CD	@card@
million	CD	million
people	NNS	people
have	VBP	have
been	VBN	be
displaced	VBN	displace
,	,	,
with	IN	with
about	RB	about
1.4	CD	@card@
million	CD	million
crowded	VBN	crowd
into	IN	into
the	DT	the
southern	JJ	southern
city	NN	city
of	IN	of
Rafah	NP	<unknown>
on	IN	on
the	DT	the
border	NN	border
with	IN	with
Egypt	NP	Egypt
.	SENT	.
<p>
Gaza	NP	Gaza
:	:	:
With	IN	with
food	NN	food
so	RB	so
scarce	JJ	scarce
in	IN	in
Gaza	NP	Gaza
,	,	,
people	NNS	people
have	VBP	have
become	VBN	become
reliant	JJ	reliant
on	IN	on
a	DT	a
weed	NN	weed
known	VBN	know
as	IN	as
common	JJ	common
mallow	NN	mallow
to	TO	to
feed	VB	feed
their	PP$	their
families	NNS	family
.	SENT	.
Common	JJ	common
mallow	NN	mallow
,	,	,
which	WDT	which
has	VBZ	have
medicinal	JJ	medicinal
properties	NNS	property
and	CC	and
grows	VBZ	grow
freely	RB	freely
in	IN	in
harsh	JJ	harsh
,	,	,
dry	JJ	dry
soil	NN	soil
conditions	NNS	condition
,	,	,
has	VBZ	have
become	VBN	become
the	DT	the
main	JJ	main
staple	NN	staple
since	IN	since
the	DT	the
flow	NN	flow
of	IN	of
aid	NN	aid
into	IN	into
the	DT	the
enclave	NN	enclave
was	VBD	be
reduced	VBN	reduce
due	RB	due
to	TO	to
the	DT	the
latest	JJS	late
Israel-Hamas	NN	<unknown>
war	NN	war
.	SENT	.
<p>
"	``	"
All	DT	all
people	NNS	people
are	VBP	be
starving	VBG	starve
and	CC	and
there	EX	there
is	VBZ	be
nothing	NN	nothing
but	CC	but
this	DT	this
common	JJ	common
mallow	NN	mallow
.	SENT	.
It	PP	it
is	VBZ	be
sold	VBN	sell
for	IN	for
80	CD	@card@
.	SENT	.
We	PP	we
pick	VBP	pick
it	PP	it
and	CC	and
sell	VB	sell
it	PP	it
,	,	,
we	PP	we
pick	VBP	pick
it	PP	it
and	CC	and
sell	VB	sell
it	PP	it
to	TO	to
the	DT	the
people	NNS	people
.	SENT	.
There	EX	there
is	VBZ	be
no	DT	no
food	NN	food
,	,	,
no	DT	no
cooking	NN	cooking
,	,	,
no	DT	no
water	NN	water
.	SENT	.
It	PP	it
'	POS	'
s	NNS	<unknown>
all	DT	all
starvation	NN	starvation
,	,	,
"	''	"
