<p>
Television	NN	television
personality	NN	personality
Piers	NP	Piers
Morgan	NP	Morgan
blasted	VBD	blast
climate	NN	climate
activist	NN	activist
Greta	NP	Greta
Thunberg	NP	Thunberg
for	IN	for
claiming	VBG	claim
she	PP	she
was	VBD	be
"	``	"
kidnapped	VBN	kidnap
"	''	"
by	IN	by
Israeli	JJ	Israeli
forces	NNS	force
during	IN	during
a	DT	a
pro-Palestinian	NP	pro-Palestinian
mission	NN	mission
,	,	,
calling	VBG	call
her	PP$	her
statements	NNS	statement
"	``	"
attention-seeking	JJ	<unknown>
"	''	"
and	CC	and
"	``	"
an	DT	an
insult	NN	insult
"	''	"
to	TO	to
victims	NNS	victim
held	VBN	hold
hostage	NN	hostage
by	IN	by
Hamas	NP	<unknown>
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
"	``	"
Oh	UH	oh
shut	VB	shut
up	RP	up
,	,	,
@GretaThunberg	NP	@GretaThunberg
--	:	--
you	PP	you
attention-seeking	VBG	attention-seek
narcissist	NN	narcissist
,	,	,
"	''	"
Morgan	NP	Morgan
posted	VBD	post
on	IN	on
X	NP	X
on	IN	on
Monday	NP	Monday
.	SENT	.
"	``	"
What	WP	what
an	DT	an
insult	NN	insult
to	TO	to
the	DT	the
actual	JJ	actual
hostages	NNS	hostage
in	IN	in
Gaza	NP	Gaza
who	WP	who
really	RB	really
WERE	VBD	be
kidnapped	VBN	kidnap
.	SENT	.
This	DT	this
stupid	JJ	stupid
stunt	NN	stunt
is	VBZ	be
all	RB	all
about	IN	about
your	PP$	your
ego	NN	ego
,	,	,
and	CC	and
will	MD	will
make	VB	make
zero	CD	zero
difference	NN	difference
to	TO	to
the	DT	the
plight	NN	plight
of	IN	of
innocent	JJ	innocent
Palestinians	NPS	Palestinians
caught	VBD	catch
up	RP	up
in	IN	in
this	DT	this
dreadful	JJ	dreadful
war	NN	war
.	SENT	.
"	``	"
<p>
Oh	UH	oh
shut	VB	shut
up	RP	up
,	,	,
@GretaThunberg	NP	@GretaThunberg
--	:	--
you	PP	you
attention-seeking	VBG	attention-seek
narcissist	NN	narcissist
.	SENT	.
What	WP	what
an	DT	an
