<p>
BOULDER	NN	boulder
,	,	,
Colo.	NP	Colo.
--	:	--
A	DT	a
suspect	NN	suspect
is	VBZ	be
in	IN	in
custody	NN	custody
after	IN	after
eight	CD	eight
people	NNS	people
were	VBD	be
injured	VBN	injure
in	IN	in
an	DT	an
attack	NN	attack
on	IN	on
a	DT	a
group	NN	group
of	IN	of
people	NNS	people
walking	VBG	walk
to	TO	to
raise	VB	raise
awareness	NN	awareness
of	IN	of
Israeli	JJ	Israeli
hostages	NNS	hostage
Sunday	NP	Sunday
afternoon	NN	afternoon
on	IN	on
the	DT	the
Pearl	NP	Pearl
Street	NP	Street
Mall	NP	Mall
,	,	,
said	VBD	say
Boulder	NP	Boulder
Police	NP	Police
Chief	NP	Chief
Stephen	NP	Stephen
Redfearn	NP	Redfearn
.	SENT	.
<p>
The	DT	the
attack	NN	attack
happened	VBD	happen
around	RB	around
1:30	CD	@card@
p.m.	NN	p.m.
in	IN	in
the	DT	the
area	NN	area
of	IN	of
the	DT	the
historic	JJ	historic
courthouse	NN	courthouse
at	IN	at
1235	CD	@card@
Pearl	NP	Pearl
St.	NP	St.
Law	NP	Law
enforcement	NN	enforcement
initially	RB	initially
said	VBD	say
six	CD	six
victims	NNS	victim
were	VBD	be
taken	VBN	take
to	TO	to
hospitals	NNS	hospital
.	SENT	.
On	IN	on
Sunday	NP	Sunday
night	NN	night
,	,	,
Boulder	NP	Boulder
police	NNS	police
said	VBD	say
after	IN	after
receiving	VBG	receive
updated	VBN	update
information	NN	information
,	,	,
they	PP	they
have	VBP	have
now	RB	now
identified	VBN	identify
eight	CD	eight
victims	NNS	victim
--	:	--
four	CD	four
women	NNS	woman
and	CC	and
four	CD	four
men	NNS	man
between	IN	between
ages	NNS	age
52	CD	@card@
and	CC	and
88	CD	@card@
.	SENT	.
<p>
Miri	NNS	mir
Kornfeld	NP	Kornfeld
,	,	,
an	DT	an
organizer	NN	organizer
with	IN	with
a	DT	a
group	NN	group
that	WDT	that
holds	VBZ	hold
weekly	JJ	weekly
walks	NNS	walk
to	TO	to
raise	VB	raise
awareness	NN	awareness
of	IN	of
Israeli	JJ	Israeli
hostages	NNS	hostage
,	,	,
told	VBD	tell
9NEWS	VBG	<unknown>
the	DT	the
group	NN	group
was	VBD	be
walking	VBG	walk
on	IN	on
Pearl	NP	Pearl
Street	NP	Street
on	IN	on
Sunday	NP	Sunday
afternoon	NN	afternoon
.	SENT	.
When	WRB	when
they	PP	they
arrived	VBD	arrive
at	IN	at
the	DT	the
courthouse	NN	courthouse
,	,	,
a	DT	a
man	NN	man
was	VBD	be
