<p>
Australia	NP	Australia
is	VBZ	be
among	IN	among
a	DT	a
growing	VBG	grow
list	NN	list
of	IN	of
countries	NNS	country
that	WDT	that
have	VBP	have
paused	VBN	pause
funding	NN	funding
for	IN	for
the	DT	the
United	NP	United
Nations	NPS	Nations
'	POS	'
refugee	NN	refugee
agency	NN	agency
for	IN	for
Palestinians	NPS	Palestinians
,	,	,
after	IN	after
Israel	NP	Israel
alleged	VBD	allege
some	DT	some
of	IN	of
the	DT	the
agency	NN	agency
'	POS	'
s	NN	S
staff	NN	staff
were	VBD	be
involved	VBN	involve
in	IN	in
the	DT	the
October	NP	October
7	CD	@card@
terrorist	JJ	terrorist
attacks	NNS	attack
.	SENT	.
<p>
On	IN	on
Saturday	NP	Saturday
,	,	,
the	DT	the
United	NP	United
Kingdom	NP	Kingdom
,	,	,
Italy	NP	Italy
,	,	,
the	DT	the
Netherlands	NPS	Netherlands
and	CC	and
Finland	NP	Finland
became	VBD	become
the	DT	the
latest	JJS	late
countries	NNS	country
to	TO	to
pause	VB	pause
funding	NN	funding
for	IN	for
the	DT	the
United	NP	United
Nations	NPS	Nations
Relief	NP	Relief
and	CC	and
Works	NP	Works
Agency	NP	Agency
for	IN	for
Palestine	NP	Palestine
Refugees	NNS	refugee
in	IN	in
the	DT	the
Near	NP	Near
East	NP	East
(	(	(
UNRWA	NP	<unknown>
)	)	)
.	SENT	.
<p>
The	DT	the
agency	NN	agency
itself	PP	itself
has	VBZ	have
responded	VBN	respond
to	TO	to
the	DT	the
allegations	NNS	allegation
by	IN	by
terminating	VBG	terminate
the	DT	the
contracts	NNS	contract
of	IN	of
some	DT	some
staff	NN	staff
members	NNS	member
to	TO	to
protect	VB	protect
the	DT	the
agency	NN	agency
'	POS	'
s	JJ	<unknown>
ability	NN	ability
to	TO	to
deliver	VB	deliver
humanitarian	JJ	humanitarian
assistance	NN	assistance
.	SENT	.
<p>
Here	RB	here
'	''	'
s	NNS	<unknown>
what	WP	what
we	PP	we
know	VBP	know
so	RB	so
far	RB	far
about	IN	about
the	DT	the
allegations	NNS	allegation
levelled	VBN	level
against	IN	against
the	DT	the
UNRWA	NP	<unknown>
and	CC	and
the	DT	the
subsequent	JJ	subsequent
action	NN	action
.	SENT	.
<h>
What	WP	what
is	VBZ	be
the	DT	the
UNRWA	NP	<unknown>
?	SENT	?
<p>
The	DT	the
UNRWA	NP	<unknown>
is	VBZ	be
a	DT	a
critical	JJ	critical
source	NN	source
of	IN	of
support	NN	support
for	IN	for
people	NNS	people
in	IN	in
Gaza	NP	Gaza
.	SENT	.
<p>
The	DT	the
agency	NN	agency
was	VBD	be
set	VBN	set
up	RP	up
to	TO	to
help	VB	help
refugees	NNS	refugee
of	IN	of
the	DT	the
1948	CD	@card@
war	NN	war
at	IN	at
Israel	NP	Israel
'	POS	'
s	NN	S
founding	NN	founding
and	CC	and
provides	VBZ	provide
education	NN	education
,	,	,
health	NN	health
and	CC	and
aid	NN	aid
services	NNS	service
to	TO	to
Palestinians	NNS	Palestinian
in	IN	in
