<h>
Resolving	VBG	resolve
ME	PP	me
crisis	NN	crisis
:	:	:
Diplomacy	NN	diplomacy
must	MD	must
replace	VB	replace
coercion	NN	coercion
<p>
IN	IN	in
a	DT	a
striking	JJ	striking
reversal	NN	reversal
,	,	,
President	NP	President
Trump	NP	Trump
has	VBZ	have
shifted	VBN	shift
his	PP$	his
stance	NN	stance
on	IN	on
the	DT	the
Israel	NP	Israel
--	:	--
Iran	NP	Iran
conflict	NN	conflict
,	,	,
now	RB	now
calling	VBG	call
for	IN	for
Iran	NP	Iran
'	POS	'
s	JJ	<unknown>
unconditional	JJ	unconditional
surrender	NN	surrender
.	SENT	.
<p>
This	DT	this
notion	NN	notion
marks	VBZ	mark
a	DT	a
significant	JJ	significant
departure	NN	departure
from	IN	from
his	PP$	his
previous	JJ	previous
efforts	NNS	effort
to	TO	to
broker	NN	broker
a	DT	a
peace	NN	peace
deal	NN	deal
between	IN	between
Israel	NP	Israel
and	CC	and
Iran	NP	Iran
.	SENT	.
<p>
As	IN	as
global	JJ	global
powers	NNS	power
like	IN	like
Russia	NP	Russia
,	,	,
China	NP	China
,	,	,
and	CC	and
France	NP	France
express	VBP	express
serious	JJ	serious
reservations	NNS	reservation
over	IN	over
Trump	NP	Trump
'	POS	'
s	JJ	<unknown>
strategy	NN	strategy
of	IN	of
dealing	VBG	deal
with	IN	with
Iran	NP	Iran
through	IN	through
force	NN	force
,	,	,
it	PP	it
is	VBZ	be
clear	JJ	clear
that	IN	that
diplomacy	NN	diplomacy
is	VBZ	be
the	DT	the
only	RB	only
viable	JJ	viable
solution	NN	solution
to	TO	to
the	DT	the
Middle	NP	Middle
East	NP	East
crisis	NN	crisis
.	SENT	.
<p>
Military	JJ	military
posturing	NN	posturing
and	CC	and
coercion	NN	coercion
will	MD	will
only	RB	only
escalate	VB	escalate
tensions	NNS	tension
,	,	,
while	IN	while
dialogue	NN	dialogue
and	CC	and
negotiation	NN	negotiation
can	MD	can
pave	VB	pave
the	DT	the
way	NN	way
for	IN	for
a	DT	a
peaceful	JJ	peaceful
solution	NN	solution
.	SENT	.
<p>
Thus	RB	thus
,	,	,
for	IN	for
the	DT	the
sake	NN	sake
of	IN	of
global	JJ	global
peace	NN	peace
,	,	,
security	NN	security
and	CC	and
stability	NN	stability
,	,	,
it	PP	it
is	VBZ	be
wise	JJ	wise
for	IN	for
President	NP	President
Trump	NP	Trump
to	TO	to
prioritise	VB	<unknown>
diplomacy	NN	diplomacy
over	IN	over
brinkmanship	NN	brinkmanship
.	SENT	.
<p>
Since	IN	since
President	NP	President
Trump	NP	Trump
resumed	VBD	resume
his	PP$	his
office	NN	office
as	IN	as
the	DT	the
47th	JJ	<unknown>
US	NP	US
president	NN	president
,	,	,
he	PP	he
seemed	VBD	seem
determined	VBN	determine
to	TO	to
end	VB	end
the	DT	the
global	JJ	global
wars	NNS	war
.	SENT	.
<p>
And	CC	and
recently	RB	recently
president	NN	president
Trump	NP	Trump
had	VBD	have
expressed	VBN	express
his	PP$	his
desire	NN	desire
to	TO	to
broker	NN	broker
peace	NN	peace
between	IN	between
Iran	NP	Iran
and	CC	and
Israel	NP	Israel
,	,	,
referring	VBG	refer
his	PP$	his
effort	NN	effort
to	TO	to
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
countries	NNS	country
in	IN	in
South	NP	South
Asia	NP	Asia
.	SENT	.
<p>
Needless	JJ	needless
to	TO	to
say	VB	say
,	,	,
like	IN	like
Kashmir	NP	Kashmir
issue	NN	issue
in	IN	in
South	NP	South
Asia	NP	Asia
,	,	,
the	DT	the
Israeli-Palestinian	JJ	Israeli-Palestinian
conflict	NN	conflict
in	IN	in
the	DT	the
Middle	NP	Middle
East	NP	East
is	VBZ	be
core	JJ	core
to	TO	to
establishing	VBG	establish
a	DT	a
lasting	JJ	lasting
peace	NN	peace
in	IN	in
the	DT	the
region	NN	region
.	SENT	.
